Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_IVV,Predicted_Covariance,Future_Cov_45_IVV,Beta_Predicted
2014-07-23,3.8554343811198455e-05,0.9814502109841998,3.665769479849326e-05,0.971398159656441,3.68966983968327e-05,3.478631305815983e-05,0.9570049636304723
2014-07-24,3.79220014302475e-05,0.9821183372993975,3.649048588975592e-05,0.9725221241030508,3.653417192444429e-05,3.769113907836462e-05,0.9634030522266622
2014-07-25,3.58816002468109e-05,0.9829367345470822,3.712743142681311e-05,0.9728415786893144,3.5876405161875235e-05,3.729145731153111e-05,0.9998552159073194
2014-07-28,3.90148494586092e-05,0.9829674435632034,3.7344807639396584e-05,0.97481662953906,3.75205516591246e-05,4.242548141131465e-05,0.9616992550216065
2014-07-29,3.5953585678647994e-05,0.9829939397330159,3.771910020220349e-05,0.976079945703377,3.619950292689609e-05,4.908419266534808e-05,1.0068398532053546
2014-07-30,3.539196672747045e-05,0.98345843835166,3.726729597356704e-05,0.9847263217520476,3.5716780171714444e-05,5.818837602050316e-05,1.0091776036846205
2014-07-31,4.5379445989039353e-05,0.9839226072673529,4.3799986552485265e-05,0.976319482122223,4.386594832476971e-05,5.196668140091535e-05,0.966647947517138
2014-08-01,4.584672797284814e-05,0.9839307128719754,4.2394204798309693e-05,0.9824159383851876,4.3378240953302175e-05,5.7887949353857717e-05,0.9461578365852438
2014-08-11,3.847004227028839e-05,0.9880582645930526,4.344897950271546e-05,0.9775174592928592,4.0395564099753056e-05,5.742890201950285e-05,1.050052501006785
2014-08-12,3.841634430365733e-05,0.9886213736999465,4.3530797730186804e-05,0.9806265216451016,4.042837878296658e-05,5.8410941244236244e-05,1.0523744389472713
2014-08-13,3.776559449586869e-05,0.9889765678057135,4.3372231017175195e-05,0.980287422662858,4.002580228822477e-05,5.7083134706049106e-05,1.0598483308028774
2014-08-14,3.862814115860239e-05,0.9899750974058539,4.417675319996665e-05,0.98526140491778,4.0895269262661003e-05,6.025314340674852e-05,1.0586911002201753
2014-08-15,3.923523389055349e-05,0.9913483136984901,4.3983603363224965e-05,0.985055631212057,4.1182224159697294e-05,6.26541678877555e-05,1.049623516316353
2014-08-18,5.8802594173761744e-05,0.9917150227362039,4.69654832567769e-05,0.986494465162578,5.211641489957649e-05,7.006478721315286e-05,0.8862944846544085
2014-08-19,5.790352204668287e-05,0.9920169516750146,4.924491184006941e-05,0.985644823390862,5.2972719123296325e-05,7.025589353223277e-05,0.9148445077414938
2014-08-20,5.609710643686182e-05,0.9923057025662614,5.021300482715237e-05,0.9867136117649252,5.266521031498074e-05,7.338702412520628e-05,0.9388222256036729
2014-08-21,5.441563613273725e-05,0.992584179137279,5.0674552957973866e-05,0.9859361385909908,5.21223714613128e-05,7.454064187749766e-05,0.9578565126789946
2014-08-22,5.0059045313325706e-05,0.994078998021009,4.989331833377759e-05,0.9859400583706948,4.9680204462472214e-05,7.453190149697944e-05,0.9924321199399173
2014-08-25,6.652021183637015e-05,0.9946910109072349,5.32853556561267e-05,0.9857831296264092,5.922007313879987e-05,7.693791930178593e-05,0.8902568332835811
2014-08-26,6.338834696697776e-05,0.9951961245231142,5.6052834800543496e-05,0.9856272167898588,5.932150764882631e-05,7.694593951645799e-05,0.9358424771627178
2014-08-27,6.228211919321129e-05,0.9952809371055478,5.830731626962818e-05,0.9866669014870604,5.9977575055106444e-05,7.799162521628444e-05,0.9629983024348336
2014-08-28,6.139493236265438e-05,0.9963685638510222,5.900427816494559e-05,0.9852545016166386,5.996916892600922e-05,8.074924161667373e-05,0.9767771804320379
2014-08-29,6.15753093611576e-05,0.9967869232530396,6.057821003170937e-05,0.985359733857784,6.087848713495541e-05,8.059807703722303e-05,0.9886834149364135
2014-09-02,7.761239871585492e-05,0.9962118390576258,6.341757907460042e-05,0.9853138758868256,6.989113305897043e-05,8.087042742208246e-05,0.9005150493395695
2014-09-03,7.595624179294328e-05,0.995409110391334,6.544975936706439e-05,0.9857051387562964,7.018387979171286e-05,8.174498729406209e-05,0.9240041125656812
2014-09-04,7.498131031863036e-05,0.9947518526844061,6.41376162125394e-05,0.9854045566029777,6.898388939099834e-05,8.196641321201935e-05,0.9200144555737129
2014-09-05,7.387822741090312e-05,0.9940839301245863,6.574687852553058e-05,0.9853204524324248,6.928175109022756e-05,8.15738250791029e-05,0.9377830724726186
2014-09-08,7.348698808482049e-05,0.992523954886584,6.724705145667094e-05,0.9850117693357194,6.977226871946276e-05,8.154006054765062e-05,0.9494506515756217
2014-09-09,8.133593066383054e-05,0.9920913554468266,7.069353646220488e-05,0.9850190942049534,7.522855840183487e-05,8.050959992436818e-05,0.9249117553318712
2014-09-10,8.008754908927675e-05,0.9911432769240561,7.282710106912852e-05,0.9848425692693664,7.569469658452399e-05,8.030792902295461e-05,0.9451493702241296
2014-09-11,7.945435898388616e-05,0.9922631641657399,7.278173988779279e-05,0.9847875334815782,7.545655095603663e-05,8.030274484824263e-05,0.9496842202369249
2014-09-12,7.986652544186676e-05,0.9923888340578446,7.40586125632622e-05,0.9849463807497362,7.632240560718417e-05,7.941344818307936e-05,0.9556244645040646
2014-09-15,7.976789477234261e-05,0.9931605330510187,7.349067843052185e-05,0.984805555094851,7.604131986117619e-05,7.936275650871913e-05,0.9532822707456169
2014-09-16,8.12776222335961e-05,0.9933840726967156,7.549980524641553e-05,0.984852779851704,7.781720054935568e-05,7.889263729869536e-05,0.9574246688184973
2014-09-17,8.038458733415224e-05,0.9946830233603631,7.46696181810969e-05,0.9848322907363694,7.706249474520611e-05,7.897725610520666e-05,0.9586725179649619
2014-09-18,8.052555846541116e-05,0.9953299468197752,7.532353632270184e-05,0.9847809115936148,7.751741726150032e-05,7.848116861663805e-05,0.9626436467968993
2014-09-19,7.686942885417954e-05,0.9947516224211433,7.526651024533881e-05,0.9925957043144108,7.566453604122246e-05,7.878643288924538e-05,0.9843254616182625
2014-09-22,7.562338268336147e-05,0.9943482555157243,7.739902344165863e-05,0.9939729125785588,7.607365918936282e-05,7.734820820343875e-05,1.0059541968373285
2014-09-23,7.716105522203933e-05,0.995805842263654,7.795639313446164e-05,0.9944410502278508,7.723241543501595e-05,7.643784885360993e-05,1.0009248216314728
2014-09-24,7.845740621167833e-05,0.9974111520935038,7.78878071844252e-05,1.0039833926438555,7.796971225746622e-05,7.615796870644118e-05,0.9937839653671916
2014-09-25,8.684570042440597e-05,0.9991712585561591,8.534132415802267e-05,1.002745516911249,8.601887980371204e-05,6.946602922105293e-05,0.9904794294173074
2014-09-26,7.784867175631449e-05,1.0016043709498452,8.210554412392195e-05,1.000648254272541,8.007704831686541e-05,6.970061847539969e-05,1.0286244647503593
2014-09-29,7.945972408695768e-05,1.003665208443365,7.870177596556096e-05,0.999676594573744,7.936968605784223e-05,7.013539093122856e-05,0.998866872114772
2014-09-30,7.034453028421699e-05,1.0040305469124033,7.668540765500909e-05,0.9997148408191332,7.374260214513668e-05,6.999031002334751e-05,1.0483061276717645
2014-10-01,6.051441443903661e-05,1.0035702411157739,7.50748969880914e-05,1.0020690387664597,6.764326544733215e-05,6.518195368709567e-05,1.1178041806134849
2014-10-02,5.727685640094654e-05,1.0034454360270855,7.03604695541534e-05,1.002056664468014,6.370121465546473e-05,6.514110745014736e-05,1.1121632480935533
2014-10-03,5.732458945014978e-05,0.9979622725185474,7.106994255209004e-05,1.0031625745435102,6.369826188424229e-05,6.455833437096436e-05,1.11118566212559
2014-10-06,5.950629355094935e-05,0.9969709136093136,6.784516465181937e-05,1.003045031907543,6.334661147219424e-05,6.450483860193556e-05,1.0645363320764853
2014-10-07,5.823383972398379e-05,0.9955534825981659,7.135654982381278e-05,1.0017966267730078,6.417549555819709e-05,6.489149736371486e-05,1.1020309816830816
2014-10-08,6.403572465426801e-05,0.9941268792343463,7.589290156627938e-05,1.0019702818002445,6.930324327259563e-05,5.9184070222285555e-05,1.0822590615904983
2014-10-09,6.579132724406009e-05,0.9937438556974222,8.24610028787265e-05,0.9959593243996556,7.31952816858594e-05,5.560579115059578e-05,1.1125369368873428
2014-10-10,6.388921163395802e-05,0.9955303897867586,7.17546365212166e-05,0.9995699656795384,6.740517971245889e-05,5.369044331212099e-05,1.0550322658330014
2014-10-13,7.100010076144222e-05,0.9930283599781549,7.49103626548232e-05,0.994490128229786,7.242059423754281e-05,4.825204181627697e-05,1.0200069219742858
2014-10-14,5.126108009219706e-05,0.9927499206529102,6.837108584987662e-05,0.9938264835625544,5.8771933161984517e-05,5.55418305234537e-05,1.1465215531213662
2014-10-15,4.732231652345586e-05,0.9922112611354503,6.604887457321576e-05,0.9893426173834216,5.547149374348089e-05,6.492717409952184e-05,1.1722057967298747
2014-10-16,5.30327919984953e-05,0.99129952634925,6.336286118398581e-05,0.9830934647607924,5.7463825487654376e-05,6.457698795900177e-05,1.083552709977721
2014-10-17,4.626798859027275e-05,0.9908419783421715,6.434535502427123e-05,0.980704801129514,5.4063394244908e-05,6.252254592522998e-05,1.168483780949884
2014-10-20,4.9165393824874467e-05,0.9908921195253396,6.507093632063486e-05,0.9810794711280894,5.604665057124064e-05,6.126216309435617e-05,1.1399613876963335
2014-10-21,6.127847379397686e-05,0.9907138627888185,6.980445268825565e-05,0.983498726422875,6.479534002462928e-05,5.432368093585297e-05,1.0573915440922437
2014-10-22,6.0122674099070425e-05,0.9908820700784252,6.731019057266348e-05,0.9833257806302252,6.30349662084757e-05,5.265277590769684e-05,1.0484391646420514
2014-10-23,6.055871725038731e-05,0.9901069674398786,6.793137523231249e-05,0.9820051075842454,6.350466856276276e-05,5.0385292493451415e-05,1.0486461973789019
2014-10-24,5.99990058104541e-05,0.989476456102954,6.68661727063986e-05,0.9846733847247814,6.267303478889963e-05,5.065733912515673e-05,1.0445678881228997
2014-10-27,5.8561423507449295e-05,0.9886993699332365,6.515201903191747e-05,0.9870481225150264,6.107085627841738e-05,5.3405245819262516e-05,1.0428512939178958
2014-10-28,5.4522480778452264e-05,0.9883787566602,6.432629787177459e-05,0.9870883886746348,5.8533633672850666e-05,5.098083790090302e-05,1.0735687891880306
2014-10-29,5.3729820257279105e-05,0.9881385053075825,6.168158889924397e-05,0.9854492146359872,5.6885724427717204e-05,5.872311597357596e-05,1.0587365480719348
2014-10-30,5.3551839514494966e-05,0.9882339452374657,6.061009831880308e-05,0.983225337615508,5.6301434269247267e-05,5.983896453651021e-05,1.0513445435241877
2014-10-31,5.56093263598845e-05,0.9890542998466575,6.130491536743142e-05,0.9853657238255776,5.77486187428338e-05,6.0505736754464997e-05,1.0384700287341109
2014-11-03,5.4562010343014535e-05,0.990037988761583,5.973781315648799e-05,0.9874241600692502,5.6522544067108435e-05,6.736900720062264e-05,1.035932212023872
2014-11-04,6.02491600622342e-05,0.9899833049842492,5.9789642346039253e-05,0.98900323680886,5.941776980342586e-05,6.874244293801206e-05,0.9862007991821039
2014-11-05,6.0354415020847636e-05,0.990537243944867,6.009357357472216e-05,0.988258316822457,5.9653969448067565e-05,6.931111609684233e-05,0.9883944600815346
2014-11-06,5.86925643313682e-05,0.9911408719921777,5.976364779276445e-05,0.9883449478371584,5.8700996899808184e-05,6.91241211332707e-05,1.000143673539162
2014-11-07,5.828791566618652e-05,0.9911451821177609,5.831387678276573e-05,0.9883819493468664,5.7784650973787185e-05,6.986953892243946e-05,0.9913658828481443
2014-11-10,5.7340540123530906e-05,0.9916552772231919,5.7453609578711706e-05,0.9898701499600168,5.691808456295342e-05,7.143042550164596e-05,0.9926325151512808
2014-11-11,6.57571982494724e-05,0.9917707880184184,5.7693719058445936e-05,0.9891738286367766,6.108677958956741e-05,7.540039960514664e-05,0.9289747923537411
2014-11-12,6.673646336542344e-05,0.9919797126491398,5.888514669439386e-05,0.989498518360933,6.218523285967432e-05,7.55345094511545e-05,0.931802941357136
2014-11-13,7.11343776232816e-05,0.9920568452612905,5.973373718346075e-05,0.9895109305789144,6.466751456468797e-05,7.61118582049524e-05,0.9090894828258526
2014-11-14,6.859476809423724e-05,0.9924674405450656,5.96984545306566e-05,0.9892829482741212,6.351017481915043e-05,8.096599592258252e-05,0.9258749112162393
2014-11-17,6.853595565786147e-05,0.992837500921266,6.026680967331588e-05,0.9892179027295568,6.380820244202523e-05,8.166789567894085e-05,0.9310179135833799
2014-11-18,7.650833651469074e-05,0.9927543450301101,6.306062731953444e-05,0.9888748551313634,6.895651739558889e-05,8.102177882692088e-05,0.901294166582072
2014-11-19,7.466095393809579e-05,0.9930795137453657,6.571521590260794e-05,0.990308055121982,6.956067053180452e-05,8.49755835262814e-05,0.9316874063714736
2014-11-20,7.31046489834875e-05,0.9930594926908777,6.731806689228463e-05,0.9911650364742656,6.966483028159843e-05,8.844673373958247e-05,0.9529466490884042
2014-11-21,7.04730363634149e-05,0.992607600581933,6.938463351342958e-05,0.9920034242203316,6.94097911346334e-05,8.98850023067213e-05,0.9849127370743818
2014-11-24,6.987047932397521e-05,0.9921610683737948,6.933497127024388e-05,0.9923786993609716,6.905660331760464e-05,9.287882910356926e-05,0.9883516470153755
2014-11-25,8.166110492431963e-05,0.9917741750515692,7.107321934440995e-05,0.9919612655754296,7.555677546628451e-05,9.665962286661451e-05,0.9252480178453086
2014-11-26,7.228929035700332e-05,0.9910513604594813,7.253999721793203e-05,0.9916479206420769,7.176652371699381e-05,0.000101358021471028,0.9927684081912022
2014-11-28,6.63644735069259e-05,0.9899713110105756,6.71447377104156e-05,0.991424233778818,6.60840158345252e-05,0.00010153725981634028,0.9957739787934665
2014-12-01,6.796408095783602e-05,0.9895665168086509,6.955756529545563e-05,0.992679596431326,6.803884025516533e-05,0.00010296008979543875,1.0010999824653803
2014-12-02,6.956629167082881e-05,0.9891681042238214,7.100802598178765e-05,0.9931446609186392,6.952215897540194e-05,0.00010222518894300675,0.9993656023000953
2014-12-03,9.973973303376368e-05,0.9895920837892701,7.621845402720229e-05,0.99294543394201,8.628203528192578e-05,0.00010222158179435905,0.8650718490766138
2014-12-04,7.195368455764464e-05,0.9899934595256169,7.408684687917411e-05,0.9934752372765556,7.228187342285105e-05,0.00010490091390272588,1.004561112710545
2014-12-05,6.914099334132158e-05,0.9903438447391875,7.343363859125008e-05,0.9933730766578184,7.056694851558155e-05,0.00010483239574171016,1.0206238745691807
2014-12-08,6.652863915801598e-05,0.9906844471468208,7.214866022052926e-05,0.992389874277132,6.863628998304171e-05,0.00010573199172914795,1.0316803537799673
2014-12-09,5.578278936298998e-05,0.9909045178430982,7.15163953463276e-05,0.9927284256622444,6.258708579453154e-05,0.00010607359617921274,1.1219784185990525
2014-12-10,7.622608908783083e-05,0.9914502982768747,7.39168696707732e-05,0.993982245994211,7.442083698679149e-05,9.992238330356732e-05,0.9763171360010447
2014-12-11,6.0199482263474304e-05,0.9916250370361943,6.878119467859634e-05,0.9944727825461034,6.38085269835029e-05,9.95492721958233e-05,1.0599514245692836
2014-12-12,5.635062229218622e-05,0.9918760231019281,6.600619583888636e-05,0.9947404619146276,6.0492161378230836e-05,9.301495847605094e-05,1.073495889088325
2014-12-15,5.5088696774690915e-05,0.9916012548647389,6.616052570436535e-05,0.9943866191907074,5.9864283736216476e-05,9.206032074470437e-05,1.0866890531293087
2014-12-16,5.154869882225274e-05,0.9917986837170281,6.183326610773047e-05,0.994919791962008,5.5994255522825114e-05,9.015856854425578e-05,1.0862399401370204
2014-12-17,8.951914955443635e-05,0.9924346631098903,7.822806423442179e-05,0.9954535461132904,8.305029707914016e-05,8.280725336559567e-05,0.9277377800448998
2014-12-18,9.913276275332198e-05,0.992733018966393,9.341428301027714e-05,0.9962714876077574,9.553174579497851e-05,7.029165868352101e-05,0.9636748047938087
2014-12-19,7.377698274922788e-05,0.9933175885790835,9.404181638192277e-05,0.999427554088755,8.273877277235645e-05,7.050832727606608e-05,1.1214713544682384
2014-12-22,6.996587850894997e-05,0.993856519227103,9.117198345278526e-05,0.9988887312354566,7.937752220508074e-05,7.041191118245781e-05,1.1345176234001957
2014-12-23,6.063494070426503e-05,0.9943854962827362,8.818163785413484e-05,0.9990925171491624,7.271187441672496e-05,7.119589801783955e-05,1.1991744953023504
2014-12-24,5.292955813268682e-05,0.9950266122192305,7.613909140331135e-05,0.999097876853494,6.316662532923576e-05,7.165695906300437e-05,1.19340926993734
2014-12-26,5.0003308753932844e-05,0.9965010139702561,7.443133050588119e-05,0.9995684882677351,6.07932004755365e-05,7.19528144608373e-05,1.2157835549383522
2014-12-29,4.966432774890378e-05,0.99689047514884,7.247703995089607e-05,0.999417419158808,5.980946961278912e-05,7.193026332362375e-05,1.2042742210299882
2014-12-30,4.653062419950052e-05,0.9968155790206895,7.423104041387006e-05,0.9982628620059564,5.858373140114921e-05,7.577676964213067e-05,1.2590360092736101
2014-12-31,4.3755181092948726e-05,0.9969167594658902,7.886974819095938e-05,0.9971982324513916,5.856374852027963e-05,7.373634391687771e-05,1.3384414612722821
2015-01-02,6.483180836307134e-05,0.9961003341973563,7.582623594978474e-05,0.9980091249541074,6.984042967377357e-05,7.994805473862855e-05,1.077255616296447
2015-01-05,8.284505496642122e-05,0.9955493472808183,8.57380144402644e-05,1.0005131222371426,8.390402556936934e-05,7.262884804523391e-05,1.012782544514906
2015-01-06,7.372029621424698e-05,0.99557885236252,8.546582235403771e-05,1.000897085049383,7.902516960918909e-05,7.36976263226135e-05,1.071959469336979
2015-01-07,7.097584833724285e-05,0.9951023867503036,8.503936316865766e-05,1.001211614588048,7.730953544242769e-05,7.15930051152408e-05,1.0892372159483072
2015-01-08,6.58935484829367e-05,0.994257549032894,9.191964967324169e-05,1.002595780823044,7.737925163984159e-05,6.872990615911817e-05,1.1743069453890338
2015-01-09,5.142752848602693e-05,0.9938560866497019,8.821228371317371e-05,1.001884244565851,6.694002362728819e-05,6.732952715521342e-05,1.3016379670175298
2015-01-12,5.214866604959718e-05,0.9934252817834729,8.499823720664128e-05,1.0017100463731827,6.613963129281509e-05,6.860123409387942e-05,1.268289992881342
2015-01-13,5.1084978694142575e-05,0.9929007780773006,8.149650354533139e-05,1.0014805780438356,6.4065164791158e-05,6.89462723757873e-05,1.2540900755725233
2015-01-14,5.779000718727771e-05,0.9923437474115466,8.074757151029028e-05,1.006405307531676,6.778806648665358e-05,6.844053674714329e-05,1.1730067149321433
2015-01-15,5.577655409897309e-05,0.992524140378576,8.210461253365402e-05,1.0052212917725412,6.716618733866899e-05,6.614307252069735e-05,1.2042010917254855
2015-01-16,7.006830803083834e-05,0.9931309649632029,8.408546116003432e-05,1.0088619520353166,7.623032888565814e-05,6.406202368204642e-05,1.0879430519730515
2015-01-20,6.698197984101967e-05,0.9931313271222003,8.164093042806256e-05,1.0298926528491097,7.344117967658518e-05,7.086135837321984e-05,1.0964319037880976
2015-01-21,5.396910834789416e-05,0.9924100497564502,7.990989855030158e-05,1.0303548320660327,6.517245256903064e-05,7.05386436802433e-05,1.2075880918565078
2015-01-22,5.806897077464812e-05,0.9916126758909353,8.29830365548585e-05,1.0334528254548263,6.883491736740895e-05,6.58140602943816e-05,1.1853993010232764
2015-01-23,5.910063936486745e-05,0.9915467410630724,8.143421143715857e-05,1.032341636192592,6.878800730437446e-05,6.835421935773216e-05,1.1639130818822527
2015-01-26,6.288399592442454e-05,0.9918819481568156,7.808697717400616e-05,1.0306428045952276,6.95055296914559e-05,7.003781827383123e-05,1.105297598692508
2015-01-27,6.964065036165525e-05,0.9919104214048514,7.997436335364425e-05,1.030752104953035,7.402514351505936e-05,6.611129855968186e-05,1.0629588197501705
2015-01-28,7.988841611727443e-05,0.9920558563751727,8.117969749313759e-05,1.0313119435925944,7.98917151625107e-05,6.215043788628972e-05,1.0000412956645857
2015-01-29,8.021798542057233e-05,0.9927771823603816,8.0493070489859e-05,1.0319478564078046,7.977501776655407e-05,6.134305032104327e-05,0.9944779509022094
2015-01-30,7.830236811365751e-05,0.992910087702832,8.166216078398688e-05,1.0340287732548648,7.939767862046447e-05,5.7517662766120026e-05,1.0139882168725356
2015-02-02,6.708254753246161e-05,0.9932120423415268,8.146479141263809e-05,1.0373014993288892,7.342293230863047e-05,5.471201935774635e-05,1.094516159707571
2015-02-03,8.067150173734702e-05,0.9935161875134,8.320669056551436e-05,1.0418324029975323,8.139807658989948e-05,5.0792969815161925e-05,1.0090065864264939
2015-02-04,7.910110058857453e-05,0.9940365972648828,8.100360797308997e-05,1.0417659192143631,7.95693515344198e-05,5.091010264850921e-05,1.0059196514632682
2015-02-05,8.520627788871464e-05,0.9944112680259087,8.072085323940778e-05,1.0414987171609336,8.246975527821042e-05,4.932651826625867e-05,0.9678835564900709
2015-02-06,8.507292515013707e-05,0.9949672487934657,7.884911071568032e-05,1.0408616345035069,8.148972797918738e-05,4.911943351959888e-05,0.9578808749713725
2015-02-09,6.296753465448077e-05,0.9949730680077247,7.447419512385863e-05,1.0427024590673144,6.813536385511899e-05,4.898289664227759e-05,1.082071328169277
2015-02-10,6.653518645016198e-05,0.9949824789822644,7.394397233810353e-05,1.044104728749424,6.978988955766468e-05,4.664426042054813e-05,1.0489170209200604
2015-02-11,6.58212274519105e-05,0.9951295478648159,7.116260379698066e-05,1.041521444720144,6.8106494176983e-05,4.983022784279586e-05,1.0347192967001737
2015-02-12,6.625281595902424e-05,0.9953566499389789,6.95821551127357e-05,1.0432140140305906,6.758181187932504e-05,4.9703108705395666e-05,1.0200594631498041
2015-02-13,6.59493776327874e-05,0.9953768970826251,6.792122918863132e-05,1.042654793467748,6.661862667777749e-05,4.9320247863378526e-05,1.010147920556833
2015-02-17,5.2818371217651516e-05,0.9945054696981273,5.965347834830424e-05,1.0418772691744205,5.58235645464858e-05,4.979115620861149e-05,1.0568967436812966
2015-02-18,4.925751255554142e-05,0.9946399726587914,5.7768482649653655e-05,1.041750966314951,5.305760317986014e-05,4.9925071498115304e-05,1.0771474324862393
2015-02-19,5.2538640297651296e-05,0.9941049214944603,5.233608106220952e-05,1.0415306810382845,5.212814109083845e-05,5.000913228167194e-05,0.9921867181090486
2015-02-20,5.811623348480445e-05,0.9938124414175877,5.2445345426936095e-05,1.0411190904257352,5.486642135164298e-05,4.958486612807332e-05,0.9440808197934715
2015-02-23,5.7842904366347e-05,0.9937715224984556,5.211702446104309e-05,1.0402457358986772,5.456339682082496e-05,4.978290451116698e-05,0.9433032006008665
2015-02-24,5.363774172174018e-05,0.9939969008058732,4.7509000305817805e-05,1.0394247726776724,5.017740746112323e-05,4.9937011154968936e-05,0.9354869509874532
2015-02-25,4.6420168910813084e-05,0.994316951196131,4.0738971302950696e-05,1.03802831415099,4.3239755623202305e-05,5.214428554429115e-05,0.9314863913200898
2015-02-26,6.082008377129165e-05,0.9943757544088014,4.4260557030269193e-05,1.0360477656747582,5.159201273606763e-05,5.4863825981372864e-05,0.8482726352379695
2015-02-27,6.477291200020017e-05,0.9944545889644923,4.811677052849617e-05,1.036741919466614,5.5517500186111494e-05,5.481676584580656e-05,0.8571098391552927
2015-03-02,7.10002492943561e-05,0.9941491629839251,5.2298210428715454e-05,1.0357148649879793,6.057939086046059e-05,5.6845152305923836e-05,0.8532278613460604
2015-03-03,6.22129036386534e-05,0.9931740781311562,5.4918550195702175e-05,1.0351279492780434,5.805306361004568e-05,5.6815239196259334e-05,0.9331354142740386
2015-03-04,6.357489191775788e-05,0.992065719539061,5.672254739652462e-05,1.0350323912466826,5.9574598154625206e-05,5.6854091978541985e-05,0.9370774586875026
2015-03-05,6.337223751236057e-05,0.991151383845564,5.781814900081947e-05,1.0320985676638397,5.999590437852154e-05,6.0684365791568744e-05,0.9467222041326774
2015-03-06,6.737776824421294e-05,0.9908601917060991,6.236977270939988e-05,1.0355190666253251,6.423293582960545e-05,5.6608268555708e-05,0.9533253698280871
2015-03-09,6.459093954914395e-05,0.9904536601178451,6.10943099692546e-05,1.0356542624091587,6.221861568660506e-05,5.6504938313966734e-05,0.9632715690606434
2015-03-10,6.248974140729342e-05,0.9914534350621846,6.569480363109117e-05,1.039481676725203,6.352463742726796e-05,5.011715408077657e-05,1.0165610546094173
2015-03-11,5.4252554100076106e-05,0.9921471913589597,5.801432260396292e-05,1.0394177575694283,5.56613601292542e-05,5.211708904122471e-05,1.025967552174214
2015-03-12,5.508043688697334e-05,0.9923396465857824,5.858102261775049e-05,1.043460205741251,5.636863333355232e-05,4.894263173446054e-05,1.023387549543632
2015-03-13,5.707193087433516e-05,0.9923128932184109,5.67247735683363e-05,1.0441871959965048,5.6460705780346463e-05,4.800906007364743e-05,0.9892902678317556
2015-03-16,5.2149496476829495e-05,0.9929541009196051,5.4436065371802845e-05,1.0446629247578187,5.2905106992633987e-05,4.4243812789932435e-05,1.0144893156569637
2015-03-17,4.691748238540657e-05,0.992539861179473,5.395855584278673e-05,1.0443471391610455,4.9939646747843524e-05,4.397854266869373e-05,1.064414461492439
2015-03-18,5.051902620859181e-05,0.992479760830855,5.562061393937515e-05,1.0490394953882285,5.260984637425774e-05,4.115391463923274e-05,1.0413867867728286
2015-03-19,5.142834644805491e-05,0.9924945197506352,5.6765765827642874e-05,1.049822444572322,5.362565977366364e-05,4.078671165534451e-05,1.0427257237956915
2015-03-20,5.066833282542825e-05,0.9928992551296587,5.753191703950384e-05,1.0370629304398606,5.3607791397760804e-05,4.2744388667256205e-05,1.0580137219525283
2015-03-23,5.007282454924587e-05,0.9931131706847953,5.56523278902585e-05,1.0368291040935549,5.2425363962035525e-05,4.4663828121416224e-05,1.0469823588736435
2015-03-24,4.2218867344400384e-05,0.99420804998732,5.292351308087087e-05,1.0358252189751556,4.699535089963345e-05,4.38322500083666e-05,1.1131362316347548
2015-03-25,4.692159710753298e-05,0.9954450608404055,6.023439117385405e-05,1.00073529793482,5.292074527250724e-05,3.8088589621731876e-05,1.1278547307591782
2015-03-26,4.732340893496746e-05,0.9960601657323541,5.862114605970035e-05,1.0003573992900627,5.2462711772476625e-05,3.79139584726978e-05,1.108599590629062
2015-03-27,4.354358066573599e-05,0.9963838789368122,5.4007252810429905e-05,1.0004169114253558,4.831865146771051e-05,3.791447437592487e-05,1.1096618773414741
2015-03-30,4.5502666776921666e-05,0.9965915002071122,5.586813142717791e-05,1.000956766812684,5.024787232986252e-05,3.496204802504165e-05,1.1042841197902615
2015-03-31,3.983451498744685e-05,0.9970310352848236,5.481605589151486e-05,0.9998903570489268,4.658995983143826e-05,3.480519200633252e-05,1.1695877267771495
2015-04-01,4.176214734580363e-05,0.9970867450995292,5.045975176175511e-05,1.0016720932936194,4.5771685839882756e-05,3.461353510061875e-05,1.0960089159419628
2015-04-02,4.894523588776545e-05,0.9969672753611168,4.718828123235661e-05,1.003267255299858,4.7912981383841594e-05,3.5391481186262846e-05,0.9789100106435102
2015-04-06,4.8199312485919956e-05,0.996423362717242,4.633303778708349e-05,1.0009707706501878,4.708794213964341e-05,3.4323711605819575e-05,0.9769421950447695
2015-04-07,4.533264144371158e-05,0.9961920850809001,4.48720403641332e-05,0.9995086249475424,4.493000928458896e-05,3.719174727005348e-05,0.9911182726993184
2015-04-08,4.177649686660928e-05,0.9958309465480246,4.4161729026581114e-05,0.9993621287768067,4.277348759754734e-05,3.7169334049259394e-05,1.0238648715358163
2015-04-09,4.664355209638432e-05,0.9959717775773366,4.335023385462761e-05,0.9992379502171748,4.478561709255393e-05,3.819745935112703e-05,0.9601673774760733
2015-04-10,4.853778747139849e-05,0.9960551650385826,4.590131511789729e-05,0.999649420531068,4.7014946262294915e-05,3.7963554780893583e-05,0.9686256566597533
2015-04-13,4.467938122611643e-05,0.9959223441219099,4.499433873087314e-05,0.9997806275772214,4.465375526645175e-05,3.8167743551788956e-05,0.9994264477492428
2015-04-14,4.646938254229903e-05,0.9955133277571678,4.589260706689731e-05,0.9997267330328446,4.597289939690539e-05,3.814361898199183e-05,0.9893159082769882
