Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_IWR,Predicted_Covariance,Future_Cov_45_IWR,Beta_Predicted
2014-07-25,3.58816002468109e-05,0.9389532658329349,3.938357803704624e-05,0.9766264918600712,3.529697305410276e-05,3.7367719076780504e-05,0.9837067692442146
2014-07-28,3.90148494586092e-05,0.9463688262953341,3.938703677692486e-05,0.983684514651036,3.7098132505671586e-05,3.778209694433855e-05,0.9508721171673093
2014-07-29,3.5953585678647994e-05,0.949874656432612,3.9547969066217705e-05,0.9831212031633748,3.581784873534501e-05,4.142596157351019e-05,0.9962246618594264
2014-07-30,3.539196672747045e-05,0.9484486961514308,3.9108981459793684e-05,0.9833150272944596,3.528616374134992e-05,4.143416963156507e-05,0.997010536686609
2014-07-31,4.5379445989039353e-05,0.9425696500786016,4.4608511330864156e-05,0.9781434970891988,4.2408402353572495e-05,3.49713376211515e-05,0.9345288693875975
2014-08-01,4.584672797284814e-05,0.9402616527658336,4.300989655194445e-05,0.9810720360118688,4.1752943364403375e-05,3.486307033752954e-05,0.9107071586249463
2014-08-11,3.847004227028839e-05,0.9434245009458354,4.431820673877915e-05,1.0280708017348323,3.89546738076411e-05,6.039889802546535e-05,1.0125976346464014
2014-08-12,3.841634430365733e-05,0.9453191239953905,4.557793152556268e-05,1.0176986188431667,3.955612741879925e-05,6.061913778332641e-05,1.029669223758842
2014-08-13,3.776559449586869e-05,0.9467695844038946,4.748963902790752e-05,1.014546119417986,4.009515480015238e-05,5.907805349875833e-05,1.0616847248237684
2014-08-14,3.862814115860239e-05,0.9483121030846041,4.840769704640399e-05,1.00212863359125,4.100722765508852e-05,6.128464991158495e-05,1.0615894636689325
2014-08-15,3.923523389055349e-05,0.9498993030219504,4.839952422913999e-05,1.006764359014597,4.1393889712030756e-05,6.40349450066034e-05,1.0550182987948746
2014-08-18,5.8802594173761744e-05,0.9533923942382684,5.2615109664512724e-05,1.0216708969834871,5.3030432121842797e-05,7.25631582608239e-05,0.9018383094653579
2014-08-19,5.790352204668287e-05,0.955230578230944,5.517481160188887e-05,1.0271544924085974,5.399221397906296e-05,7.321466612237874e-05,0.9324512926093417
2014-08-20,5.609710643686182e-05,0.9565091463457609,5.645949648475712e-05,1.0315170322289415,5.3830431083182136e-05,7.671928756951342e-05,0.9595937206452732
2014-08-21,5.441563613273725e-05,0.9579763572454499,5.7285055265856024e-05,1.0290510618063495,5.3485654469294196e-05,7.780029929868182e-05,0.9829096610912619
2014-08-22,5.0059045313325706e-05,0.9591008680202059,5.83227270260889e-05,1.0295291838211182,5.1823229849368835e-05,7.782701094793242e-05,1.0352420731358516
2014-08-25,6.652021183637015e-05,0.960107597490949,6.247185131325175e-05,1.038940573629161,6.189262553810047e-05,8.108672547837654e-05,0.9304333800130875
2014-08-26,6.338834696697776e-05,0.9615470431426892,6.585543308651079e-05,1.0394680858805825,6.212566564430638e-05,8.114918815447887e-05,0.9800802295202748
2014-08-27,6.228211919321129e-05,0.9627102783305646,6.736251755880205e-05,1.0391167456573398,6.235717819331466e-05,8.213755185375012e-05,1.0012051452499637
2014-08-28,6.139493236265438e-05,0.9633605724380758,6.968635667826885e-05,1.0400216880659603,6.301283368723474e-05,8.523783696336356e-05,1.0263523594264028
2014-08-29,6.15753093611576e-05,0.9639392313507256,7.238078945796697e-05,1.0396523406420464,6.43523802378162e-05,8.503897263483135e-05,1.0451003966601329
2014-09-02,7.761239871585492e-05,0.9632375943828234,7.528630308536342e-05,1.0413231240001528,7.363036668944401e-05,8.546743142797596e-05,0.9486933519347929
2014-09-03,7.595624179294328e-05,0.9620898038782804,7.740617564466381e-05,1.0382394337323986,7.377091187664697e-05,8.61016808999637e-05,0.9712290936898441
2014-09-04,7.498131031863036e-05,0.961908100915939,7.8261690263328e-05,1.0402810376610914,7.368595333724267e-05,8.65310646456773e-05,0.9827242685426125
2014-09-05,7.387822741090312e-05,0.9593091524335244,7.829711165897025e-05,1.0398888001881488,7.296081759264903e-05,8.60914912289246e-05,0.9875821354896408
2014-09-08,7.348698808482049e-05,0.9580870667607508,7.875735461366716e-05,1.0405776673041474,7.288795435807021e-05,8.613984993675171e-05,0.9918484381744037
2014-09-09,8.133593066383054e-05,0.9583841928780108,8.138752892885978e-05,1.038644637642074,7.797579182190607e-05,8.489263277444108e-05,0.9586881367865298
2014-09-10,8.008754908927675e-05,0.9583980302033909,8.048351329370472e-05,1.0381554008617209,7.694526099339145e-05,8.465526658646769e-05,0.9607643368835964
2014-09-11,7.945435898388616e-05,0.9582598802484723,8.171232989470326e-05,1.037311738355341,7.721220709499699e-05,8.45857375537077e-05,0.9717806308229874
2014-09-12,7.986652544186676e-05,0.9588618209880132,8.380889707188145e-05,1.0329521516563955,7.844829063373505e-05,8.328401806880535e-05,0.9822424376134402
2014-09-15,7.976789477234261e-05,0.959688669021212,8.524608539367534e-05,1.0312655464609348,7.913737758015091e-05,8.310683874211851e-05,0.9920956019462317
2014-09-16,8.12776222335961e-05,0.9612233285562705,8.805650599549664e-05,1.032956048181039,8.131871773672958e-05,8.274599871354509e-05,1.0005056189145811
2014-09-17,8.038458733415224e-05,0.9627421587965049,8.80587522471495e-05,1.0339700447082605,8.099955764798927e-05,8.291778995688507e-05,1.0076503510714143
2014-09-18,8.052555846541116e-05,0.9636585256167841,8.860389065000761e-05,1.037524095754832,8.13985065813171e-05,8.268448600510816e-05,1.0108406341109812
2014-09-19,7.686942885417954e-05,0.9643258430529561,8.428068231813358e-05,1.0405246027601804,7.761839429724804e-05,8.259074810483584e-05,1.0097433460119662
2014-09-22,7.562338268336147e-05,0.9659788897474183,8.601141483068983e-05,1.0327667454050808,7.790650670777357e-05,8.036703640338534e-05,1.030190715403087
2014-09-23,7.716105522203933e-05,0.9656750541989396,8.837236009491945e-05,1.0314861086624258,7.974221933838214e-05,7.928532239339023e-05,1.033451643564428
2014-09-24,7.845740621167833e-05,0.9649403372981378,8.91785790974626e-05,1.0380478731081044,8.071378411854115e-05,7.874195730247335e-05,1.0287592722702952
2014-09-25,8.684570042440597e-05,0.9643778775139094,9.773413638468386e-05,1.045739658373719,8.884736254703232e-05,7.244448410995209e-05,1.0230484884438082
2014-09-26,7.784867175631449e-05,0.9640196661062378,9.753019262115951e-05,1.0568341617870087,8.400033888771126e-05,7.361427393488684e-05,1.079020836099208
2014-09-29,7.945972408695768e-05,0.9635950375668766,9.489377779214047e-05,1.0545295682631963,8.367330999424299e-05,7.398377027143957e-05,1.053027945361025
2014-09-30,7.034453028421699e-05,0.9635860303602173,9.292940102168945e-05,1.0517858843311552,7.790803149223601e-05,7.363581805207643e-05,1.107520814730865
2014-10-01,6.051441443903661e-05,0.9637382984045401,9.470415254283488e-05,1.056332975238118,7.295802124852985e-05,6.871167994061724e-05,1.2056304588723927
2014-10-02,5.727685640094654e-05,0.9643800784416332,9.204710614847828e-05,1.0571583134089266,7.002335048532771e-05,6.872312288062793e-05,1.2225417888711245
2014-10-03,5.732458945014978e-05,0.9645893589962893,8.114402960388404e-05,1.0645923109968911,6.578717364922621e-05,6.851163323489198e-05,1.147625727113765
2014-10-06,5.950629355094935e-05,0.9648737684556037,8.086053888446997e-05,1.062388985307511,6.692991376483463e-05,6.832118982675134e-05,1.124753530608139
2014-10-07,5.823383972398379e-05,0.9632536882130296,8.170900002099354e-05,1.0682989247480832,6.644515849866472e-05,6.919919173840196e-05,1.141005965150175
2014-10-08,6.403572465426801e-05,0.9615167596723072,8.131305632944375e-05,1.0894329810442651,6.938221581352902e-05,6.43502898476704e-05,1.083492319141026
2014-10-09,6.579132724406009e-05,0.9599779862892639,8.975519764957415e-05,1.0659063482310067,7.37692557311499e-05,5.951103055494234e-05,1.121261096580326
2014-10-10,6.388921163395802e-05,0.9578693063552733,8.727798992210548e-05,1.0408254098159435,7.15273918639288e-05,5.5906419342589505e-05,1.1195535213946979
2014-10-13,7.100010076144222e-05,0.9566148717502325,8.254574387556263e-05,1.0353763370278208,7.323420199156992e-05,5.023581520992895e-05,1.0314661698528318
2014-10-14,5.126108009219706e-05,0.9545097438995392,7.64369623542913e-05,1.0493159120715572,5.9748354943865625e-05,5.864295983029447e-05,1.1655695673287325
2014-10-15,4.732231652345586e-05,0.9540084440567378,7.088410666513425e-05,1.0122799942586027,5.525348201217574e-05,6.643247573678473e-05,1.1675988428163424
2014-10-16,5.30327919984953e-05,0.9541033290833563,6.765108629592534e-05,1.0175887022004932,5.7148527457557275e-05,6.684289513124447e-05,1.0776073690251637
2014-10-17,4.626798859027275e-05,0.9537102531218008,6.643916352636823e-05,1.0276979590654582,5.2877247439380206e-05,6.551848504150401e-05,1.1428473346363919
2014-10-20,4.9165393824874467e-05,0.9509111128685299,6.78155336576104e-05,1.0252033110757357,5.490782942165985e-05,6.401741581217501e-05,1.1167983239845438
2014-10-21,6.127847379397686e-05,0.9544667927640724,7.518629433641831e-05,1.0106855275752815,6.478644259882193e-05,5.582534745741669e-05,1.057246347496172
2014-10-22,6.0122674099070425e-05,0.9572068984304064,7.350784523286384e-05,1.000191411016072,6.363437900732515e-05,5.355585632594728e-05,1.058408993959053
2014-10-23,6.055871725038731e-05,0.9575134554490083,7.42424995201577e-05,0.9949036684096284,6.420361942156593e-05,5.1047099397419766e-05,1.0601879025295124
2014-10-24,5.99990058104541e-05,0.9574241857602103,7.275883007688262e-05,0.9979925345148732,6.325855610595668e-05,5.134255383517349e-05,1.0543267384429666
2014-10-27,5.8561423507449295e-05,0.9572527690828654,7.117279309519496e-05,0.994840069664486,6.1800138529156e-05,5.382683707042384e-05,1.055304581544107
2014-10-28,5.4522480778452264e-05,0.9590876595067203,7.223463399890546e-05,0.9822680113911516,6.0189238025176645e-05,5.073187653560881e-05,1.1039343251777334
2014-10-29,5.3729820257279105e-05,0.9601123485837991,6.979414878988768e-05,0.975051603407973,5.8794845949441085e-05,5.8103520239039405e-05,1.094268427996012
2014-10-30,5.3551839514494966e-05,0.9606682281828594,6.80830158123174e-05,0.9796160346444976,5.8006948138185104e-05,5.9619302833113064e-05,1.0831924479920856
2014-10-31,5.56093263598845e-05,0.9607101911111955,6.803612213717609e-05,0.9815770055708792,5.90929935031701e-05,6.02730929920398e-05,1.0626453757188228
2014-11-03,5.4562010343014535e-05,0.9605453911685454,6.520429327188638e-05,0.9792153404407288,5.729294813041309e-05,6.680894390561106e-05,1.0500520008377623
2014-11-04,6.02491600622342e-05,0.9624480638959403,6.508722613604131e-05,0.9778129251936132,6.0269929470011145e-05,6.796464026857715e-05,1.0003447252668003
2014-11-05,6.0354415020847636e-05,0.963965422245502,6.607352162663548e-05,0.9823155057066144,6.087370084863074e-05,6.889431933006567e-05,1.0086039410307222
2014-11-06,5.86925643313682e-05,0.9649763377936444,6.685575662118076e-05,0.9789138578059308,6.044739792316301e-05,6.846451761006358e-05,1.0298987378007087
2014-11-07,5.828791566618652e-05,0.9653452111097812,6.510906829456388e-05,0.9767304227914688,5.9469275767642645e-05,6.9045882856375e-05,1.020267667628085
2014-11-10,5.7340540123530906e-05,0.9653198381265591,6.404496010961826e-05,0.9801878192602056,5.8498482584247846e-05,7.073173486857346e-05,1.0201941324274648
2014-11-11,6.57571982494724e-05,0.9668287582169819,6.239079220222543e-05,0.9811562434305388,6.192720232074556e-05,7.478925411087921e-05,0.9417554879057279
2014-11-12,6.673646336542344e-05,0.9671028205403358,6.232980875719519e-05,0.9797825043634484,6.237379104674262e-05,7.479282632833773e-05,0.9346283560938419
2014-11-13,7.11343776232816e-05,0.9673311667290764,6.263796818784679e-05,0.9840006564769268,6.457044503142733e-05,7.56880152860313e-05,0.9077248889894559
2014-11-14,6.859476809423724e-05,0.9656497831291816,6.167454706405053e-05,0.9838493886743434,6.280845749386453e-05,8.052129649137512e-05,0.9156450154853891
2014-11-17,6.853595565786147e-05,0.9625640439757831,6.166361823935573e-05,0.9831125975623406,6.257536239136181e-05,8.11638536229808e-05,0.9130296906304837
2014-11-18,7.650833651469074e-05,0.9663378389364699,6.394694184671408e-05,0.9851617094836118,6.759168220995374e-05,8.071754855565532e-05,0.8834551277555895
2014-11-19,7.466095393809579e-05,0.9686542555866269,6.621151710049572e-05,0.964152745793887,6.810552225018246e-05,8.273126908193258e-05,0.9121973221324137
2014-11-20,7.31046489834875e-05,0.9693871792164626,6.739452837400782e-05,0.9643045013389042,6.804278623410093e-05,8.604983058844751e-05,0.9307586751352857
2014-11-21,7.04730363634149e-05,0.9666209989691134,6.819554361921657e-05,0.9588598057889494,6.701094079930066e-05,8.68818733391985e-05,0.9508734724262351
2014-11-24,6.987047932397521e-05,0.963456088145036,6.583661381965848e-05,0.9604946885705766,6.534502516530332e-05,8.989473685003306e-05,0.9352308127487107
2014-11-25,8.166110492431963e-05,0.963892261924796,6.820313954200989e-05,0.9514908441346238,7.193467785888089e-05,9.271606598644545e-05,0.8808927815212295
2014-11-26,7.228929035700332e-05,0.9635450516561341,7.034094293370896e-05,0.9571586597308952,6.870891634257088e-05,9.783281542240147e-05,0.9504715844248763
2014-11-28,6.63644735069259e-05,0.9628226769206433,6.612688328206397e-05,0.9572447090779548,6.378273885134887e-05,9.803674493914919e-05,0.961097639758905
2014-12-01,6.796408095783602e-05,0.9637958671145427,7.021113169162705e-05,0.9530290481090372,6.657754403832742e-05,9.884756040491083e-05,0.9795989749295839
2014-12-02,6.956629167082881e-05,0.9642169103423608,7.175204641889884e-05,0.9578593334971228,6.812261589913826e-05,9.859324144882819e-05,0.9792474812582841
2014-12-03,9.973973303376368e-05,0.9655772584065878,7.541567196769119e-05,0.9561112402288658,8.374365885872364e-05,9.842958133112185e-05,0.83962184689601
2014-12-04,7.195368455764464e-05,0.9654487907870222,7.424683760973059e-05,0.9568592969318336,7.05658768025279e-05,0.0001010346417889905,0.9807124852097752
2014-12-05,6.914099334132158e-05,0.9641900574778689,7.682459043504688e-05,0.9572930591514692,7.027171989528616e-05,0.00010102480847920951,1.0163539240517216
2014-12-08,6.652863915801598e-05,0.9651424988740442,7.972133946067888e-05,0.957089807090405,7.028830220916e-05,0.00010197102387914437,1.056511948819729
2014-12-09,5.578278936298998e-05,0.9649169602559795,8.143480773807915e-05,0.9579514484779662,6.503469250662934e-05,0.00010235765641278782,1.1658558714845781
2014-12-10,7.622608908783083e-05,0.9664836057662867,8.558844433019579e-05,0.9490523226200246,7.806455294537622e-05,9.54056979771561e-05,1.0241185646482143
2014-12-11,6.0199482263474304e-05,0.9695180407749745,8.088472250043384e-05,0.9492703336223386,6.765276059801741e-05,9.502439130334798e-05,1.1238096750055497
2014-12-12,5.635062229218622e-05,0.970195426217381,7.343009174129306e-05,0.9472810207908554,6.240876903124955e-05,8.857717986500747e-05,1.107508071652713
2014-12-15,5.5088696774690915e-05,0.9689228693774703,6.868094860562993e-05,0.9510949764319871,5.9598948600121e-05,8.805238012983923e-05,1.0818725453585645
2014-12-16,5.154869882225274e-05,0.9687636084842798,6.361175880300411e-05,0.9511995703059626,5.547475229443642e-05,8.619668876983365e-05,1.076162028564897
2014-12-17,8.951914955443635e-05,0.9691328246996739,8.004798287105539e-05,0.9329119504303632,8.203826623693587e-05,7.76047024481515e-05,0.916432591744503
2014-12-18,9.913276275332198e-05,0.9662536365027998,9.014364716868281e-05,0.9610320138391812,9.134132538105651e-05,6.780534737868238e-05,0.92140401260022
2014-12-19,7.377698274922788e-05,0.9645978849513229,8.840670816902766e-05,0.9640336836578266,7.790213500850871e-05,6.801133528329894e-05,1.055913810860258
2014-12-22,6.996587850894997e-05,0.9633240347851998,8.585408107625493e-05,0.9615520801700296,7.466138016779812e-05,6.778004150922846e-05,1.0671113085251622
2014-12-23,6.063494070426503e-05,0.9620711951949126,8.112319741315912e-05,0.9608207686488528,6.747474009168534e-05,6.846863156711352e-05,1.1128029368541825
2014-12-24,5.292955813268682e-05,0.9634106144338879,6.784390041224029e-05,0.9610946975083072,5.77319152051241e-05,6.893130792342009e-05,1.0907311007660117
2014-12-26,5.0003308753932844e-05,0.9640931237479625,6.586498843349516e-05,0.9641937991344308,5.532808855558512e-05,6.940640721241612e-05,1.10648854914493
2014-12-29,4.966432774890378e-05,0.9642592691749031,6.456539793417582e-05,0.9642359507954672,5.4602938971620905e-05,6.93981758945126e-05,1.0994398081392762
2014-12-30,4.653062419950052e-05,0.965741533671256,6.760479625678307e-05,0.968638243777444,5.416504433193588e-05,7.352800535701335e-05,1.1640730220962157
2014-12-31,4.3755181092948726e-05,0.9657073048571544,7.254155308581629e-05,0.9671167388525492,5.4406862755842897e-05,7.151201249975838e-05,1.2434381802755405
2015-01-02,6.483180836307134e-05,0.9678359018704303,6.829877245531038e-05,0.9583670078996862,6.440242864081572e-05,7.677242230704368e-05,0.9933770207387862
2015-01-05,8.284505496642122e-05,0.9682632752275472,7.807176184610987e-05,0.9550151124699156,7.787064022778513e-05,6.932607473391974e-05,0.9399552002149999
2015-01-06,7.372029621424698e-05,0.969430333137311,7.993099540877559e-05,0.9509991447812022,7.441624483411124e-05,7.002356251417412e-05,1.0094403936989302
2015-01-07,7.097584833724285e-05,0.9688028577394902,8.044884765654622e-05,0.9476907538801704,7.320666474749415e-05,6.776592280956092e-05,1.031430641021035
2015-01-08,6.58935484829367e-05,0.9686046306251705,8.805316257223232e-05,0.9434471331587816,7.37803087489688e-05,6.467515041292279e-05,1.1196894149367962
2015-01-09,5.142752848602693e-05,0.9692490834266172,8.324922781498156e-05,0.9386991039222332,6.341957577504374e-05,6.308330243829123e-05,1.2331834261153558
2015-01-12,5.214866604959718e-05,0.9691162380863336,8.063846605367693e-05,0.9348193937547103,6.284469187704757e-05,6.40202864078834e-05,1.2051064128328361
2015-01-13,5.1084978694142575e-05,0.9690267790407319,7.872595404402801e-05,0.9353800090968072,6.145275440771907e-05,6.439562213779856e-05,1.2029515520726892
2015-01-14,5.779000718727771e-05,0.9690436164604742,7.83277101797107e-05,0.9415547166770656,6.519697029936431e-05,6.40303759369379e-05,1.1281703095845474
2015-01-15,5.577655409897309e-05,0.9691753993836065,8.079093988482569e-05,0.9342128500032912,6.505932484821467e-05,6.147075155817243e-05,1.1664278279502478
2015-01-16,7.006830803083834e-05,0.9693927051218529,8.37164815706282e-05,0.935424504558444,7.424480078621482e-05,5.939879746965798e-05,1.0596060169390467
2015-01-20,6.698197984101967e-05,0.9692795749153159,8.117995691763013e-05,0.9700986605258408,7.147471947939124e-05,6.674725628028501e-05,1.0670738555210668
2015-01-21,5.396910834789416e-05,0.9689749244314375,7.933561572661192e-05,0.9684964267460144,6.340437970261961e-05,6.630378411953497e-05,1.1748272603264829
2015-01-22,5.806897077464812e-05,0.9694712855653436,8.164296051982369e-05,0.97208030765066,6.675232347947358e-05,6.190563362245896e-05,1.149535157744116
2015-01-23,5.910063936486745e-05,0.9698318448293269,7.936376060138781e-05,0.9727213422497792,6.642073070902674e-05,6.440659339025716e-05,1.1238580736659634
2015-01-26,6.288399592442454e-05,0.9689368660776727,7.798710278651556e-05,0.9625674651480932,6.785423194605524e-05,6.541172644854524e-05,1.0790381709776211
2015-01-27,6.964065036165525e-05,0.9701116097881188,7.718408016371148e-05,0.990465740211088,7.112413171873869e-05,6.352737573814127e-05,1.0213019457655763
2015-01-28,7.988841611727443e-05,0.9691035751374323,7.974042823930088e-05,0.9925224125100924,7.73484086412571e-05,5.981284608668021e-05,0.9682055597110767
2015-01-29,8.021798542057233e-05,0.9684990730752309,7.99166838130793e-05,1.0006537472928851,7.754500209584771e-05,5.948280505935813e-05,0.9666785034464463
2015-01-30,7.830236811365751e-05,0.9686036174804094,8.272775117668404e-05,1.0013601100293874,7.79577227819851e-05,5.570047430577545e-05,0.9955985324585311
2015-02-02,6.708254753246161e-05,0.9687116680024264,8.184103115002342e-05,1.021541625733996,7.177692530667259e-05,5.3880771634921974e-05,1.0699791219458288
2015-02-03,8.067150173734702e-05,0.9686711831907975,8.381352062291307e-05,1.0117082249439286,7.96514145357312e-05,4.932431088097925e-05,0.9873550488134327
2015-02-04,7.910110058857453e-05,0.9682031822557365,8.076416140780135e-05,1.0041448628875054,7.738683995162824e-05,4.907159765998917e-05,0.9783282328034523
2015-02-05,8.520627788871464e-05,0.9678792219393563,7.792476680899755e-05,0.9994624010194628,7.886689073600756e-05,4.733563236132848e-05,0.9255995296381005
2015-02-06,8.507292515013707e-05,0.9671240120297976,7.607453304156047e-05,0.9935233875514364,7.78032066529745e-05,4.688548829862261e-05,0.9145472136483737
2015-02-09,6.296753465448077e-05,0.9641699664574559,7.093681317998135e-05,0.9920186151725624,6.443884999044623e-05,4.6601928356127456e-05,1.0233662528482168
2015-02-10,6.653518645016198e-05,0.9622584197061717,7.005875688512743e-05,0.9921249467491504,6.56974665471312e-05,4.432211933501912e-05,0.9874093701735056
2015-02-11,6.58212274519105e-05,0.9605654334538165,6.709601750458358e-05,0.989602176627706,6.383491939330698e-05,4.734621853929793e-05,0.969822682810728
2015-02-12,6.625281595902424e-05,0.9597343697291735,6.54694060516752e-05,0.975920973583026,6.320805393203699e-05,4.64969848808514e-05,0.9540432812867854
2015-02-13,6.59493776327874e-05,0.9592397064955533,6.351974279562042e-05,0.9741725993284585,6.208502547894388e-05,4.608086431060698e-05,0.9414042665366668
2015-02-17,5.2818371217651516e-05,0.9582385423418233,5.576674793507983e-05,0.969647186853242,5.200604134894539e-05,4.633929156176639e-05,0.9846203158109758
2015-02-18,4.925751255554142e-05,0.9574260378294291,5.510371137460914e-05,0.9708152681516874,4.988062631034164e-05,4.65255356041414e-05,1.0126501262949
2015-02-19,5.2538640297651296e-05,0.9570071525701085,5.019077965781113e-05,0.9658222814546872,4.914355493633187e-05,4.63739908129295e-05,0.9353792686280996
2015-02-20,5.811623348480445e-05,0.9568728534601081,5.3219831287483057e-05,0.9692944589602948,5.321569157386508e-05,4.616410978169246e-05,0.9156768837708537
2015-02-23,5.7842904366347e-05,0.9567258221809325,5.476686455982682e-05,0.9645663401400836,5.384823594035773e-05,4.616112553866477e-05,0.9309393525489469
2015-02-24,5.363774172174018e-05,0.9550931016780071,4.853588456289063e-05,0.9704908192363052,4.8731796860839776e-05,4.662522208427958e-05,0.9085355814129671
2015-02-25,4.6420168910813084e-05,0.9541541735431344,4.588386970080863e-05,0.9711086957243344,4.403539855227694e-05,4.8782647288201135e-05,0.9486264179021408
2015-02-26,6.082008377129165e-05,0.9542253466132177,4.959289930756347e-05,0.9672752395356792,5.240638520402578e-05,5.1221982399058346e-05,0.8616624962421161
2015-02-27,6.477291200020017e-05,0.9545196054919011,5.291002227464204e-05,0.9680003083512052,5.587924586196456e-05,5.118211701988124e-05,0.8626946687496755
2015-03-02,7.10002492943561e-05,0.954720156104678,5.679900351530488e-05,0.9748757273076872,6.062843899417252e-05,5.350599964479306e-05,0.8539186777051492
2015-03-03,6.22129036386534e-05,0.9543517301666286,5.803708844649601e-05,0.9712013554296918,5.734578596412997e-05,5.3306489651790544e-05,0.9217667495027599
2015-03-04,6.357489191775788e-05,0.9540903905573828,5.885572633476559e-05,0.9704672171923024,5.8361534035497084e-05,5.330754176876845e-05,0.9179965907137533
2015-03-05,6.337223751236057e-05,0.9540700380518186,5.894600932758945e-05,0.9559877815541352,5.831187176914019e-05,5.620927501083091e-05,0.9201485391417121
2015-03-06,6.737776824421294e-05,0.9540800506389137,6.22460447706384e-05,0.9455783917914428,6.178726992461212e-05,5.169152096585388e-05,0.9170275527776777
2015-03-09,6.459093954914395e-05,0.9538563423143376,5.94450102544946e-05,0.9463730533549084,5.910530677957817e-05,5.163378643122218e-05,0.9150711723988465
2015-03-10,6.248974140729342e-05,0.9536194757282344,6.260526866094484e-05,0.9613503082439578,5.964649352302051e-05,4.635015950993177e-05,0.9545005656889939
2015-03-11,5.4252554100076106e-05,0.9530186263020877,5.529612168322987e-05,0.964271265607208,5.219859568926979e-05,4.8349194578954946e-05,0.9621407978872752
2015-03-12,5.508043688697334e-05,0.9527892527434753,5.515942058897764e-05,0.9592921099192826,5.251766223404606e-05,4.499479731304241e-05,0.9534721436907596
2015-03-13,5.707193087433516e-05,0.9530411268997164,5.3323099452124166e-05,0.9649608948795572,5.2575161799480976e-05,4.4366437118376924e-05,0.9212087447197911
2015-03-16,5.2149496476829495e-05,0.9533210436310292,5.092316142500631e-05,0.971017410034223,4.91271893825599e-05,4.1124760424783825e-05,0.942045325488187
2015-03-17,4.691748238540657e-05,0.9528262695094856,4.981439469169508e-05,0.975348329542109,4.606366622996524e-05,4.1072931134818964e-05,0.9818017482603265
2015-03-18,5.051902620859181e-05,0.9519039180162642,5.034201875848199e-05,0.9728911266032076,4.8004938014387745e-05,3.8166607218804515e-05,0.9502348247208199
2015-03-19,5.142834644805491e-05,0.9515862819849463,5.068518925220577e-05,0.9739992726431168,4.858363320440063e-05,3.78409012792576e-05,0.9446858893951106
2015-03-20,5.066833282542825e-05,0.9515331398732433,5.089346374042992e-05,0.9582525899410622,4.831958887407771e-05,3.9496080655850775e-05,0.9536447358660317
2015-03-23,5.007282454924587e-05,0.951549333271194,4.8156856784529315e-05,0.9594475550105738,4.672630297872428e-05,4.1330437696354135e-05,0.933166910382091
2015-03-24,4.2218867344400384e-05,0.9500947466753482,4.5437303135824573e-05,0.9599501169485722,4.1612755905259184e-05,4.062149941018172e-05,0.9856435883464887
2015-03-25,4.692159710753298e-05,0.949557595997673,5.3028613464997e-05,0.9091590299623156,4.7365577987134694e-05,3.460314157458846e-05,1.0094621860075268
2015-03-26,4.732340893496746e-05,0.9489564762171057,5.1496085100867166e-05,0.9091852716518886,4.6845881084470164e-05,3.445849719096556e-05,0.9899092677124439
2015-03-27,4.354358066573599e-05,0.948542522768111,4.783751678089203e-05,0.9038632891908946,4.3291555254915285e-05,3.425522012471934e-05,0.9942121110168824
2015-03-30,4.5502666776921666e-05,0.9485968068343823,5.042263090408954e-05,0.8909090221324131,4.5437333263762214e-05,3.11182311269247e-05,0.99856418276582
2015-03-31,3.983451498744685e-05,0.9490069974863944,4.772696426585968e-05,0.9057433043640318,4.137910445610809e-05,3.152802644270096e-05,1.0387751543893025
2015-04-01,4.176214734580363e-05,0.9535400348285434,4.627479894814843e-05,0.9006281077775874,4.191819877608225e-05,3.112188392776301e-05,1.0037366716080585
2015-04-02,4.894523588776545e-05,0.9577264848121912,4.273085319487388e-05,0.899160164227488,4.3799332569410296e-05,3.171897604311128e-05,0.8948640613326486
2015-04-06,4.8199312485919956e-05,0.960219217264774,4.142768522952822e-05,0.893550376056695,4.290779026298926e-05,3.064022078598736e-05,0.8902158153298044
2015-04-07,4.533264144371158e-05,0.9609233733928555,3.883237808737894e-05,0.8879253409824477,4.031728360310656e-05,3.30397297754469e-05,0.8893654179222611
2015-04-08,4.177649686660928e-05,0.9591494829205882,3.837602699429972e-05,0.8838820413789789,3.840451742859519e-05,3.2874276411062554e-05,0.9192852514948612
2015-04-09,4.664355209638432e-05,0.9592942148492762,3.583880945332096e-05,0.883939481882264,3.9221520022296196e-05,3.378999208418354e-05,0.8408776403059693
2015-04-10,4.853778747139849e-05,0.9596297540464392,3.634344842154108e-05,0.8910046619284322,4.0304798967526774e-05,3.3837567049437816e-05,0.8303798147222283
2015-04-13,4.467938122611643e-05,0.9584678603090016,3.66291060856916e-05,0.8928154449069968,3.877432886839614e-05,3.4084228079979126e-05,0.8678349566249451
2015-04-14,4.646938254229903e-05,0.957636060855275,3.840107672091405e-05,0.8953114826741867,4.0453457242367145e-05,3.415975479791883e-05,0.870540020744716
2015-04-15,4.691423215315267e-05,0.9598909267291246,3.965129163292764e-05,0.8939933804649529,4.1400240341356216e-05,3.583359568844439e-05,0.8824665446128183
2015-04-16,4.176974619173272e-05,0.9610659268597354,3.93577835957029e-05,0.8689753647877733,3.8967219257440954e-05,3.65901011188094e-05,0.9329053396343966
