Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_XLE,Predicted_Covariance,Future_Cov_45_XLE,Beta_Predicted
2014-07-25,3.58816002468109e-05,0.7806967111165996,7.999157287468945e-05,1.1630568916496775,4.1825425681823524e-05,4.450092595246304e-05,1.1656510689079678
2014-07-28,3.90148494586092e-05,0.779305394402648,8.072957098853543e-05,1.1749589797532194,4.3735991099248604e-05,4.5128710900166634e-05,1.1210088390997908
2014-07-29,3.5953585678647994e-05,0.7867942764140243,8.185135460548347e-05,1.2034930010670972,4.268204626828038e-05,5.0711809139883957e-05,1.187142963980593
2014-07-30,3.539196672747045e-05,0.7843952224990967,8.439741750772609e-05,1.2036725434860118,4.2869840455411435e-05,5.0719424562116556e-05,1.2112873179815924
2014-07-31,4.5379445989039353e-05,0.8240958895232912,0.00010106592470231145,1.174905691034835,5.5809704068983535e-05,4.200613071237819e-05,1.2298454256683398
2014-08-01,4.584672797284814e-05,0.803506730709832,9.75109119071744e-05,1.1652712706013544,5.372424253395845e-05,4.140871697293594e-05,1.1718228303179152
2014-08-11,3.847004227028839e-05,0.8032755620562813,0.00011629672930593499,1.1119796142020528,5.3729108784702654e-05,6.53285194086363e-05,1.3966480308808842
2014-08-12,3.841634430365733e-05,0.7902379375027271,0.0001155903630496469,1.0692678487871323,5.265949703718913e-05,6.369085488844238e-05,1.3707576291213066
2014-08-13,3.776559449586869e-05,0.7808267219050407,0.00011129976321462265,1.0734832651740918,5.062324152460063e-05,6.251002350327717e-05,1.3404592778259714
2014-08-14,3.862814115860239e-05,0.7700922340934591,0.00010769599358443492,1.083035699868269,4.967003000869842e-05,6.623247902848361e-05,1.2858508983064807
2014-08-15,3.923523389055349e-05,0.774374550175896,0.0001066441036643874,1.0834748302580333,5.0090759713997905e-05,6.891409151543706e-05,1.2766779944201647
2014-08-18,5.8802594173761744e-05,0.7667993533066898,0.00010626739206961974,1.166213234287489,6.0614983641734294e-05,8.282913385839384e-05,1.0308215903301297
2014-08-19,5.790352204668287e-05,0.7675107619513952,0.0001067093877850662,1.1771762092175508,6.033068806781303e-05,8.390808175600718e-05,1.0419174159936824
2014-08-20,5.609710643686182e-05,0.7638485982138158,0.00010656695654088122,1.2024858122322288,5.905936831988484e-05,8.943512510652277e-05,1.0528059657828712
2014-08-21,5.441563613273725e-05,0.7561731713716036,0.00010382349201902609,1.177765241584896,5.683697242482927e-05,8.904367499319757e-05,1.0444970685665715
2014-08-22,5.0059045313325706e-05,0.7555074187972661,0.00010365344108724883,1.1822399939994055,5.4421671549594877e-05,8.937114790139099e-05,1.087149609205748
2014-08-25,6.652021183637015e-05,0.7735500174961817,0.00010929630159573487,1.2137425921240057,6.595807091310386e-05,9.472958787737369e-05,0.9915493215107452
2014-08-26,6.338834696697776e-05,0.7784388289533837,0.00011153840841208726,1.2090362603480171,6.5454788728248e-05,9.438703535900624e-05,1.0325997105169307
2014-08-27,6.228211919321129e-05,0.7824362512946701,9.803237757695475e-05,1.1930059572678635,6.113859049806987e-05,9.430180880679957e-05,0.9816395345894707
2014-08-28,6.139493236265438e-05,0.7857388255464564,9.763162588676169e-05,1.2231061638409042,6.0833070390997845e-05,0.00010024302856244303,0.9908483982303674
2014-08-29,6.15753093611576e-05,0.789742626183028,0.00010014802514882281,1.2177563846542745,6.201690314836202e-05,9.960709731731462e-05,1.007171604849183
2014-09-02,7.761239871585492e-05,0.7802235876579184,0.00012032596633950086,1.2294355432307,7.539877810904513e-05,0.00010090690926226958,0.9714785183368185
2014-09-03,7.595624179294328e-05,0.7791035805488207,0.00013189760804196364,1.2524613923522363,7.798218403955599e-05,0.00010386720792925666,1.026672491934704
2014-09-04,7.498131031863036e-05,0.7756599066022535,0.00014263868367489225,1.2590012802013983,8.021701876535263e-05,0.00010472431700864081,1.0698268465097944
2014-09-05,7.387822741090312e-05,0.7782339900784182,0.00014628188443311212,1.2569446938471525,8.090282776875334e-05,0.00010406136027814391,1.095083498941848
2014-09-08,7.348698808482049e-05,0.7735224486134559,0.00015790463095641838,1.2409682045303492,8.332504932896025e-05,0.0001027283385693499,1.133874873641364
2014-09-09,8.133593066383054e-05,0.7714673951812101,0.0001608416157532834,1.2530185163248246,8.82384782694643e-05,0.00010241427809941226,1.0848646784920022
2014-09-10,8.008754908927675e-05,0.7752810244085123,0.00015929153262505855,1.2592660607530874,8.756650201053923e-05,0.00010268549774711731,1.0933847146817464
2014-09-11,7.945435898388616e-05,0.7742430249155106,0.00015644147581792174,1.256527270452073,8.632013637201293e-05,0.00010246127754810706,1.0864115886897934
2014-09-12,7.986652544186676e-05,0.7761793326409354,0.0001637849807195724,1.24671898189049,8.87731247635331e-05,0.0001005194345623759,1.1115185526400453
2014-09-15,7.976789477234261e-05,0.7757880340406779,0.0001668418988578439,1.2506455646166543,8.949725266625455e-05,0.00010078606777743208,1.121970849571491
2014-09-16,8.12776222335961e-05,0.7786962217592773,0.00016969837060812,1.2346108602482146,9.14518296361725e-05,9.889976328975721e-05,1.1251784577719952
2014-09-17,8.038458733415224e-05,0.7750334491032924,0.00017151272108670895,1.229525312445909,9.100285304872119e-05,9.860007272534587e-05,1.132093303787574
2014-09-18,8.052555846541116e-05,0.7743746783811265,0.0001584519213202328,1.2471060395246738,8.747153964148554e-05,9.938691765702418e-05,1.0862580938082902
2014-09-19,7.686942885417954e-05,0.7634197637519686,0.00015034211719677735,1.26426199126032,8.206926747206327e-05,0.00010034971146450183,1.0676450793949277
2014-09-22,7.562338268336147e-05,0.7738017404028137,0.00015766962482946395,1.25181483440725,8.449514764492089e-05,9.741274960169775e-05,1.117315103434422
2014-09-23,7.716105522203933e-05,0.7704035048172438,0.0001616007556069841,1.2715304411215942,8.602784075936153e-05,9.773636320518667e-05,1.1149127044959022
2014-09-24,7.845740621167833e-05,0.7631938294200833,0.00015838458213931388,1.278034972783013,8.507623752466652e-05,9.694637199788142e-05,1.0843620969973256
2014-09-25,8.684570042440597e-05,0.7701953357833059,0.00015679755029878494,1.39146808163574,8.987619585653637e-05,9.639510801984073e-05,1.0348951694478907
2014-09-26,7.784867175631449e-05,0.7758134086771017,0.00015918336436050577,1.331535998600901,8.636379634367286e-05,9.274875784619517e-05,1.1093804736195474
2014-09-29,7.945972408695768e-05,0.7758983825435591,0.00015880785076276957,1.3468590974029089,8.715942509940182e-05,9.44930488903893e-05,1.096900676423415
2014-09-30,7.034453028421699e-05,0.7517489590126404,0.00018184206780264128,1.3505095698755452,8.502275690008409e-05,9.454954515593517e-05,1.2086619465161232
2014-10-01,6.051441443903661e-05,0.7577463101021716,0.00019637111548977004,1.3622259380116195,8.260228313230088e-05,8.860921210791715e-05,1.365001775164098
2014-10-02,5.727685640094654e-05,0.7593363946031558,0.0001908981573689988,1.361078945656844,7.940076214298531e-05,8.848021573134901e-05,1.3862625697745723
2014-10-03,5.732458945014978e-05,0.7380792538909351,0.00017753882391761925,1.4812796665114984,7.445950488832464e-05,9.532746778464696e-05,1.2989103908554918
2014-10-06,5.950629355094935e-05,0.7391708459404529,0.0001735990879871714,1.4768719763148572,7.512768370070562e-05,9.497618296034068e-05,1.262516604842498
2014-10-07,5.823383972398379e-05,0.7076204123244754,0.00016245947126980055,1.5786712646419538,6.882727627526322e-05,0.00010225862163029396,1.1819120394858058
2014-10-08,6.403572465426801e-05,0.7000069211892254,0.000139959802848403,1.6534152284237726,6.626972361721427e-05,9.76634185295506e-05,1.0348867600859948
2014-10-09,6.579132724406009e-05,0.7403274468143982,0.00018263444603347717,1.5666940077678222,8.115205471937856e-05,8.74707005181563e-05,1.233476479632888
2014-10-10,6.388921163395802e-05,0.7610913274339478,0.0001692353534431295,1.5894833709431906,7.914000696972366e-05,8.5376781769516e-05,1.2387068950410967
2014-10-13,7.100010076144222e-05,0.7681590230259457,0.00016464573387942643,1.47172359623448,8.30531024020048e-05,7.140711254109044e-05,1.1697603455671173
2014-10-14,5.126108009219706e-05,0.7151196686215282,0.0001520186869938262,1.5862189236640882,6.312786301209762e-05,8.864877731516072e-05,1.2314969348784153
2014-10-15,4.732231652345586e-05,0.6714763025731016,0.00014014468314955207,1.5292486740989129,5.468295829007857e-05,0.00010035936303571078,1.1555427186869502
2014-10-16,5.30327919984953e-05,0.6406041514269485,0.00014052646054064634,1.5160297728382897,5.5302026832348714e-05,9.958426120744047e-05,1.0427892771309835
2014-10-17,4.626798859027275e-05,0.6400813074767684,0.00013365613750002868,1.5229779986915075,5.033498083884343e-05,9.709390813284059e-05,1.0879007791885233
2014-10-20,4.9165393824874467e-05,0.6711747888948872,0.00012644591096585666,1.5254824193329235,5.291975084938817e-05,9.525665914025157e-05,1.0763617807656867
2014-10-21,6.127847379397686e-05,0.702400762421121,0.00017318980525587077,1.4995825859542669,7.236025794516259e-05,8.282964049443455e-05,1.1808430181933638
2014-10-22,6.0122674099070425e-05,0.7097164718911464,0.00019081580964196276,1.481427932236453,7.601708405563414e-05,7.932395801669795e-05,1.2643663176121014
2014-10-23,6.055871725038731e-05,0.7194040192273852,0.00021403356468117107,1.4585470927268624,8.190343868903922e-05,7.483598742505689e-05,1.3524632358112803
2014-10-24,5.99990058104541e-05,0.7242972092641453,0.0002189357972614864,1.47946542214332,8.301321376832994e-05,7.611232595101055e-05,1.3835764884268449
2014-10-27,5.8561423507449295e-05,0.7248073241888322,0.00023255062965145854,1.4144329266688005,8.458379090496148e-05,7.652933673703059e-05,1.4443602262196036
2014-10-28,5.4522480778452264e-05,0.7026107187764041,0.00025037938579724073,1.3669812505742307,8.2092193441437e-05,7.060142774313384e-05,1.5056577079647577
2014-10-29,5.3729820257279105e-05,0.7037547640788558,0.00024857666046009175,1.476687745064838,8.133158130897751e-05,8.799611834104782e-05,1.5137140031276957
2014-10-30,5.3551839514494966e-05,0.6902108857721647,0.00023998327444603264,1.4911729557251083,7.824552136607934e-05,9.075258966763078e-05,1.4611173411680938
2014-10-31,5.56093263598845e-05,0.7012193113144204,0.00024498496593471027,1.404664634570668,8.184598916599504e-05,8.625251168436637e-05,1.4718032841526592
2014-11-03,5.4562010343014535e-05,0.7011709705013525,0.000236838164442501,1.4103189502332252,7.970672266342036e-05,9.622185819999937e-05,1.4608465150446028
2014-11-04,6.02491600622342e-05,0.6775569447585237,0.00025577200524975606,1.376501564708159,8.411003304258345e-05,9.567620887809353e-05,1.3960366079079314
2014-11-05,6.0354415020847636e-05,0.6762449466758604,0.0002866026151632245,1.3936220151809775,8.894030813034891e-05,9.774114282174823e-05,1.47363383606033
2014-11-06,5.86925643313682e-05,0.6752013805094068,0.0003002207921575765,1.3806515758070428,8.96283181668047e-05,9.656175910826985e-05,1.5270813123921203
2014-11-07,5.828791566618652e-05,0.6752809791414379,0.00031268709363376,1.3476247863645678,9.116513043134899e-05,9.526471272159931e-05,1.5640485577396432
2014-11-10,5.7340540123530906e-05,0.6745501427242967,0.00031430027886723784,1.3506145070220157,9.055605851642713e-05,9.746224687063794e-05,1.5792676232441962
2014-11-11,6.57571982494724e-05,0.6573516377891432,0.0003125639258843708,1.4187087594796002,9.424077007325959e-05,0.00010814197089656683,1.4331627955881732
2014-11-12,6.673646336542344e-05,0.6460785764657342,0.00031340772538718676,1.4183491198802458,9.343762329011218e-05,0.00010827131421893912,1.4000985155369017
2014-11-13,7.11343776232816e-05,0.6358361825149709,0.0003272542996843299,1.446901358973211,9.70124978195116e-05,0.00011129371861136753,1.3637920378424784
2014-11-14,6.859476809423724e-05,0.6252950369417015,0.0003232879669282054,1.388003138847284,9.311620071060782e-05,0.00011359849745363383,1.3574825500201768
2014-11-17,6.853595565786147e-05,0.6227511230715262,0.0003174251632224196,1.3836168454356763,9.18532297619297e-05,0.00011422870115964593,1.340219580806175
2014-11-18,7.650833651469074e-05,0.631217521325291,0.0003188751197133143,1.3997847367816176,9.859246899520558e-05,0.00011468898087590067,1.2886500149728697
2014-11-19,7.466095393809579e-05,0.6433251642626484,0.00032872336239545946,1.3338729027420193,0.0001007842323214838,0.00011445592881342007,1.3498921056520095
2014-11-20,7.31046489834875e-05,0.6531110741154555,0.00034347480588373835,1.3924782391036383,0.00010349204988010689,0.0001242579666553443,1.4156698830943453
2014-11-21,7.04730363634149e-05,0.6655070752733996,0.0003510667263499367,1.3638755425171607,0.00010467886464632884,0.00012358017451561472,1.4853746914851453
2014-11-24,6.987047932397521e-05,0.6803289970162156,0.0003468860014681322,1.288578129533145,0.00010591542917317452,0.00012060076254818198,1.5158823897867681
2014-11-25,8.166110492431963e-05,0.6757743451181106,0.00036429397448824353,1.337627336685395,0.00011655618396946068,0.0001303423413666074,1.4273157836583337
2014-11-26,7.228929035700332e-05,0.6707417604043537,0.00037492736021592403,1.3773228694188977,0.00011042461509730409,0.00014077851429437598,1.5275376829951999
2014-11-28,6.63644735069259e-05,0.6280674159166678,0.0005452331965504939,1.3606218314919325,0.00011947175255655427,0.00013934883545201185,1.8002365760362131
2014-12-01,6.796408095783602e-05,0.6203633601661608,0.000526518534165711,1.381369825993714,0.00011735259450273411,0.000143274790613531,1.7266855204815914
2014-12-02,6.956629167082881e-05,0.6192992625972579,0.0005181670528080327,1.3759338371882277,0.00011758038751797268,0.0001416259906684088,1.690191969328122
2014-12-03,9.973973303376368e-05,0.6545168751372303,0.0004782335572169202,1.3628537152429547,0.00014294697600412086,0.00014030283816642271,1.4331999059565435
2014-12-04,7.195368455764464e-05,0.6710077150449604,0.0004263724584617404,1.3271236349991336,0.00011752996433745554,0.0001401308024092836,1.6334113403643442
2014-12-05,6.914099334132158e-05,0.6933114759113688,0.0004126409665172416,1.3312423925612655,0.00011710686832318573,0.00014048833474998286,1.6937400327049932
2014-12-08,6.652863915801598e-05,0.7173015655639139,0.00044761180652385947,1.2841850881617043,0.00012378182040272912,0.00013682066961748484,1.8605794732810907
2014-12-09,5.578278936298998e-05,0.7257975878490391,0.00043233804844877716,1.2986354471864692,0.0001127138703840807,0.00013875993519272528,2.0205850526876414
2014-12-10,7.622608908783083e-05,0.7512921130480571,0.0004279259372252358,1.2565705763260493,0.0001356890975422391,0.00012631968758159044,1.7800873580945829
2014-12-11,6.0199482263474304e-05,0.758661606255252,0.0003968680123974494,1.266207661300861,0.00011726476359293536,0.00012675062942251307,1.9479364138001083
2014-12-12,5.635062229218622e-05,0.7448770027764932,0.0003439477860262814,1.272447216268228,0.00010370034075799621,0.00011898241754070115,1.8402696641093825
2014-12-15,5.5088696774690915e-05,0.7477989059497737,0.00032992368345832133,1.2553873734563443,0.00010081445828548416,0.0001162237725536798,1.8300389043111431
2014-12-16,5.154869882225274e-05,0.717520697567811,0.0002995124233567813,1.3010848530291377,8.915602707817127e-05,0.00011790291926185758,1.7295495156064746
2014-12-17,8.951914955443635e-05,0.7438344954662621,0.00034380799307028807,1.2231319739779498,0.00013049451975352712,0.00010174678634097364,1.4577274293046514
2014-12-18,9.913276275332198e-05,0.7429506518358963,0.0003472118306829721,1.3008976373434913,0.00013783700574356584,9.178447224854206e-05,1.390428370149977
2014-12-19,7.377698274922788e-05,0.7272301177337562,0.00034433675000388787,1.3256861604005787,0.0001159108230426701,9.352545192542781e-05,1.5710973629357752
2014-12-22,6.996587850894997e-05,0.7144669621039605,0.0003374986744550632,1.3452891844298585,0.00010978963285615575,9.482976392339372e-05,1.5691882271171878
2014-12-23,6.063494070426503e-05,0.7012901772344013,0.00033008586149461586,1.3145802488797649,9.92139397937434e-05,9.36777322710516e-05,1.6362502979534495
2014-12-24,5.292955813268682e-05,0.6867065502671689,0.00029694212064294563,1.2994659128163497,8.609069762846567e-05,9.31998534635115e-05,1.626514572682595
2014-12-26,5.0003308753932844e-05,0.6895456487498929,0.00028523635471653817,1.2960182794866768,8.235023303965888e-05,9.329241957533692e-05,1.64689567734219
2014-12-29,4.966432774890378e-05,0.6843139171039756,0.0002687241338564524,1.2931557292623,7.905529961981146e-05,9.307125365353455e-05,1.5917924031813038
2014-12-30,4.653062419950052e-05,0.6907451698392754,0.0002653322823215821,1.2881827085516449,7.675069951115146e-05,9.778418899281043e-05,1.6494663639602611
2014-12-31,4.3755181092948726e-05,0.6913476749481007,0.0002537627785657571,1.2937689921911577,7.284927095842625e-05,9.566582877176324e-05,1.6649290241462655
2015-01-02,6.483180836307134e-05,0.68486837661212,0.0002392726504273141,1.255880059853882,8.529974077291183e-05,0.00010060546067148195,1.3157081828601156
2015-01-05,8.284505496642122e-05,0.7160037676176257,0.00027601949108483736,1.144631132544093,0.00010827257815364521,8.309060495628847e-05,1.3069286778496347
2015-01-06,7.372029621424698e-05,0.7219786468650745,0.00027329470328330154,1.0599612774138207,0.00010247867375622098,7.804661568719615e-05,1.3901012206787122
2015-01-07,7.097584833724285e-05,0.7078405034018393,0.00025570088037915313,1.0907747862552026,9.53579305619129e-05,7.799734213438563e-05,1.343526464225101
2015-01-08,6.58935484829367e-05,0.7046805612457799,0.00025995876624733226,1.068087738929336,9.222867576083118e-05,7.321950827087591e-05,1.3996616950248784
2015-01-09,5.142752848602693e-05,0.6775633137858569,0.00023658197994962536,1.0718530335280976,7.473749564444839e-05,7.203163271481583e-05,1.4532585532426447
2015-01-12,5.214866604959718e-05,0.6626480035405843,0.0002336917158138196,1.0749233407858032,7.315199157401962e-05,7.361518235861845e-05,1.4027586344096845
2015-01-13,5.1084978694142575e-05,0.6513458862813589,0.00022145297059431355,1.0886958852779829,6.927858967993926e-05,7.495055289778114e-05,1.356144045683683
2015-01-14,5.779000718727771e-05,0.6412852814151729,0.00021651498622726634,1.1153489417877915,7.17334349234376e-05,7.584924251198105e-05,1.2412774874897314
2015-01-15,5.577655409897309e-05,0.6392287908804589,0.00021815031978300006,1.1082201119813655,7.051152284419822e-05,7.292034483911962e-05,1.2641785420999399
2015-01-16,7.006830803083834e-05,0.6503344577754355,0.00024493055897641743,1.0308419796660964,8.51959730827116e-05,6.545773996193437e-05,1.2158988204084407
2015-01-20,6.698197984101967e-05,0.6499940826455953,0.0002444697621494422,0.8874324333146479,8.31765625141904e-05,6.105943907373542e-05,1.2417752164329605
2015-01-21,5.396910834789416e-05,0.6520747078282519,0.00025478833801510146,0.8620167165086159,7.646448183655575e-05,5.9014126124191224e-05,1.4168194394402915
2015-01-22,5.806897077464812e-05,0.6527723400097244,0.00025487434841715454,0.895405758935152,7.941396356608728e-05,5.702271758806152e-05,1.367580008853162
2015-01-23,5.910063936486745e-05,0.6536603128566675,0.00025608981065968,0.934093803571266,8.041634990324952e-05,6.18489563062603e-05,1.3606680192880156
2015-01-26,6.288399592442454e-05,0.6276020789095273,0.0002460158877051251,0.918536723588678,7.806134255457982e-05,6.241959662233332e-05,1.241354678675251
2015-01-27,6.964065036165525e-05,0.6050218029718295,0.00023136477181040228,0.9706251347147438,7.679820174904925e-05,6.22548212730372e-05,1.10277835359411
2015-01-28,7.988841611727443e-05,0.5999688936123811,0.00024502281073054326,0.8295679774611977,8.394095355318669e-05,4.999264613968689e-05,1.0507274725532576
2015-01-29,8.021798542057233e-05,0.5897145116253776,0.00023446733266011886,0.8725439470455312,8.087585070639061e-05,5.186745330064828e-05,1.0082009699242531
2015-01-30,7.830236811365751e-05,0.572510823134889,0.0002438085282166582,0.9742685347006994,7.910348113031967e-05,5.419351034707125e-05,1.0102310190095314
2015-02-02,6.708254753246161e-05,0.5811329221975614,0.00024897643758888216,0.8708697818435087,7.510336181256354e-05,4.593365033514857e-05,1.1195663339443187
2015-02-03,8.067150173734702e-05,0.5993800534444662,0.00024706476918091516,0.7975815934519412,8.461897632754889e-05,3.8884889435934784e-05,1.0489327024437227
2015-02-04,7.910110058857453e-05,0.6410406526680176,0.0001661752864572194,0.7712162276452015,7.349538225528838e-05,3.76885983592388e-05,0.929132233412997
2015-02-05,8.520627788871464e-05,0.6554870755323603,0.00018096726278471118,0.7554385017546305,8.139541444760216e-05,3.577839361858477e-05,0.955274851389592
2015-02-06,8.507292515013707e-05,0.6595897613562577,0.0001879914223901382,0.7716463641044329,8.341393426995839e-05,3.641486152032853e-05,0.9804991908148111
2015-02-09,6.296753465448077e-05,0.6254821193810166,0.00018287523515110674,0.8205525827298444,6.711980603322633e-05,3.854699104225978e-05,1.065943051471368
2015-02-10,6.653518645016198e-05,0.6035957439878228,0.0001822127988714219,0.8704700064860008,6.646014700100562e-05,3.888731518287527e-05,0.9988721839802378
2015-02-11,6.58212274519105e-05,0.5944376499096699,0.00017658338934192688,0.8590526325423993,6.408615578817808e-05,4.110024678372665e-05,0.9736396337336601
2015-02-12,6.625281595902424e-05,0.6065407279195024,0.00014587126307554174,0.820151458503371,5.9627556256622005e-05,3.907546922168416e-05,0.9000003304538814
2015-02-13,6.59493776327874e-05,0.6096584892824962,0.0001515089933279112,0.7918585249995983,6.094122538418079e-05,3.745694065800851e-05,0.9240606594274098
2015-02-17,5.2818371217651516e-05,0.5830519646690424,0.0001306143221934429,0.7971377485360941,4.842784747323384e-05,3.809509174587534e-05,0.9168750636719672
2015-02-18,4.925751255554142e-05,0.588604793924561,0.00013519269790932383,0.802721884497239,4.803266139794254e-05,3.84697963068752e-05,0.975133718816642
2015-02-19,5.2538640297651296e-05,0.5897050429224443,0.0001309237773647868,0.7929911805154022,4.890840723392897e-05,3.8075499422696636e-05,0.9309035589205263
2015-02-20,5.811623348480445e-05,0.5955514060865911,0.00013051224483577028,0.8168986293491829,5.1867296793294236e-05,3.890602866567571e-05,0.89247519467785
2015-02-23,5.7842904366347e-05,0.606865372624469,0.00013406449557713153,0.8195302886949001,5.344096509613541e-05,3.922015414065707e-05,0.9238983706224019
2015-02-24,5.363774172174018e-05,0.5801650406209102,0.0001069304964731506,0.7997577762784268,4.3937727360214014e-05,3.842270652488452e-05,0.8191569210380346
2015-02-25,4.6420168910813084e-05,0.6015175284756621,0.00010475616231832517,0.7828238435803272,4.1946085287273244e-05,3.932435124750801e-05,0.9036176789417574
2015-02-26,6.082008377129165e-05,0.63157273548042,0.00010384064792121613,0.7418264374401078,5.019154625209046e-05,3.92833592431804e-05,0.825246253208581
2015-02-27,6.477291200020017e-05,0.6337724561033931,0.00010764924322195637,0.7307434436280547,5.292191638848678e-05,3.863738071218934e-05,0.8170377825274125
2015-03-02,7.10002492943561e-05,0.6508338738932583,0.00011287519326177035,0.7880686301956427,5.826387145696955e-05,4.325310259162117e-05,0.8206150265109141
2015-03-03,6.22129036386534e-05,0.630149782948279,0.00011676288384679938,0.7999919884115636,5.370768500695192e-05,4.3909292767521905e-05,0.8632885119604493
2015-03-04,6.357489191775788e-05,0.6246608056282916,0.00012102222943624994,0.776024937556447,5.479231459987393e-05,4.262687192265977e-05,0.8618546244758808
2015-03-05,6.337223751236057e-05,0.6205253122265355,0.00012624181322651212,0.8064404495259624,5.5502255744531365e-05,4.741633092168986e-05,0.8758134148838569
2015-03-06,6.737776824421294e-05,0.6324060034791361,0.00013658776360748153,0.7952345083665227,6.066807179816016e-05,4.3472737552853515e-05,0.900416760292011
2015-03-09,6.459093954914395e-05,0.6366952101070275,0.00014211954306312408,0.8055202532675999,6.10020296250359e-05,4.3948906380838676e-05,0.9444363257577725
2015-03-10,6.248974140729342e-05,0.6216621442058686,0.00014286684302492204,0.790817361508657,5.8738724250744513e-05,3.8128152178059127e-05,0.9399738729577922
2015-03-11,5.4252554100076106e-05,0.6042920253513254,0.00010469179671090316,0.7544180351922019,4.554212426732677e-05,3.7827015776947174e-05,0.83944664030597
2015-03-12,5.508043688697334e-05,0.587527226956299,0.00010383679065163726,0.8527456505187768,4.4432660038006236e-05,3.999732438943898e-05,0.8066867757273485
2015-03-13,5.707193087433516e-05,0.5985602592375211,0.0001082688060708647,0.8505517938789547,4.705121425200573e-05,3.910619889292349e-05,0.8244195269230733
2015-03-16,5.2149496476829495e-05,0.5925529874771565,0.00010552389280502044,0.8498177280418364,4.395696042809839e-05,3.59916826509042e-05,0.8429028734271456
2015-03-17,4.691748238540657e-05,0.594855122427265,0.00011202254497130457,0.8448052013106961,4.312521497561403e-05,3.557562442544083e-05,0.9191715493461323
2015-03-18,5.051902620859181e-05,0.602085283754332,0.00011380994653009423,0.7344283787063303,4.565366074367653e-05,2.881169197040092e-05,0.9036924139268577
2015-03-19,5.142834644805491e-05,0.6047627284028178,0.00012010553612191368,0.7001613464634255,4.7529999662633615e-05,2.720200839491028e-05,0.924198480902768
2015-03-20,5.066833282542825e-05,0.6105184104946012,0.0001215564312217817,0.7460292431649526,4.791329548491111e-05,3.074891888523729e-05,0.9456260510877811
2015-03-23,5.007282454924587e-05,0.6084354145923303,0.0001193903650984003,0.6976144402179046,4.7043558973072185e-05,3.0051366546226003e-05,0.9395028020998806
2015-03-24,4.2218867344400384e-05,0.5623132823519147,9.864257044186158e-05,0.6902933231583459,3.6288065876041346e-05,2.9210632223956896e-05,0.8595224874230156
2015-03-25,4.692159710753298e-05,0.5106315109734965,0.00011023400981221409,0.8870162696152765,3.672415462237687e-05,3.376037474734537e-05,0.7826706013057051
2015-03-26,4.732340893496746e-05,0.4957648066455589,0.00010753995125149232,0.8855761585572755,3.536703255442139e-05,3.3563702056664956e-05,0.747347525260137
2015-03-27,4.354358066573599e-05,0.48770855003812535,0.00011597807713826571,0.8880134637779287,3.465855012101589e-05,3.365453275866256e-05,0.7959508517931407
2015-03-30,4.5502666776921666e-05,0.48935294825950476,0.00014253469693687614,0.7953173817307082,3.940950070001628e-05,2.7779346138755827e-05,0.866092110451958
2015-03-31,3.983451498744685e-05,0.5075897189451571,0.00013391092099175294,0.8417830846395887,3.70723897554036e-05,2.9301634606253306e-05,0.9306600009335199
2015-04-01,4.176214734580363e-05,0.5185148383351297,0.00014042276971840375,0.8375850834726044,3.970739235343684e-05,2.8943384647170554e-05,0.9507986269155947
2015-04-02,4.894523588776545e-05,0.5085998321300066,9.279534453234042e-05,0.8396109002887884,3.427634612552384e-05,2.961830282447584e-05,0.7002999475602015
2015-04-06,4.8199312485919956e-05,0.5135430318729749,0.0001131538015386485,0.7842170369938026,3.792554558429477e-05,2.6891134290226455e-05,0.7868482687460248
2015-04-07,4.533264144371158e-05,0.5312938235370173,0.00011804086036704615,0.8147897560936148,3.886480230543547e-05,3.031835236884796e-05,0.8573249002860982
2015-04-08,4.177649686660928e-05,0.5242785740327502,9.181122826569203e-05,0.8220579076664339,3.2469531192925926e-05,3.0574847793449934e-05,0.777220055013226
2015-04-09,4.664355209638432e-05,0.5445914519012286,8.00782528985395e-05,0.809645074725848,3.3283111741995004e-05,3.094997024878738e-05,0.7135629737893616
2015-04-10,4.853778747139849e-05,0.5679506986102785,7.251603008429552e-05,0.8016430882353653,3.369516878613099e-05,3.0443894299243725e-05,0.6942048770967629
2015-04-13,4.467938122611643e-05,0.544951898320227,7.208662077091988e-05,0.7999442861373142,3.0927091441199e-05,3.053876773247411e-05,0.6922005317101659
2015-04-14,4.646938254229903e-05,0.5307587542605658,8.392609506408097e-05,0.7790144628772143,3.314584730461734e-05,2.9722553045376392e-05,0.7132835749312171
2015-04-15,4.691423215315267e-05,0.5367442696208122,9.922254811877795e-05,0.6845428191652697,3.662055405930287e-05,2.7438268727044385e-05,0.780585173807261
2015-04-16,4.176974619173272e-05,0.5664553003322061,9.863928733421326e-05,0.724122284989414,3.6359803370262976e-05,3.0490746577858357e-05,0.8704817885022125
2015-04-17,4.332386275975345e-05,0.5748559702604253,9.718618102942107e-05,0.7725838004768217,3.730137922383251e-05,3.0503475869399403e-05,0.8609892296696212
2015-04-20,4.305137811564542e-05,0.5676376230732786,9.467547354937704e-05,0.781907018851579,3.623960413070721e-05,2.950696483268238e-05,0.8417757042146178
2015-04-21,4.4326391543702614e-05,0.5669589997453153,8.834532753470461e-05,0.7712381910105314,3.547926672031883e-05,3.0045613499265066e-05,0.8004095412399821
