Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_PXD,Predicted_Covariance,Future_Cov_45_PXD,Beta_Predicted
2014-08-15,3.923523389055349e-05,0.5918516383206297,0.0005969704777318835,1.262111555668065,9.057897549213684e-05,8.027622684071551e-05,2.3086131140394497
2014-08-18,5.8802594173761744e-05,0.5598338803608788,0.0005618228444991676,1.3439274262449203,0.00010175531850116384,9.545110740611433e-05,1.7304562822598735
2014-08-19,5.790352204668287e-05,0.5380260175234651,0.0005437488929134445,1.4177788614915268,9.546737052267001e-05,0.00010105802656430037,1.6487316686142595
2014-08-20,5.609710643686182e-05,0.5258551502156823,0.00053156774635341,1.460431355667918,9.080623570298276e-05,0.00010861987698730875,1.6187329698580195
2014-08-21,5.441563613273725e-05,0.5155614470412195,0.0005208315038962954,1.3956618270529153,8.679424149414788e-05,0.00010551751209882679,1.5950239244181357
2014-08-22,5.0059045313325706e-05,0.5146005140444089,0.000511457427765125,1.4010331910185512,8.234101993594943e-05,0.00010591076698877058,1.6448779520377763
2014-08-25,6.652021183637015e-05,0.5353506985604728,0.0005043190135243116,1.4715904322227278,9.805457383224395e-05,0.00011485396992190459,1.4740568486679455
2014-08-26,6.338834696697776e-05,0.5408526794255106,0.0004986644621740907,1.4607329054360068,9.615855052592611e-05,0.00011403648750432469,1.5169752032817647
2014-08-27,6.228211919321129e-05,0.5303379506497059,0.0004660644322823319,1.4385462496080892,9.035607916155451e-05,0.00011371067559541244,1.4507547323695316
2014-08-28,6.139493236265438e-05,0.5301239932306139,0.0004066759451908883,1.4557208730066469,8.376603629989294e-05,0.0001193076066214078,1.3643803010498399
2014-08-29,6.15753093611576e-05,0.5308354969199293,0.00039809497945614953,1.4440133759010183,8.311063641309114e-05,0.00011811392054553815,1.3497396484948603
2014-09-02,7.761239871585492e-05,0.5430285903756242,0.00039932175689451495,1.4729893121892992,9.559820446407992e-05,0.00012089678038654811,1.2317388206757074
2014-09-03,7.595624179294328e-05,0.551291598567802,0.0003905202903562048,1.3877124514042882,9.494780080838703e-05,0.00011508364139298837,1.2500328948240322
2014-09-04,7.498131031863036e-05,0.5610590687212055,0.0004044862118881782,1.3863156363442746,9.770953810658423e-05,0.00011531438486808314,1.3031185730333477
2014-09-05,7.387822741090312e-05,0.5716542892290253,0.0004062923264220334,1.3792418715239747,9.904008622085119e-05,0.00011418623747403395,1.3405855783463834
2014-09-08,7.348698808482049e-05,0.5733146525754098,0.00041254205773205667,1.3460885604680086,9.982340522462962e-05,0.00011143028554580882,1.3583820459400375
2014-09-09,8.133593066383054e-05,0.5512525908868012,0.0004303343587550878,1.3833430746395434,0.00010313234079186577,0.00011306623206859582,1.2679800913340742
2014-09-10,8.008754908927675e-05,0.5593881601713208,0.00044409329427763503,1.3820004834128254,0.00010549524360553049,0.0001126937443554498,1.3172489956950832
2014-09-11,7.945435898388616e-05,0.552445355313109,0.0004603812174953292,1.372414174524486,0.00010565911999699037,0.00011191106866810596,1.329808978994075
2014-09-12,7.986652544186676e-05,0.5481060306505741,0.0004677063936655378,1.3808706093945915,0.00010593357513715897,0.00011133570185132557,1.3263826684718605
2014-09-15,7.976789477234261e-05,0.5471701048523522,0.000472632207985875,1.3833235695502777,0.00010624245150203669,0.00011147822131488407,1.3318948908611967
2014-09-16,8.12776222335961e-05,0.547549577094195,0.0004905661022529651,1.365988421387981,0.00010933462269143695,0.00010942389693920222,1.3451995726105714
2014-09-17,8.038458733415224e-05,0.5415468301527284,0.0004888582906505171,1.355488639263025,0.0001073529304068893,0.00010870152656218223,1.335491466301019
2014-09-18,8.052555846541116e-05,0.5264160630975553,0.0004796971570842886,1.390370763481579,0.00010346169233623185,0.00011080426219052365,1.2848304849779173
2014-09-19,7.686942885417954e-05,0.5315982287937697,0.0004800674285812005,1.4219587581350597,0.00010212015679689844,0.00011286675711181211,1.328488559354581
2014-09-22,7.562338268336147e-05,0.5518879497742617,0.000492542824663693,1.3818959651119718,0.00010651259354856492,0.00010753530148793169,1.4084611104284765
2014-09-23,7.716105522203933e-05,0.5421269505515962,0.0004944350639396847,1.43112962619448,0.00010588994138687225,0.00011000397663784352,1.3723236557893412
2014-09-24,7.845740621167833e-05,0.5431972481286236,0.000522904650326488,1.4140706804744807,0.00011002358360356452,0.0001072654701475462,1.402335214940965
2014-09-25,8.684570042440597e-05,0.5455450227512803,0.0005490436496845263,1.5845043394634253,0.00011912644875678894,0.00010976785524316988,1.3717023200300105
2014-09-26,7.784867175631449e-05,0.5532590775348718,0.0005634448982033588,1.4916886548320565,0.00011587236662647143,0.0001039042654305308,1.488430875085197
2014-09-29,7.945972408695768e-05,0.545458825524968,0.0005975960138789224,1.5424083607855643,0.00011886099059060097,0.00010821240983982137,1.4958646277266714
2014-09-30,7.034453028421699e-05,0.5197756202086867,0.0006451271915482857,1.5552938664900375,0.00011072705419868837,0.00010888654989242328,1.5740677171531545
2014-10-01,6.051441443903661e-05,0.5302862770433987,0.0007211222723650847,1.5363482158438826,0.00011077563817562582,9.993540801905459e-05,1.8305661420094108
2014-10-02,5.727685640094654e-05,0.5196200436019842,0.00074740346918467,1.5359018866500311,0.00010751103349100281,9.984500216289656e-05,1.87704144826681
2014-10-03,5.732458945014978e-05,0.4954235843274362,0.0007701782694889398,1.7424966017439998,0.0001040980954924251,0.00011213803336597576,1.815941404743076
2014-10-06,5.950629355094935e-05,0.48761614475001674,0.0007922534198241168,1.7337951799447142,0.00010587455255093972,0.00011149866126993236,1.7792160498164755
2014-10-07,5.823383972398379e-05,0.4697576322558892,0.0008042522844445719,1.810313603188321,0.00010166178009211343,0.00011726328205675818,1.7457509340611743
2014-10-08,6.403572465426801e-05,0.4421808159044256,0.0007198276083454537,1.8468383950273808,9.493477179762067e-05,0.00010908847821726595,1.482528265435866
2014-10-09,6.579132724406009e-05,0.4656851674136491,0.0007845860205511196,1.569803103153603,0.00010580276369806459,8.764428562796308e-05,1.6081566998272845
2014-10-10,6.388921163395802e-05,0.46750176803051785,0.0007920056427200719,1.5688789016388138,0.00010516256252111704,8.427004274258762e-05,1.6460144026135024
2014-10-13,7.100010076144222e-05,0.4852132702808255,0.0008452172434820699,1.2796359762645546,0.00011886290136102491,6.208714082083174e-05,1.674122995408133
2014-10-14,5.126108009219706e-05,0.43394458023534666,0.0008197792296599427,1.6642360120997586,8.895627735823152e-05,9.300890654847933e-05,1.7353570622826657
2014-10-15,4.732231652345586e-05,0.37529061873526165,0.0008604875338192405,1.7399983522647064,7.57308790324766e-05,0.00011419014400608697,1.600320622405281
2014-10-16,5.30327919984953e-05,0.3525626708644311,0.0009511321041384264,1.7385841304401115,7.918246070694857e-05,0.00011420330872045928,1.493084895647116
2014-10-17,4.626798859027275e-05,0.3439553936960912,0.0009816280202492333,1.7519509940352034,7.330201403727874e-05,0.00011169154709670163,1.5842922130548278
2014-10-20,4.9165393824874467e-05,0.3395601817428784,0.0009407404378938314,1.7570749465226787,7.302665780446479e-05,0.00010971813712410857,1.4853264079320379
2014-10-21,6.127847379397686e-05,0.3786500408587662,0.0008956068782190207,1.7093451809403113,8.870552860894397e-05,9.441590489534946e-05,1.4475805795552132
2014-10-22,6.0122674099070425e-05,0.403659397951497,0.0008559499860563051,1.6417552565406908,9.157109490788307e-05,8.790878193239084e-05,1.523070892638471
2014-10-23,6.055871725038731e-05,0.42505134553046836,0.0008219187304307062,1.574031285591671,9.482965439468594e-05,8.076131794617581e-05,1.5659125341542706
2014-10-24,5.99990058104541e-05,0.4240060007344172,0.0007844884927305013,1.6527626827167032,9.198930100338983e-05,8.502774728209514e-05,1.5331804212556104
2014-10-27,5.8561423507449295e-05,0.4287523161545327,0.0007577694285032908,1.5677417329721828,9.031935587285686e-05,8.482426613320624e-05,1.5423012362629438
2014-10-28,5.4522480778452264e-05,0.4196194191878229,0.0008115093889653306,1.428573284526364,8.826533152725131e-05,7.378251419387887e-05,1.618879593647076
2014-10-29,5.3729820257279105e-05,0.40662189102585605,0.000833112667206836,1.7120828370231678,8.603007836927273e-05,0.0001020233589937137,1.6011607326681445
2014-10-30,5.3551839514494966e-05,0.40645187920125464,0.0008181897237597211,1.6576037930101866,8.507918928207095e-05,0.0001008815485024752,1.5887258038828418
2014-10-31,5.56093263598845e-05,0.41247315319641276,0.0008034320911940934,1.5123481758704902,8.718546558319441e-05,9.286474899396143e-05,1.5678209266366572
2014-11-03,5.4562010343014535e-05,0.41279193945521103,0.0007790158554251318,1.5433106569143673,8.51039148750838e-05,0.00010529548593501102,1.5597650148896958
2014-11-04,6.02491600622342e-05,0.4099032588189444,0.0008049451165003241,1.4349526703327535,9.026928538762225e-05,9.973895775849885e-05,1.4982662877686403
2014-11-05,6.0354415020847636e-05,0.38833384102420104,0.0008311492039797195,1.6302262461720125,8.69759653141562e-05,0.00011433528935618102,1.4410870403451503
2014-11-06,5.86925643313682e-05,0.38797114552613093,0.000802164937972197,1.5884150965373056,8.418269153598337e-05,0.00011109258744453182,1.4342990887346865
2014-11-07,5.828791566618652e-05,0.384484413908937,0.0007811331048505251,1.497928143954346,8.204092038578856e-05,0.00010588978160335296,1.4075116505389371
2014-11-10,5.7340540123530906e-05,0.37657388584659474,0.0007691371330940476,1.498615903393725,7.908297146719195e-05,0.0001081422362794468,1.379180790707944
2014-11-11,6.57571982494724e-05,0.3843125425684448,0.0007721528388487832,1.6705524753635692,8.659799662807141e-05,0.00012733891714196652,1.3169356197253466
2014-11-12,6.673646336542344e-05,0.3844733626052805,0.0007651556199980289,1.6569545672057122,8.68805849389556e-05,0.0001264855359501216,1.301845805991106
2014-11-13,7.11343776232816e-05,0.38356157047373335,0.0007468207461601681,1.7163652450814195,8.840626506037982e-05,0.00013202052056677854,1.2428064743683833
2014-11-14,6.859476809423724e-05,0.38163139913751687,0.0007418310689842457,1.6068827703142554,8.608789818884477e-05,0.0001315122878204934,1.2550213460970525
2014-11-17,6.853595565786147e-05,0.38175054246328055,0.0007520680067788214,1.5899670525963534,8.666973253673908e-05,0.0001312645707544297,1.2645877876045573
2014-11-18,7.650833651469074e-05,0.39203240948869145,0.0008049306944430758,1.5911575097699004,9.728717571896865e-05,0.0001303687834374611,1.271589216951385
2014-11-19,7.466095393809579e-05,0.393802531745831,0.000852257915976711,1.5161931827815671,9.933694349821247e-05,0.00013010032563005254,1.3305072900699404
2014-11-20,7.31046489834875e-05,0.3993414919005555,0.0008934630227581581,1.659238275727026,0.00010205992052830653,0.000148062331280148,1.396079756177467
2014-11-21,7.04730363634149e-05,0.40403789148620967,0.0009260843114078063,1.6358336343711597,0.00010321881084039781,0.00014822217989260333,1.4646567845909138
2014-11-24,6.987047932397521e-05,0.39945910672832063,0.0009497523828069331,1.512246018383461,0.00010290213456625385,0.00014153431506987754,1.4727555265381473
2014-11-25,8.166110492431963e-05,0.40951389473526467,0.000990958871369519,1.5887850851695062,0.0001164941408569059,0.00015481589098088557,1.4265560203338932
2014-11-26,7.228929035700332e-05,0.40955177322699926,0.0010325838457553782,1.633051842199677,0.00011189442646290545,0.0001669170077801441,1.5478700359390818
2014-11-28,6.63644735069259e-05,0.40543156242184025,0.0011335049048984635,1.6039310681837198,0.00011119802751337648,0.00016426748514804221,1.6755655795532178
2014-12-01,6.796408095783602e-05,0.40244826768269715,0.0011783179710670054,1.6080518792558405,0.0001138888053212532,0.00016678610750045763,1.6757205234910517
2014-12-02,6.956629167082881e-05,0.4065945848022673,0.0012145237656254403,1.6162596406729128,0.00011818545338603283,0.00016636292138540816,1.6988896568651144
2014-12-03,9.973973303376368e-05,0.4388193160367285,0.0012039137621634405,1.6062235675499317,0.00015206088942150534,0.00016535723734434558,1.5245768641673625
2014-12-04,7.195368455764464e-05,0.45710167578232885,0.001203314035305298,1.542136411444203,0.00013450202519742907,0.00016283397195348022,1.8692861390534454
2014-12-05,6.914099334132158e-05,0.4712420088117203,0.0011745052604702733,1.5437213467075808,0.00013428864419556726,0.0001629116098832231,1.942243489801161
2014-12-08,6.652863915801598e-05,0.48592035562196123,0.001176372823039476,1.4393379505672583,0.00013593832170139415,0.00015335108935455368,2.043305310642523
2014-12-09,5.578278936298998e-05,0.489054279072791,0.0011599366316933082,1.4883319166118836,0.00012440112523836585,0.0001590291107036723,2.2300986856154212
2014-12-10,7.622608908783083e-05,0.4935304702023993,0.0011230001457080661,1.4322319534885124,0.00014439617736714674,0.00014397845717349997,1.894314388880263
2014-12-11,6.0199482263474304e-05,0.49416952098723727,0.0010778976138285305,1.450669253106527,0.00012588126227682084,0.0001452157071346687,2.0910688521518828
2014-12-12,5.635062229218622e-05,0.4865496970770866,0.0010312974424111824,1.550026016450892,0.0001172920387193511,0.00014493791202529042,2.08146838399006
2014-12-15,5.5088696774690915e-05,0.4809983179360224,0.0009837185633739562,1.5554132109132817,0.0001119722075037447,0.00014400016686041714,2.032580439535601
2014-12-16,5.154869882225274e-05,0.4916595639680613,0.0009363741002953824,1.634395526240082,0.00010801847503131181,0.0001481071763487132,2.095464628579179
2014-12-17,8.951914955443635e-05,0.47882687764878623,0.0009368646136248983,1.4403315650314534,0.00013866757219397385,0.00011981463253781127,1.54902691641022
2014-12-18,9.913276275332198e-05,0.4836728143302739,0.0008924206858498786,1.5397419021200762,0.0001438616698267053,0.0001086360631522481,1.4512020630826656
2014-12-19,7.377698274922788e-05,0.48647888893518965,0.000863991495242026,1.5728854060606194,0.00012282285188025167,0.0001109650404619745,1.6647855103770435
2014-12-22,6.996587850894997e-05,0.4863899999803453,0.0008478048524325818,1.6282144812140216,0.00011846109211813768,0.00011477323735090752,1.6931266303328736
2014-12-23,6.063494070426503e-05,0.4891572649442634,0.000839299889217659,1.6322634132622786,0.00011034904260031818,0.00011631601429712493,1.8198919850276407
2014-12-24,5.292955813268682e-05,0.4865344147649704,0.0008086844013394515,1.5785454964219956,0.00010065891215431029,0.0001132159047043879,1.9017523611660014
2014-12-26,5.0003308753932844e-05,0.4850946281305726,0.0007857963704960307,1.5428413363526583,9.615698687050574e-05,0.00011105969998061714,1.9230124819078664
2014-12-29,4.966432774890378e-05,0.48577695779336005,0.0007659741301311965,1.5337172827713037,9.474716902709357e-05,0.00011038499619767302,1.9077509617390298
2014-12-30,4.653062419950052e-05,0.4831037110036009,0.0007532189401882137,1.5369156530809578,9.044205649733716e-05,0.00011666516689689924,1.943710363943667
2014-12-31,4.3755181092948726e-05,0.4780132215928,0.0007358151321261282,1.525596304796353,8.577071084309766e-05,0.0001128079554776645,1.960241249165344
2015-01-02,6.483180836307134e-05,0.4753697402364749,0.0007224543890750568,1.4493372691071875,0.00010287996738377834,0.00011610284157536607,1.5868748687007088
2015-01-05,8.284505496642122e-05,0.47080866676637106,0.0007349627873260182,1.1885348922123822,0.00011617439494272692,8.627764910262912e-05,1.4023093471277768
2015-01-06,7.372029621424698e-05,0.4683833019451605,0.0007294995383138073,1.1526772345058898,0.00010861941273144137,8.487343740741115e-05,1.4733990272606892
2015-01-07,7.097584833724285e-05,0.4629290482572665,0.0007204016090840427,1.222865192027946,0.00010467839768566741,8.744264716118907e-05,1.4748453190483384
2015-01-08,6.58935484829367e-05,0.4593376133858484,0.000724393959248408,1.2015327646997966,0.00010035542799481697,8.236742637908496e-05,1.5229932262762305
2015-01-09,5.142752848602693e-05,0.43477770818384365,0.00071969121851795,1.2474988462523138,8.364465562108104e-05,8.3835540782698e-05,1.626456842930098
2015-01-12,5.214866604959718e-05,0.4228964776236154,0.000719761031662234,1.092903578055444,8.193129789941028e-05,7.484654314057751e-05,1.5711101377260093
2015-01-13,5.1084978694142575e-05,0.4143693509169629,0.0007157386643560243,1.109672591836288,7.923398020361758e-05,7.639468047810925e-05,1.5510230644904346
2015-01-14,5.779000718727771e-05,0.40771739917037103,0.0007197934591301055,1.2189186156734946,8.315522966060129e-05,8.289249240187809e-05,1.4389205627042672
2015-01-15,5.577655409897309e-05,0.4035053730743837,0.0007065242704182734,1.2593271017716132,8.010114142060294e-05,8.286311133828201e-05,1.4361077466074172
2015-01-16,7.006830803083834e-05,0.40320300977588264,0.0007380017900991275,1.076288944216561,9.168816650579816e-05,6.834359021472214e-05,1.3085540251013985
2015-01-20,6.698197984101967e-05,0.3997599974578475,0.0007339789469872062,0.8827591166007295,8.863803614203079e-05,6.0737893357742205e-05,1.323311678042532
2015-01-21,5.396910834789416e-05,0.4011965976764225,0.0007385392296486625,0.8226639422938226,8.009707327040159e-05,5.6320014123376686e-05,1.484128156316426
2015-01-22,5.806897077464812e-05,0.39648634537513666,0.0007212790832677574,0.9058612626652972,8.114316969212613e-05,5.768856235228776e-05,1.3973584964511168
2015-01-23,5.910063936486745e-05,0.3955421888490203,0.0007079988671305952,0.9377926315534364,8.091055561521338e-05,6.209386602451235e-05,1.3690301236116726
2015-01-26,6.288399592442454e-05,0.37875353261754535,0.0006869090586782132,0.9641161346448074,7.871842197948888e-05,6.551696701520298e-05,1.2518037510544737
2015-01-27,6.964065036165525e-05,0.3681601522454283,0.0006637015647092533,0.9922625504772432,7.915067279712402e-05,6.364262115883003e-05,1.1365584954488746
2015-01-28,7.988841611727443e-05,0.36849520966984833,0.0006984917522475028,0.710229632015286,8.704711725393345e-05,4.2800903163985674e-05,1.0896087503618823
2015-01-29,8.021798542057233e-05,0.36226352784360044,0.0006848921101755323,0.7207605696836733,8.491248858793717e-05,4.284485075577026e-05,1.0585218282751951
2015-01-30,7.830236811365751e-05,0.3531663756921336,0.0006861660886124622,0.9278129121322792,8.186182496351331e-05,5.160942477654135e-05,1.0454578441955826
2015-02-02,6.708254753246161e-05,0.35370286239360543,0.0006906333748573936,0.7651808940953387,7.613198070270484e-05,4.03591356196895e-05,1.1348999628534406
2015-02-03,8.067150173734702e-05,0.35140641780121545,0.0006740301068862004,0.697698612120509,8.194253729018929e-05,3.40152451042563e-05,1.0157556947059265
2015-02-04,7.910110058857453e-05,0.37162314423302517,0.0005356166692050283,0.6086431267927686,7.64928881278759e-05,2.9743806636232953e-05,0.9670268499263415
2015-02-05,8.520627788871464e-05,0.3807337498976724,0.0004989447852273472,0.6173048544016919,7.850248730589757e-05,2.9236233011883933e-05,0.9213228091998962
2015-02-06,8.507292515013707e-05,0.38653750904255524,0.00045545860563277397,0.6135649627832995,7.608723157892351e-05,2.8954822043916886e-05,0.8943765768562023
2015-02-09,6.296753465448077e-05,0.34431742110836316,0.00041580964930389445,0.6047632499089535,5.571403638405786e-05,2.8409883860670748e-05,0.8848057445757604
2015-02-10,6.653518645016198e-05,0.310743294860476,0.00037233076867032193,0.6882880027324354,4.8909353127063414e-05,3.0748529299588606e-05,0.7350900438777436
2015-02-11,6.58212274519105e-05,0.29779882337582814,0.00036113377701842044,0.7440214539280735,4.591345988480057e-05,3.559673087588327e-05,0.6975479136779286
2015-02-12,6.625281595902424e-05,0.2890995072139147,0.00033552223809709823,0.6948711613099988,4.3103265884476956e-05,3.310658829571916e-05,0.6505876808486944
2015-02-13,6.59493776327874e-05,0.2841859826341882,0.0003335712174702304,0.5958365723395546,4.215045707742867e-05,2.8184599176986987e-05,0.6391335080086206
2015-02-17,5.2818371217651516e-05,0.2722898021058596,0.00033400202498865347,0.5787734269582874,3.616582933098181e-05,2.7659494034175965e-05,0.6847206473283949
2015-02-18,4.925751255554142e-05,0.2698445886899958,0.000338525845544448,0.5893766811788678,3.484543315572878e-05,2.824540019507974e-05,0.7074135770952305
2015-02-19,5.2538640297651296e-05,0.27278316782469625,0.000344353887268333,0.5871391818313741,3.669099404785335e-05,2.819150846587344e-05,0.6983620786526825
2015-02-20,5.811623348480445e-05,0.27656698237421307,0.0003562059215147038,0.6567478815243039,3.9792353724144784e-05,3.127860787949038e-05,0.6847029020652073
2015-02-23,5.7842904366347e-05,0.28434066886045933,0.00036174252892316765,0.6563236822744025,4.113048319206163e-05,3.140959686304977e-05,0.7110722333643977
2015-02-24,5.363774172174018e-05,0.274066508147181,0.0003423532536260395,0.6215732352461568,3.713884888569839e-05,2.9862199168253602e-05,0.6924014265620257
2015-02-25,4.6420168910813084e-05,0.28506566619829604,0.0003330544495489042,0.660538049684416,3.544507434010451e-05,3.318145006842577e-05,0.7635705593446894
2015-02-26,6.082008377129165e-05,0.29352942571934015,0.0003243389084046984,0.5720334052783937,4.12263301855229e-05,3.0291982901276878e-05,0.6778407333431294
2015-02-27,6.477291200020017e-05,0.3011240523795039,0.0003183882564061129,0.5105281694688669,4.324348411477482e-05,2.6993702673719623e-05,0.6676167981245182
2015-03-02,7.10002492943561e-05,0.3054689534394263,0.00031484032083780537,0.6158927914409241,4.567117520191726e-05,3.380324133320834e-05,0.6432537301745462
2015-03-03,6.22129036386534e-05,0.2931849411720612,0.0003174259791662054,0.6939529726056127,4.1200561005448366e-05,3.8089111744148894e-05,0.6622510539734736
2015-03-04,6.357489191775788e-05,0.28764422003523815,0.000318967564048133,0.7264433687207036,4.096111101517763e-05,3.990336771267799e-05,0.6442969823396
2015-03-05,6.337223751236057e-05,0.2851422069937613,0.0003224096587451124,0.6707880831994039,4.0758204995068567e-05,3.94403700236082e-05,0.6431555298504144
2015-03-06,6.737776824421294e-05,0.28536637180089214,0.0003307075148732137,0.6427815784651498,4.259740434260102e-05,3.513865981724372e-05,0.632217502191603
2015-03-09,6.459093954914395e-05,0.28157497788142494,0.0003388655903583957,0.6610815720961547,4.165753762445338e-05,3.606838189889629e-05,0.6449439799951863
2015-03-10,6.248974140729342e-05,0.29422432405788196,0.0003363913285171062,0.685251317427113,4.265847576406247e-05,3.303843312346191e-05,0.6826476602939444
2015-03-11,5.4252554100076106e-05,0.29739815583871315,0.00032158778797206094,0.7082139933568087,3.9282411405327964e-05,3.551031477307875e-05,0.7240656602611979
2015-03-12,5.508043688697334e-05,0.2933740222342305,0.0003161257240853958,0.7545308276514067,3.871241474186288e-05,3.539063993706125e-05,0.7028341990333498
2015-03-13,5.707193087433516e-05,0.29723441717460963,0.00031297363007899286,0.8215268503571911,3.972503166965921e-05,3.777170612906531e-05,0.6960520007134238
2015-03-16,5.2149496476829495e-05,0.29968803829369434,0.00031185931177698763,0.8038188531402743,3.821851662202289e-05,3.404352735462604e-05,0.7328645376087903
2015-03-17,4.691748238540657e-05,0.30553508718847,0.00031937165985018793,0.8074686885105696,3.740043286718495e-05,3.400334509445152e-05,0.7971534482595799
2015-03-18,5.051902620859181e-05,0.3103378708959552,0.0003177916207150384,0.8280726996703057,3.932180838385527e-05,3.2485367183147824e-05,0.7783564200445292
2015-03-19,5.142834644805491e-05,0.31402284994270097,0.00032294298855262116,0.8572221404110527,4.0469278450542004e-05,3.330398625623419e-05,0.7869060789542963
2015-03-20,5.066833282542825e-05,0.31492172482937275,0.00033019349102051407,0.7972633563056776,4.0733824009762257e-05,3.286062375948289e-05,0.8039306157971653
2015-03-23,5.007282454924587e-05,0.3133141074056169,0.0003414143579132999,0.6853244700504662,4.0965841999316385e-05,2.9521947461625995e-05,0.8181252479381724
2015-03-24,4.2218867344400384e-05,0.3129680590460621,0.0003227440904284664,0.6950174047721365,3.6532757564362026e-05,2.9410537693105814e-05,0.8653182774029933
2015-03-25,4.692159710753298e-05,0.3267728269453885,0.000327954869644953,1.0349527809471355,4.053585803323984e-05,3.939092768358931e-05,0.8639061867468286
2015-03-26,4.732340893496746e-05,0.3379043626749364,0.00032413003897169523,1.0774211537753466,4.184961339998186e-05,4.083470658670072e-05,0.8843321802428102
2015-03-27,4.354358066573599e-05,0.3490241647023622,0.00032690965759189983,1.0525499517374663,4.1641986713227844e-05,3.9890247474598755e-05,0.9563289485284684
2015-03-30,4.5502666776921666e-05,0.35369044811976147,0.0003305252301932777,0.9747598186442398,4.337545710035663e-05,3.404702452918068e-05,0.9532508789650999
2015-03-31,3.983451498744685e-05,0.36497568703247407,0.0003332917350724424,0.9563173403806516,4.205387056840128e-05,3.328845849576005e-05,1.05571438692435
2015-04-01,4.176214734580363e-05,0.3844006986027013,0.00033814977091744386,0.992723108323393,4.5680424146008195e-05,3.430429617157636e-05,1.0938236429214236
2015-04-02,4.894523588776545e-05,0.4205344186721756,0.00029952640996643937,0.977540876106642,5.091834976915365e-05,3.448395165173699e-05,1.0403126850979465
2015-04-06,4.8199312485919956e-05,0.4276404241534129,0.00030043601928822917,0.9241055712782388,5.146063879271086e-05,3.1687971369316156e-05,1.06766333664497
2015-04-07,4.533264144371158e-05,0.4117514376966076,0.00029560673546057695,0.959073387329219,4.7664802686754e-05,3.568715081058412e-05,1.0514455184778546
2015-04-08,4.177649686660928e-05,0.41311293906711805,0.00027510868432528826,0.9627887558811974,4.428809066684116e-05,3.58090584541367e-05,1.0601197799866107
2015-04-09,4.664355209638432e-05,0.4193115380199791,0.0002687354506814566,0.9237011447433616,4.694562242154764e-05,3.530994486473988e-05,1.0064761432521074
2015-04-10,4.853778747139849e-05,0.4301199429070386,0.00026420332468265724,0.9492724090337558,4.8707821582755184e-05,3.605039363019755e-05,1.003503128597629
2015-04-13,4.467938122611643e-05,0.4290585554651324,0.0002700773868552615,0.9952123871926434,4.71318245848873e-05,3.799334586626473e-05,1.054889823705467
2015-04-14,4.646938254229903e-05,0.4307287153375832,0.0002801213023436896,0.9466547466373972,4.9142850643776214e-05,3.6118708013027305e-05,1.0575318189141774
2015-04-15,4.691423215315267e-05,0.4187580350905365,0.00028652452935491507,0.78344607317703,4.855079699483004e-05,3.140257013460707e-05,1.03488418687819
2015-04-16,4.176974619173272e-05,0.40041004564873806,0.00029557710511255624,0.7501206861739765,4.449090895547148e-05,3.158546590687274e-05,1.0651467392511318
2015-04-17,4.332386275975345e-05,0.3800700965793202,0.00028416098879062104,0.7466650636324488,4.217057421170398e-05,2.9480141490125943e-05,0.9733798310080319
2015-04-20,4.305137811564542e-05,0.3869218143742032,0.0002952672018767046,0.7787050447670543,4.362388591762669e-05,2.9386131364725988e-05,1.013298245655305
2015-04-21,4.4326391543702614e-05,0.39258199644768543,0.00024431064968682005,0.7378488522220619,4.0853829092269614e-05,2.8744843931668903e-05,0.9216592569235124
2015-04-22,3.760113128202133e-05,0.38785843439599044,0.0002415161277400904,0.7307142011061847,3.696125970324298e-05,2.8223625697422528e-05,0.982982650868159
2015-04-23,3.981692672329287e-05,0.3787275011732495,0.0002402071219238743,0.7071160211043647,3.7038522180272546e-05,2.7201555392396772e-05,0.930220517461611
2015-04-24,4.472325784062566e-05,0.37419125951151916,0.00023870753333232652,0.7016609526051352,3.866281019374663e-05,3.376676658114997e-05,0.8644900228763333
2015-04-27,4.8016264703360416e-05,0.3625383092435311,0.00024534151411409303,0.7040078404961457,3.9348992016453246e-05,3.379099628913354e-05,0.819492983461902
2015-04-28,4.837591330570472e-05,0.3598898308823698,0.0002478796245908946,0.6188548277680451,3.940983157557441e-05,3.052239398848888e-05,0.8146581404371545
2015-04-29,4.7158652268819175e-05,0.36492205153837154,0.0002552375627141035,0.6535243681231765,4.003622254851522e-05,3.2028712619054206e-05,0.848968760182037
2015-04-30,4.7296624411946914e-05,0.35238840018958506,0.0002557760154780022,0.692323792607023,3.875846651494102e-05,3.252273394390591e-05,0.8194763790616484
2015-05-01,5.0018555724514286e-05,0.3565220147547499,0.0002415136602804478,0.8191967145089254,3.918526388699531e-05,3.700989183372629e-05,0.7834145412517471
2015-05-04,4.992916004912971e-05,0.3660452505715976,0.0002375304842253188,0.7737531220500372,3.986314720159396e-05,3.949701034240628e-05,0.7983941080196241
2015-05-05,5.102770643270727e-05,0.3559084597839779,0.0002583960537212387,0.7095016397973112,4.086808365048056e-05,3.437898165919417e-05,0.8008998739611254
2015-05-06,5.61480236098465e-05,0.34480867202035126,0.000256704639445241,0.4853919597432939,4.139637149775187e-05,2.5149087736276034e-05,0.7372721039194747
2015-05-07,5.2055366505413186e-05,0.34338355741435994,0.00025388752186754007,0.549201488214156,3.947598071355577e-05,2.9758109061780534e-05,0.7583460335343274
