Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_HON,Predicted_Covariance,Future_Cov_45_HON,Beta_Predicted
2014-07-30,3.539196672747045e-05,0.7325431505687356,7.18180693921497e-05,1.0210314486342096,3.693196570497095e-05,4.302343508191293e-05,1.0435126702440412
2014-07-31,4.5379445989039353e-05,0.7619434620176246,8.236465570045038e-05,0.9490182764867175,4.658249921384429e-05,3.393003036305408e-05,1.0265109720620105
2014-08-01,4.584672797284814e-05,0.7654574593483869,7.969336541680423e-05,0.9458340501190065,4.6268595469009765e-05,3.3610864244968185e-05,1.0092016925703284
2014-08-11,3.847004227028839e-05,0.7713749512525938,8.338446329187055e-05,1.1450657418639512,4.3688731241071105e-05,6.727232099052773e-05,1.1356559198483978
2014-08-12,3.841634430365733e-05,0.7741381153467078,8.456156652579093e-05,1.1539373160595536,4.41227912243915e-05,6.873418501348677e-05,1.1485421641275457
2014-08-13,3.776559449586869e-05,0.7759243842111305,8.536780689079483e-05,1.1314771474108256,4.4056969986911186e-05,6.588706631267455e-05,1.1665901351488253
2014-08-14,3.862814115860239e-05,0.7762445426961099,8.682827157474916e-05,1.2744145933567623,4.495531476137219e-05,7.79361546792612e-05,1.1637969991046477
2014-08-15,3.923523389055349e-05,0.775177125948484,8.550384042327184e-05,1.2268047096935606,4.4898505241941874e-05,7.803054549523489e-05,1.1443414704035166
2014-08-18,5.8802594173761744e-05,0.7949973206109016,9.36033390946152e-05,1.2762526109343229,5.898065330812297e-05,9.064457102717496e-05,1.0030280829759832
2014-08-19,5.790352204668287e-05,0.8047604612827093,9.305473409226001e-05,1.3196808328705725,5.9072908962978066e-05,9.40656856206271e-05,1.0201954367361699
2014-08-20,5.609710643686182e-05,0.8102016601302762,9.443129101518647e-05,1.3526931475564845,5.8968668619766766e-05,0.00010060682600310507,1.0511891319410018
2014-08-21,5.441563613273725e-05,0.8140122036314792,9.926501632576112e-05,1.3583559438059587,5.9826125862291095e-05,0.00010269704089973981,1.0994289530376145
2014-08-22,5.0059045313325706e-05,0.8199855885226444,0.00010285083022993748,1.3603900205666448,5.883711938510223e-05,0.0001028383562971387,1.1753544043206074
2014-08-25,6.652021183637015e-05,0.8304655662969631,0.00011547882221903111,1.367048129669665,7.278629522697696e-05,0.00010669470345068945,1.094198187552686
2014-08-26,6.338834696697776e-05,0.8371736655500955,0.00012878512951190437,1.3678792751574604,7.564028060628775e-05,0.0001067875908651202,1.1932836905447723
2014-08-27,6.228211919321129e-05,0.8434433823881212,0.00013527649939639946,1.3617929910583222,7.741922222319153e-05,0.00010764367226742001,1.2430409116783903
2014-08-28,6.139493236265438e-05,0.8425110269178228,0.00014597280834287977,1.3300024685054852,7.975865799913732e-05,0.00010900400912038671,1.2991081662572743
2014-08-29,6.15753093611576e-05,0.8401897920846098,0.000154575726892308,1.3327467460036495,8.196932347728509e-05,0.00010901280132988871,1.3312044117636583
2014-09-02,7.761239871585492e-05,0.8361254524050351,0.00016227502336069646,1.3324937567070436,9.383456329960227e-05,0.00010936549487356707,1.2090151168132037
2014-09-03,7.595624179294328e-05,0.8338825871104284,0.00016801421575258818,1.3434677934815926,9.420189815242051e-05,0.00011141441125761107,1.240212732078226
2014-09-04,7.498131031863036e-05,0.8409234848700315,0.00016138324493191969,1.3366119279158588,9.250436280777233e-05,0.00011118000708799876,1.2336989366373885
2014-09-05,7.387822741090312e-05,0.8466755042353105,0.00016616371503059497,1.335864140707755,9.380874483931655e-05,0.00011059503278809098,1.2697752521532755
2014-09-08,7.348698808482049e-05,0.849377054858408,0.0001680664829542092,1.336343799030875,9.439441615668373e-05,0.00011062360641532263,1.2845051704627135
2014-09-09,8.133593066383054e-05,0.8489530731973276,0.000176362736400449,1.3364098633172692,0.00010167831002375017,0.0001092301906264022,1.2501032347437777
2014-09-10,8.008754908927675e-05,0.8455320532672269,0.00018161252375474915,1.341164729103127,0.00010197306528912335,0.0001093638366513839,1.2732698958667088
2014-09-11,7.945435898388616e-05,0.8433665735139747,0.00018222477801874818,1.3404723900425757,0.00010147965053701432,0.00010930643276234843,1.2772068371679273
2014-09-12,7.986652544186676e-05,0.8436294855642059,0.00018234917297745194,1.350435824516056,0.00010180897025412861,0.00010888183100195505,1.2747389433916632
2014-09-15,7.976789477234261e-05,0.8446119651402357,0.00018060701298363232,1.351465606002251,0.00010137680496748794,0.00010891087612593233,1.270897336037476
2014-09-16,8.12776222335961e-05,0.849961010147546,0.00018017984336923278,1.3600106852645224,0.00010285788772396863,0.00010894504428477162,1.2655130021932695
2014-09-17,8.038458733415224e-05,0.8514493394653543,0.00018529969977318112,1.3587709277278883,0.00010391603416409699,0.00010896474512146283,1.2927358043417754
2014-09-18,8.052555846541116e-05,0.8532332245984581,0.00018992111535519974,1.3557728488779104,0.00010551671380607582,0.00010804701462629076,1.3103505994484885
2014-09-19,7.686942885417954e-05,0.8462191058629221,0.0001807051827845118,1.3836612107036383,9.973439511441153e-05,0.00010982692212420012,1.297452011821326
2014-09-22,7.562338268336147e-05,0.8413705278176923,0.00018199286714170202,1.3628423733464812,9.870576721123784e-05,0.00010605260395739514,1.3052281412023496
2014-09-23,7.716105522203933e-05,0.8458994447037342,0.00018955112191905944,1.3475945243495122,0.0001023012637369557,0.00010358303948190699,1.3258147318303604
2014-09-24,7.845740621167833e-05,0.8505194735111851,0.00019240516202554458,1.358793529500026,0.00010449838885699007,0.00010307237734846333,1.3319123573248532
2014-09-25,8.684570042440597e-05,0.8672879923053353,0.000200727212074038,1.3943625273171645,0.00011450926339810549,9.659562315044338e-05,1.3185369320359044
2014-09-26,7.784867175631449e-05,0.8740479755177012,0.00019996806909868258,1.4154806073476198,0.00010905389995322445,9.859595852069733e-05,1.4008447092660747
2014-09-29,7.945972408695768e-05,0.8759426925705359,0.00019861377835462244,1.4132744452673964,0.00011004084254013472,9.915262220799371e-05,1.3848631341799051
2014-09-30,7.034453028421699e-05,0.8758115543521513,0.00019469731074697242,1.4272728022955712,0.00010249573966301846,9.992376009813787e-05,1.4570534375437454
2014-10-01,6.051441443903661e-05,0.8837259603676634,0.0001900761013693497,1.452215948220512,9.477870892913016e-05,9.446282543276155e-05,1.5662170708866738
2014-10-02,5.727685640094654e-05,0.8821538655735764,0.00018619852396333859,1.4495996265169706,9.110076953167789e-05,9.423471583891633e-05,1.5905336859613752
2014-10-03,5.732458945014978e-05,0.8702947077196668,0.00016398872039206038,1.480489528509044,8.438083285644827e-05,9.527661860560458e-05,1.471983204168029
2014-10-06,5.950629355094935e-05,0.8668994902012905,0.00016575606032615987,1.479712456098352,8.609638280619394e-05,9.515885141904186e-05,1.4468449918239006
2014-10-07,5.823383972398379e-05,0.8643144298710406,0.00019191898508249397,1.4424902394894812,9.137311827135215e-05,9.343747929611043e-05,1.5690725307560278
2014-10-08,6.403572465426801e-05,0.8608147224919863,0.00020029295798777572,1.4806967291525737,9.748856787686843e-05,8.74613357180842e-05,1.5224090678010431
2014-10-09,6.579132724406009e-05,0.8637596970493232,0.00020537323659607835,1.551457193852548,0.00010040357660427403,8.662000805349778e-05,1.5260913681193273
2014-10-10,6.388921163395802e-05,0.8563258470586134,0.00021056553114254852,1.500876009364377,9.932222899930375e-05,8.061736653373537e-05,1.5546009484097716
2014-10-13,7.100010076144222e-05,0.8567403697303714,0.00019351085468536204,1.4132438600254758,0.00010042258107571002,6.856971215182308e-05,1.4144005430798792
2014-10-14,5.126108009219706e-05,0.8481367348358787,0.00017806267301080205,1.3035907495554286,8.103006636187403e-05,7.285357925279356e-05,1.5807327160515372
2014-10-15,4.732231652345586e-05,0.8431076488242194,0.00016809980930058643,1.2699597535079905,7.519684816090225e-05,8.334311750713119e-05,1.5890356534771506
2014-10-16,5.30327919984953e-05,0.8398011493211006,0.00015770362669513565,1.2791199921572527,7.680147325597324e-05,8.40222413153323e-05,1.4481883823531736
2014-10-17,4.626798859027275e-05,0.8207138049210267,0.00020676858728483719,1.1848262701761596,8.027389365005532e-05,7.55358338260292e-05,1.734976948337276
2014-10-20,4.9165393824874467e-05,0.8214452345271733,0.000193804642849225,1.2177266752115778,8.018450713425286e-05,7.603927344986713e-05,1.6309135531359205
2014-10-21,6.127847379397686e-05,0.8203707197256462,0.0002016509949990429,1.1612569752508908,9.11935885817509e-05,6.414218108599666e-05,1.488183091640811
2014-10-22,6.0122674099070425e-05,0.814636773691268,0.0001908287707598086,1.1147089033839728,8.725796523318054e-05,5.9687764979144686e-05,1.4513320729779327
2014-10-23,6.055871725038731e-05,0.8123097251884867,0.00018691336116567658,1.057704316321613,8.642316361219418e-05,5.42693117763429e-05,1.4270969983539645
2014-10-24,5.99990058104541e-05,0.812758815078054,0.00017818952357034405,1.0590838664885225,8.403782404723715e-05,5.448544808762828e-05,1.4006536093735502
2014-10-27,5.8561423507449295e-05,0.8137908469061664,0.00016908943216768996,1.0380781539619022,8.097982728605677e-05,5.616627774001737e-05,1.382818627620207
2014-10-28,5.4522480778452264e-05,0.8122760361747845,0.00015798800762182577,1.0203791451884914,7.538822290582435e-05,5.2700228667630824e-05,1.3826997933597034
2014-10-29,5.3729820257279105e-05,0.8106244925440264,0.00014380791097914656,1.027471789959956,7.125556765135053e-05,6.122724964947456e-05,1.3261828777790692
2014-10-30,5.3551839514494966e-05,0.8104153976613613,0.00013454952576540596,1.005391234495845,6.879168801850789e-05,6.118797810094823e-05,1.2845812327303514
2014-10-31,5.56093263598845e-05,0.8112783611579645,0.00012642791481190134,1.0060052943322757,6.802447474691311e-05,6.17730960603633e-05,1.2232565866143033
2014-11-03,5.4562010343014535e-05,0.8081364206141526,0.00011988443526313426,1.0051663046562933,6.535988244576832e-05,6.857950084132441e-05,1.1979009210780704
2014-11-04,6.02491600622342e-05,0.8075946938000229,0.00011497532019267565,1.0294336266153974,6.72157840710203e-05,7.155262966015593e-05,1.1156302262403317
2014-11-05,6.0354415020847636e-05,0.8003208987028445,0.00011435695040831817,1.0064723332791672,6.648902475667831e-05,7.058854911990056e-05,1.101643098250752
2014-11-06,5.86925643313682e-05,0.7964026112524307,0.00011014991555598804,1.0039458826754315,6.403483604953473e-05,7.021523907940184e-05,1.0910212695428498
2014-11-07,5.828791566618652e-05,0.7899103650004965,0.00010608100180485493,1.0029215545362862,6.211348280920305e-05,7.089735566005845e-05,1.0656322515446506
2014-11-10,5.7340540123530906e-05,0.7847102535904839,0.00010329202532992284,1.0221924672320193,6.039119366145234e-05,7.37628494827426e-05,1.0532023858050394
2014-11-11,6.57571982494724e-05,0.7894591104228095,0.00010125178173709205,1.014019260418724,6.441731641025575e-05,7.729425832894963e-05,0.9796237997529434
2014-11-12,6.673646336542344e-05,0.7924706880382751,0.0001006836455857202,1.0176740182552555,6.49597384388538e-05,7.768531869802858e-05,0.9733769990650992
2014-11-13,7.11343776232816e-05,0.7945969424763604,9.998027688901077e-05,1.0134282109438135,6.701064917301809e-05,7.795154344290767e-05,0.9420290359170324
2014-11-14,6.859476809423724e-05,0.7944250277370585,9.96456734063638e-05,0.9561848895244852,6.567916716399851e-05,7.825714776701342e-05,0.9574952870132428
2014-11-17,6.853595565786147e-05,0.7958219176733864,9.924340393395013e-05,0.9021368557644472,6.563355952608202e-05,7.44786547245101e-05,0.9576514822924697
2014-11-18,7.650833651469074e-05,0.7818450513005534,0.00010090724369153593,0.9014245470312742,6.86967581816782e-05,7.385668661685532e-05,0.8978989912881898
2014-11-19,7.466095393809579e-05,0.7752088007945924,0.00010137101850733313,0.896915882120777,6.744074618763081e-05,7.696186056753277e-05,0.9032933900569832
2014-11-20,7.31046489834875e-05,0.7709416955906679,0.00010085638380261354,0.8988534684562285,6.61981311555475e-05,8.020929963212281e-05,0.9055256003007414
2014-11-21,7.04730363634149e-05,0.7658119482957748,0.00010659158975495423,0.8705019912879317,6.637355810140435e-05,7.887580988585629e-05,0.941829123966358
2014-11-24,6.987047932397521e-05,0.7659383449832903,0.00010081315782801693,0.9138257404513364,6.428346568652077e-05,8.55268909262931e-05,0.9200375653421726
2014-11-25,8.166110492431963e-05,0.7508272578904944,0.0001045348840903216,0.9393961772161122,6.937105155106303e-05,9.15375260740403e-05,0.8494993009873361
2014-11-26,7.228929035700332e-05,0.7395364420350242,0.00010878453324132978,0.9424031060852228,6.558131740443112e-05,9.63246251745295e-05,0.9072065458182722
2014-11-28,6.63644735069259e-05,0.7256848666984557,0.00010239347314970936,0.9446407852701127,5.9820774331523e-05,9.674590712948185e-05,0.9013975576146175
2014-12-01,6.796408095783602e-05,0.7229311747904432,0.00010535565955474326,0.9395786043051372,6.117382164153384e-05,9.745248901750995e-05,0.9000904710163776
2014-12-02,6.956629167082881e-05,0.7229598901676408,0.00010469782752678189,0.9454813956350664,6.1699616556148e-05,9.731917022188018e-05,0.8869182915210709
2014-12-03,9.973973303376368e-05,0.7306154481037463,0.00011621452764118253,0.9284358484993472,7.865985872453386e-05,9.558045969496245e-05,0.7886511857607047
2014-12-04,7.195368455764464e-05,0.7312927115317008,0.0001137394195691181,0.921914995719474,6.615661378214307e-05,9.734487782173004e-05,0.91943330197556
2014-12-05,6.914099334132158e-05,0.7354577161153983,0.0001142861793155786,0.9209377765399858,6.53766063873635e-05,9.718817200940359e-05,0.9455549194184295
2014-12-08,6.652863915801598e-05,0.7345174424439002,0.00011696520530956769,0.9167250933231206,6.479399784621295e-05,9.767045442270914e-05,0.9739263972064274
2014-12-09,5.578278936298998e-05,0.7362217924203406,0.00011701963666958924,0.9210455851080572,5.948235501642624e-05,9.841424394816196e-05,1.0663209153877629
2014-12-10,7.622608908783083e-05,0.7517157091410922,0.00010961260237479704,0.9031753435359688,6.871249043343108e-05,9.079380766692069e-05,0.901430091136615
2014-12-11,6.0199482263474304e-05,0.7519551533436998,0.00010159978903408682,0.9038863989520658,5.880777135266035e-05,9.048134322289541e-05,0.9768816797340072
2014-12-12,5.635062229218622e-05,0.7473209128130426,0.00010675364260635798,0.8746131959785145,5.796259826816705e-05,8.178224694908383e-05,1.0286061787857905
2014-12-15,5.5088696774690915e-05,0.7539129266591422,0.00010103255942416806,0.8829891836878626,5.624489580041171e-05,8.174714532116975e-05,1.0209879538528488
2014-12-16,5.154869882225274e-05,0.7502775200518468,8.973667685144622e-05,0.9157578561865783,5.102884978667398e-05,8.298499850336803e-05,0.9899153800686362
2014-12-17,8.951914955443635e-05,0.7637814887194597,9.723951434512303e-05,0.9391427553743842,7.126043889436842e-05,7.812301477491524e-05,0.7960357001720078
2014-12-18,9.913276275332198e-05,0.7757227264506026,0.0001122327733703631,0.8880279508540254,8.182291877674612e-05,6.265456594842708e-05,0.8253872534587885
2014-12-19,7.377698274922788e-05,0.7761019706501127,0.00011313456855785773,0.8950337797905704,7.090500527307257e-05,6.31434808960688e-05,0.9610721749638729
2014-12-22,6.996587850894997e-05,0.787211811953696,8.324774377550844e-05,0.9065650316251856,6.007876321943927e-05,6.390399099703937e-05,0.8586866126715476
2014-12-23,6.063494070426503e-05,0.7858923187956095,8.890902283844412e-05,0.9264136896809614,5.770287355841193e-05,6.601676365373981e-05,0.9516439348039659
2014-12-24,5.292955813268682e-05,0.7640927745744454,7.568863007302893e-05,0.9285171758734068,4.836270120330952e-05,6.659479396593066e-05,0.9137182117045293
2014-12-26,5.0003308753932844e-05,0.7518847132041125,7.52172547425413e-05,0.9426151567658124,4.6111512305782296e-05,6.785309288839544e-05,0.9221692214948786
2014-12-29,4.966432774890378e-05,0.7448056565926516,7.191029003665583e-05,0.942871200157178,4.4510325184770224e-05,6.786050793936607e-05,0.8962232492063216
2014-12-30,4.653062419950052e-05,0.73789134411931,7.926882335238386e-05,0.9318086181626656,4.481393304622792e-05,7.073231880747173e-05,0.9631062083776853
2014-12-31,4.3755181092948726e-05,0.7386271177623406,8.490657741146366e-05,0.9448902876437468,4.5020535702571786e-05,6.986851053891438e-05,1.0289189663490383
2015-01-02,6.483180836307134e-05,0.7325171236246004,8.989382526560741e-05,0.9649918688173128,5.592123832600449e-05,7.730312361030331e-05,0.8625586689304447
2015-01-05,8.284505496642122e-05,0.7387830042993948,0.00010898520656218981,0.956532573454697,7.019949161588701e-05,6.94362296542588e-05,0.8473588634148446
2015-01-06,7.372029621424698e-05,0.7410953984090808,0.00011335319569459802,0.9971849199088658,6.774613709751696e-05,7.342429376579014e-05,0.9189618134554446
2015-01-07,7.097584833724285e-05,0.7423985321206025,0.0001177088264679906,1.0313902841103824,6.78573531533773e-05,7.375097213240595e-05,0.9560625866837409
2015-01-08,6.58935484829367e-05,0.7449150662246447,0.0001260018316689022,1.041065307058822,6.787606161335739e-05,7.136706759420847e-05,1.0300866044713628
2015-01-09,5.142752848602693e-05,0.7473198819190705,0.00013217569018606086,1.019684724071387,6.16141067444089e-05,6.85257710074792e-05,1.1980763719016694
2015-01-12,5.214866604959718e-05,0.7565231961140532,0.0001248360773730541,1.0401238291763548,6.103991320452836e-05,7.123196832286419e-05,1.1704980746099038
2015-01-13,5.1084978694142575e-05,0.7615198723319065,0.0001242347561816635,1.0578933857565636,6.066656497626232e-05,7.282997505691352e-05,1.1875617163214824
2015-01-14,5.779000718727771e-05,0.7640112204268152,0.00012265025945526245,1.0821860482946184,6.432211950979236e-05,7.359400179159178e-05,1.1130318655498053
2015-01-15,5.577655409897309e-05,0.7642031537390794,0.0001276931326734202,1.068231818386097,6.449386977129964e-05,7.028913455249003e-05,1.156289964719908
2015-01-16,7.006830803083834e-05,0.7691625360399175,0.00013438099773412982,1.0729842279528186,7.463591623106928e-05,6.813374305860376e-05,1.0651879334409025
2015-01-20,6.698197984101967e-05,0.774094356301076,0.00013736816290138503,1.0966728150635956,7.425333023269896e-05,7.545614113413318e-05,1.108556814966319
2015-01-21,5.396910834789416e-05,0.7813030000625066,0.00013842742747928333,1.097389348086264,6.753100102955223e-05,7.512786255190826e-05,1.2512899155983044
2015-01-22,5.806897077464812e-05,0.7943099264696386,0.00013825143141975185,1.181520683325987,7.116998471074263e-05,7.524356368879506e-05,1.2256112646965354
2015-01-23,5.910063936486745e-05,0.7816956634782045,0.0001664230745966442,1.2693425682506112,7.752478364019291e-05,8.404671216237049e-05,1.3117418774707494
2015-01-26,6.288399592442454e-05,0.8006459822587894,0.00016298036708056274,1.2602104026765275,8.105470694106964e-05,8.563819276273344e-05,1.288956049142982
2015-01-27,6.964065036165525e-05,0.8166468551206872,0.0001616560283009938,1.300465130358781,8.664862099094508e-05,8.341039332975444e-05,1.2442247529419193
2015-01-28,7.988841611727443e-05,0.8272568988819884,0.00016148219430509055,1.3285891047811595,9.396034963373797e-05,8.006539160737367e-05,1.1761448555420881
2015-01-29,8.021798542057233e-05,0.8317596819465287,0.0001506249932608885,1.3581820303680758,9.1428640199106e-05,8.073569620467454e-05,1.1397523849515503
2015-01-30,7.830236811365751e-05,0.8381405377920977,0.00016829740116281218,1.3180990459716162,9.621504772047294e-05,7.331902010801547e-05,1.228762935762234
2015-02-02,6.708254753246161e-05,0.8542542824879211,0.00017112530893550833,1.290193807263549,9.152696483344428e-05,6.80507148634388e-05,1.3643930977599483
2015-02-03,8.067150173734702e-05,0.8652185573415465,0.00016848916916349202,1.3127614042671012,0.00010087229245716953,6.400170525470437e-05,1.2504080162731186
2015-02-04,7.910110058857453e-05,0.8662805117751706,0.00016154682929902202,1.30270357791528,9.792622809749571e-05,6.36618760980991e-05,1.2379881868753708
2015-02-05,8.520627788871464e-05,0.8683443462670529,0.00015136833453113237,1.3088622256689963,9.861552572903046e-05,6.198914642782183e-05,1.157373942068321
2015-02-06,8.507292515013707e-05,0.8669846372856704,0.0001476030942069232,1.3040242046416568,9.715268681110005e-05,6.15383717725335e-05,1.1419930211597236
2015-02-09,6.296753465448077e-05,0.8737747716562687,0.00013094768435821977,1.3144045274822096,7.934266023952181e-05,6.174660906946836e-05,1.2600566414882783
2015-02-10,6.653518645016198e-05,0.8794888511340047,0.0001289053705017394,1.3410629288518352,8.145008339863214e-05,5.9910549939401886e-05,1.2241655542611598
2015-02-11,6.58212274519105e-05,0.8813677073579442,0.00012798399351559369,1.3738825634128466,8.089430560836744e-05,6.573160976296748e-05,1.229000259338364
2015-02-12,6.625281595902424e-05,0.8836092615551041,0.00012915107965151838,1.369618422196916,8.173563684173541e-05,6.525438923155581e-05,1.233693023588415
2015-02-13,6.59493776327874e-05,0.8854068855106382,0.00013883393394595935,1.3691267233292097,8.472197292579705e-05,6.476320808576481e-05,1.2846515913696304
2015-02-17,5.2818371217651516e-05,0.8770058695027652,0.00012956895154672693,1.378322935328104,7.255134607715125e-05,6.58698434156399e-05,1.3736005939710825
2015-02-18,4.925751255554142e-05,0.8740976024197044,0.00013099429976055698,1.3840578391790466,7.021378194514217e-05,6.63298511955978e-05,1.4254431111593593
2015-02-19,5.2538640297651296e-05,0.8654303762356712,0.00011928190598445467,1.3772251445519066,6.851076772456097e-05,6.612751375397022e-05,1.3040072475500226
2015-02-20,5.811623348480445e-05,0.8632725585548511,0.00012174134488221388,1.3673354640078383,7.261322294960792e-05,6.512141267842013e-05,1.2494481936547723
2015-02-23,5.7842904366347e-05,0.862623437806452,0.00012650254053301862,1.3666428722069628,7.378973035131731e-05,6.540324969385223e-05,1.2756919999032443
2015-02-24,5.363774172174018e-05,0.858024290903493,0.00012402634155281864,1.3833676831223072,6.998287694723656e-05,6.64610361801762e-05,1.3047319797744477
2015-02-25,4.6420168910813084e-05,0.8434318303148731,0.00010944774560963428,1.356571034237284,6.011830885764868e-05,6.81459517106139e-05,1.2950902650344462
2015-02-26,6.082008377129165e-05,0.8404963136556759,0.0001167931730426881,1.359638305670858,7.083828669924663e-05,7.199953696280822e-05,1.1647186637497495
2015-02-27,6.477291200020017e-05,0.8376783461408551,0.00012444743073116097,1.3508387898123646,7.520850704115249e-05,7.142434606548359e-05,1.1611104815068385
2015-03-02,7.10002492943561e-05,0.8347395440113904,0.00013671066470045216,1.300659812540624,8.223981449158756e-05,7.138664090036428e-05,1.1583031793400322
2015-03-03,6.22129036386534e-05,0.8383356207722371,0.0001381165903936412,1.3010314812781725,7.771074629335151e-05,7.140993039772316e-05,1.2491097786515974
2015-03-04,6.357489191775788e-05,0.8423537623942384,0.00013797162223435806,1.2864657994390034,7.889186457995834e-05,7.066527145151132e-05,1.2409280173376447
2015-03-05,6.337223751236057e-05,0.8447375031214566,0.0001355629106448268,1.258359021345002,7.829639002393891e-05,7.398781622308422e-05,1.235499851313715
2015-03-06,6.737776824421294e-05,0.8498864286810138,0.00013518043288044144,1.268323543146702,8.111032126801283e-05,6.933488919712352e-05,1.2038143052471817
2015-03-09,6.459093954914395e-05,0.84756856545498,0.00013597518807944217,1.2557339189857204,7.943108160120446e-05,6.851240824904892e-05,1.2297557854963452
2015-03-10,6.248974140729342e-05,0.8586169549519567,0.00014319857405250278,1.265440759629475,8.122190486096734e-05,6.101145498807209e-05,1.299763817737412
2015-03-11,5.4252554100076106e-05,0.8533279343292743,0.0001309695223930101,1.287454566086448,7.193018529462048e-05,6.455381752776817e-05,1.3258396123053602
2015-03-12,5.508043688697334e-05,0.8568457759405822,0.00013516294857998277,1.2799895804950965,7.39316122222867e-05,6.003684502526463e-05,1.3422481084163604
2015-03-13,5.707193087433516e-05,0.8542826605300613,0.00013525425892181326,1.2572124016667428,7.505650697759265e-05,5.7803414893774795e-05,1.3151212133133736
2015-03-16,5.2149496476829495e-05,0.851014748672382,0.0001301433238934767,1.268849664074588,7.010889041933695e-05,5.373862292365678e-05,1.3443828829773454
2015-03-17,4.691748238540657e-05,0.8413889927338599,0.00012122158807500788,1.262213948574245,6.345329230405523e-05,5.3153140285313576e-05,1.352444527666984
2015-03-18,5.051902620859181e-05,0.8372592791205774,0.0001235761928200808,1.2546208325076302,6.615380980492773e-05,4.921888915775672e-05,1.309483075381942
2015-03-19,5.142834644805491e-05,0.836623751439022,0.00012297817994403682,1.2499652220985291,6.653428603995554e-05,4.8562470117230714e-05,1.2937278881240786
2015-03-20,5.066833282542825e-05,0.8275305679335856,0.00013255058661412446,1.1904349097974862,6.781771913856821e-05,4.9065886913797794e-05,1.3384635995864742
2015-03-23,5.007282454924587e-05,0.822773727796271,0.0001264114518093652,1.1522008602872762,6.545979943307844e-05,4.963373518551948e-05,1.3072919297512309
2015-03-24,4.2218867344400384e-05,0.8035930064205279,0.00012077745230493375,1.1625354193592647,5.738288372388134e-05,4.919415188148549e-05,1.3591762956542748
2015-03-25,4.692159710753298e-05,0.7989311296940846,0.00012653843010864996,1.15907436735088,6.156118308546267e-05,4.4115070199084495e-05,1.3120010161712803
2015-03-26,4.732340893496746e-05,0.7892541259406535,0.00012140369700804861,1.1658875541840064,5.98233635836317e-05,4.418761968926129e-05,1.2641389310275992
2015-03-27,4.354358066573599e-05,0.7792006072574873,0.00012010004395059496,1.154368388218488,5.6348574655579086e-05,4.374903120453029e-05,1.2940730595432917
2015-03-30,4.5502666776921666e-05,0.7751882198766079,0.00010499419000446582,1.1172317927641555,5.3580680264215515e-05,3.9023375323295686e-05,1.177528352940204
2015-03-31,3.983451498744685e-05,0.7723233103230093,0.0001009703316793119,1.156734527760525,4.8980791777090204e-05,4.02647820885921e-05,1.2296068319778877
2015-04-01,4.176214734580363e-05,0.7649544282547922,9.880433397702136e-05,1.138115365299811,4.913771660228074e-05,3.932843533239084e-05,1.1766089563212612
2015-04-02,4.894523588776545e-05,0.7595857448633385,9.51937901559024e-05,1.1289965937602116,5.184851569312804e-05,3.9826737587959176e-05,1.0593169029161489
2015-04-06,4.8199312485919956e-05,0.7545598101577201,9.832431617658755e-05,1.1191553095125106,5.194509667926714e-05,3.837630949091298e-05,1.077714473509169
2015-04-07,4.533264144371158e-05,0.7576511529171704,8.686681536942892e-05,1.1085228917398455,4.754466055773188e-05,4.1248171555119e-05,1.048795284006711
2015-04-08,4.177649686660928e-05,0.7651600772147169,8.136322311999426e-05,1.1160553002398617,4.461001655294374e-05,4.1509509993976065e-05,1.0678256890562599
2015-04-09,4.664355209638432e-05,0.764503068242212,8.159062391864232e-05,1.1119109304746624,4.716232079215904e-05,4.250456316200656e-05,1.0111219809053722
2015-04-10,4.853778747139849e-05,0.7679610461408967,8.473603347147883e-05,1.1237325256669928,4.925079494500909e-05,4.267584257145586e-05,1.0146897399068868
2015-04-13,4.467938122611643e-05,0.7693694823646741,8.796995105287371e-05,1.1017334599999218,4.823426952031921e-05,4.205990694739117e-05,1.0795644030120284
2015-04-14,4.646938254229903e-05,0.7723699074411062,8.93501442508222e-05,1.1035699474231546,4.976871465877371e-05,4.210565767985997e-05,1.0710001281697996
2015-04-15,4.691423215315267e-05,0.7689746352488717,8.927230139055594e-05,1.109908139133918,4.9764848521336974e-05,4.4488024607468276e-05,1.0607622940279273
2015-04-16,4.176974619173272e-05,0.7645435500161423,8.768709533136386e-05,1.067656895831972,4.6270158695389284e-05,4.495601988466837e-05,1.1077433528803033
2015-04-17,4.332386275975345e-05,0.763671425021909,9.68471125419453e-05,0.9875025432382352,4.9466759891669917e-05,3.898898731768286e-05,1.1417901530613985
2015-04-20,4.305137811564542e-05,0.7648720504783505,9.421401138019941e-05,0.9894867864809536,4.8712460675774814e-05,3.734043960109212e-05,1.1314959661668085
2015-04-21,4.4326391543702614e-05,0.7689857176047789,9.374186464312067e-05,0.9781702798191004,4.9569696156249935e-05,3.810719762905429e-05,1.1182885506792901
2015-04-22,3.760113128202133e-05,0.7661552202692709,9.22543368771672e-05,0.977062294714574,4.512431440470693e-05,3.7738749907067464e-05,1.200078637694679
2015-04-23,3.981692672329287e-05,0.763824230913831,8.940251104451936e-05,0.9688539567203426,4.557242699400939e-05,3.727017036003705e-05,1.1445490836275305
2015-04-24,4.472325784062566e-05,0.7638176163705823,8.817155798233203e-05,0.942269251490756,4.7964579777275455e-05,4.534581232367471e-05,1.072475085518154
