Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_EWZ,Predicted_Covariance,Future_Cov_45_EWZ,Beta_Predicted
2015-04-29,4.7158652268819175e-05,0.506357597776456,0.0003583043560411833,1.0866058532042842,6.582093805665215e-05,5.325369381773791e-05,1.3957340782652579
2015-04-30,4.7296624411946914e-05,0.5013464291758396,0.00034738154278872327,1.1591729258383148,6.426231532940095e-05,5.445352747456068e-05,1.3587082826394812
2015-05-01,5.0018555724514286e-05,0.4887081114743083,0.00034582267182976643,1.1854414170639545,6.427496547560193e-05,5.355619455463318e-05,1.285022419071979
2015-05-04,4.992916004912971e-05,0.48579007968444277,0.0003416814977551264,1.2600464433474388,6.345071245585437e-05,6.432034454729844e-05,1.2708147381894592
2015-05-05,5.102770643270727e-05,0.4808413317310568,0.0003284894767867015,1.4271016805972865,6.225375413896551e-05,6.915037224871757e-05,1.2199990650385704
2015-05-06,5.61480236098465e-05,0.48796108378748937,0.00032441800255597717,1.514974220118507,6.585744792868202e-05,7.849371794313788e-05,1.1729254868577923
2015-05-07,5.2055366505413186e-05,0.49250144377036803,0.00029796295366948646,1.5272260113107718,6.13368399603557e-05,8.27517025752352e-05,1.178300030871502
2015-05-08,4.9463315458690945e-05,0.5090689989373114,0.0002983189285482166,1.5123824143908924,6.183846023702102e-05,7.670966641888149e-05,1.2501883398549196
2015-05-11,4.237087867236375e-05,0.4944770561226977,0.0002917078268562814,1.4862367832725871,5.497356747305134e-05,7.462133548284202e-05,1.2974375135842449
2015-05-12,4.7490306282055044e-05,0.514834385515192,0.00025109226454457994,1.4561845897101793,5.621946358724318e-05,7.48453437700049e-05,1.1838092442138362
2015-05-13,4.663897325113825e-05,0.5092663561701373,0.000263541046703858,1.449791486184204,5.646035570341377e-05,7.452833179406174e-05,1.2105831618417076
2015-05-14,4.9144732522979803e-05,0.5223796577402567,0.0002849390316032094,1.410199221885024,6.181597396761922e-05,6.914699117465344e-05,1.2578351899405376
2015-05-15,5.102390807027307e-05,0.547504268937062,0.0002939920575746063,1.379054136527995,6.705669865249701e-05,6.806918943825977e-05,1.3142211404140713
2015-05-18,5.1224895533544154e-05,0.5320939334507356,0.00028881391533092283,1.4367936525332747,6.471991007857312e-05,7.066978671973386e-05,1.2634464044185678
2015-05-19,5.107054978153525e-05,0.5343033036221365,0.0003057343679789148,1.5095494484235512,6.67644470589683e-05,7.5250572237018e-05,1.3072983812503862
2015-05-20,4.960583034370502e-05,0.5580550194160248,0.00028612179067032226,1.533046055016077,6.648426130329783e-05,7.991617596410606e-05,1.34025095120164
2015-05-21,4.7917991249736124e-05,0.5327059056721063,0.0002772415408257571,1.556153344708258,6.139965987317874e-05,8.164671726019469e-05,1.2813487851187177
2015-05-22,4.8649795894238564e-05,0.5295160807495299,0.00026904859248808694,1.5481239809882106,6.05808032086904e-05,8.683047600396713e-05,1.2452427003062676
2015-05-26,5.2044924254716454e-05,0.5636442487544656,0.00026623007672140386,1.5185235924948286,6.63472350805583e-05,8.298975236187354e-05,1.2748070254813701
2015-05-27,5.41376103742017e-05,0.5871529067855629,0.0002683853656616089,1.513004908980032,7.077504789844094e-05,7.956082741996499e-05,1.3073175452193122
2015-05-28,5.2639353679274204e-05,0.5839570910624012,0.00028844816323683666,1.5049116556320028,7.195651137407033e-05,7.916519334668766e-05,1.3669717871631448
2015-05-29,4.7121939363217764e-05,0.5639087198842141,0.00031950601884547325,1.486311555903364,6.919264144394059e-05,7.729387073527557e-05,1.4683742303261542
2015-06-01,4.566975475334599e-05,0.5642318554141018,0.00031260948582421857,1.4763783576883984,6.741755803970124e-05,7.671677963467293e-05,1.4761970674861549
2015-06-02,4.848176142599366e-05,0.5490500847785325,0.00033712193421244505,1.4753275299540922,7.019313879508866e-05,7.704479282776546e-05,1.4478256715618087
2015-06-03,4.583723039523311e-05,0.5230561029389544,0.00032644210993734837,1.501521549499849,6.39824028808806e-05,8.028992740774648e-05,1.3958610136168812
2015-06-04,5.208668778062701e-05,0.557504966849648,0.00033711144340717634,1.5158883282578035,7.387523222709576e-05,7.88420415017595e-05,1.4183131117539158
2015-06-05,5.356843740955158e-05,0.5905677838929687,0.0003135031850306354,1.6229977681524084,7.653238011167615e-05,9.01644693394715e-05,1.4286841993645676
2015-06-08,5.4875341169450945e-05,0.5883176976695024,0.0002884563669407588,1.7147675301338667,7.401855360426953e-05,9.699340912311036e-05,1.3488490827912263
2015-06-10,5.7400521339002106e-05,0.5791812067241924,0.00030705575842005655,1.7292034741631694,7.689197269932868e-05,9.223728756082112e-05,1.3395692391923044
2015-06-11,5.7399555912391706e-05,0.5560137647488291,0.0002956587954616793,1.7346009448123436,7.243278951303871e-05,9.264579011402693e-05,1.2619050506870133
2015-06-12,5.544172754801711e-05,0.5871722262691271,0.0003101812713871158,1.744488273266998,7.700016715109257e-05,9.215377245093644e-05,1.3888486264141764
2015-06-15,5.424960916028536e-05,0.5917870802373606,0.00032055775344493433,1.7302081864990184,7.803994043376583e-05,9.099659915814678e-05,1.4385346114326796
2015-06-16,5.423174022350414e-05,0.5943278352419754,0.0003358877310568871,1.702543659491076,8.021395157331473e-05,9.077708896289631e-05,1.479096028317193
2015-06-17,5.412494915971205e-05,0.600731748385543,0.00032992982262535696,1.316801163957054,8.027681294213797e-05,8.28368360280203e-05,1.4831757662304113
2015-06-18,5.572982074389677e-05,0.6074154894769725,0.000322993253586523,1.1939887016372672,8.14941456583948e-05,9.658831645070316e-05,1.4623076939884039
2015-06-19,6.241618085312648e-05,0.6101214368789014,0.0003500033714700561,1.10511359599625,9.017808198074296e-05,0.00012772942819803832,1.4447869246108456
2015-06-22,6.257165974145031e-05,0.588621923162886,0.00034105841489277073,1.075501649190256,8.59883579104745e-05,0.00012509959116940153,1.3742380858328407
2015-06-23,5.295413252336654e-05,0.5867898475239629,0.0003483002040671468,1.097426185433122,7.969101982499097e-05,0.00016734362076436916,1.5049065300017237
2015-06-24,5.124155217210486e-05,0.5855315077124151,0.0003583730571397143,1.1931135301804248,7.934673916311634e-05,0.00019938564665888378,1.5484843022829338
2015-06-25,5.1531038942745836e-05,0.5671010199154025,0.00039173562577076446,1.1825267339892809,8.05733484658323e-05,0.00019756429503981212,1.563588666538516
2015-06-26,9.885673436567757e-05,0.5930070967659237,0.00038915964393860126,1.185572133177288,0.00011631264165623853,0.00019931687138701555,1.1765778265139775
2015-06-29,0.00010219846828200267,0.6304146698017509,0.00038313380643353396,1.2420751982528695,0.00012474517058387786,0.00022132362998720883,1.2206168319437103
2015-06-30,8.697755639475864e-05,0.6375790018969034,0.00040346922891906133,1.2151843788955274,0.00011943808065341764,0.0002274148648091545,1.373205751048383
2015-07-01,9.667073925185136e-05,0.630940495373406,0.0004278715417360611,1.241968665605535,0.0001283194895313082,0.00023013512128532645,1.3273870720798355
2015-07-02,9.521395937942913e-05,0.6156868860280263,0.000468607557082824,1.2788759624919428,0.00013005134856798598,0.00024248009759886453,1.3658853115195988
2015-07-06,0.000172264093177785,0.6322164000199206,0.0005401949013384418,1.257493509468824,0.0001928583198774574,0.00025790268742964995,1.1195503155635467
2015-07-07,0.00016730584927433944,0.617935890830543,0.0005520452506112348,1.2380559691562265,0.00018779599318248627,0.0002565316414130919,1.1224711747797183
2015-07-08,0.00018325021701855255,0.6184550435119214,0.0006085423406908691,1.2147420905071042,0.00020652649979037972,0.00024610610496979463,1.1270191280017454
2015-07-09,0.00017483634785152047,0.6200724036500194,0.0006098398643103665,1.2036870952109724,0.00020247255885537204,0.0002444786198584453,1.158069024796386
2015-07-10,0.0001852458943863911,0.6133571754546031,0.0006802383779097516,1.1572715041342458,0.0002177300193972559,0.0002303715942050927,1.1753567878978657
2015-07-13,0.00021177015433928543,0.6057852244308646,0.000668639190786851,1.1180336265035775,0.00022795386860616999,0.00022351158302999936,1.0764211289233703
2015-07-14,0.0001959846645507268,0.5628113651506275,0.0006253290427130902,1.1494263465909984,0.00019702811549584729,0.00023150928616064146,1.0053241458841307
2015-07-15,0.00017788056160659394,0.5420074215631117,0.0006088105284253873,1.15008125691299,0.0001783653771037227,0.0002316546326230142,1.002725511392307
2015-07-16,0.00018174519139179188,0.522397607365172,0.0005990751510947345,1.2235221461700736,0.00017237461004658748,0.00025523207837821276,0.9484411044196265
2015-07-17,0.00017984339911716185,0.4928444795083534,0.0006198661172824752,1.2215547182981752,0.00016455311061679142,0.0002559672839297527,0.9149799849456286
2015-07-20,0.0001933298802508964,0.49334668138024906,0.0005986205988993353,1.2308563051642794,0.00016783306687863372,0.0002612452467910334,0.8681175753113081
2015-07-21,0.00019419877324157122,0.48478747538955985,0.0005958849396819661,1.232540503804457,0.0001649133587287836,0.00026150200814605126,0.8491987666865516
2015-07-22,0.00018582236281108658,0.49854687561915867,0.0006008457873829718,1.2249340848503782,0.00016658523207844106,0.0002599591140912202,0.8964756962422082
2015-07-23,0.00018795658724473803,0.49273557659706846,0.0006737276549719918,1.21293397560196,0.00017534156686366929,0.0002571212452781777,0.9328833292517557
2015-07-24,0.00019329917782205091,0.49987504300323476,0.0006944998373983526,1.2349714801094362,0.00018315236547720065,0.00027512534714581533,0.9475072141579862
