Date,Predicted_Index_Var,Predicted_Corr,Predicted_Var,Future_Beta_45d_UPRO,Predicted_Covariance,Future_Cov_45_UPRO,Beta_Predicted
2014-08-28,6.139493236265438e-05,1.073603570101181,0.0005040479236875234,2.983680877789462,0.00018886266980700316,0.0002445357699075164,3.076193140688033
2014-08-29,6.15753093611576e-05,1.0721195876292344,0.0005149846503365855,2.983952010528999,0.0001909165923951965,0.0002440741038589107,3.1005380951545627
2014-09-02,7.761239871585492e-05,1.0579274689128493,0.0005353277478059142,2.983161585247572,0.00021564099355699017,0.000244845382138736,2.77843485222598
2014-09-03,7.595624179294328e-05,1.048264515424739,0.0005519538953209915,2.9820567186214344,0.00021463671868426394,0.0002473033557291325,2.825794347084255
2014-09-04,7.498131031863036e-05,1.0425328433681786,0.0005665400278580241,2.9820634307288083,0.00021487285692516105,0.00024804943487393615,2.8656855423313705
2014-09-05,7.387822741090312e-05,1.0389199207427102,0.0005770543886123856,2.981196332720307,0.00021451056224962295,0.000246810656950682,2.9035694245415122
2014-09-08,7.348698808482049e-05,1.0377250875132975,0.0005865848138010701,2.980460204382307,0.0002154531994656914,0.0002467248748602179,2.931855081841292
2014-09-09,8.133593066383054e-05,1.0305566450333585,0.000599772593020792,2.980404020529304,0.00022761789170273544,0.00024360049131785322,2.7984912675740166
2014-09-10,8.008754908927675e-05,1.0256283430896158,0.0006124843268742829,2.980196868380978,0.00022715379953063274,0.00024301695118431784,2.8363185303300447
2014-09-11,7.945435898388616e-05,1.0208059656498676,0.0006214045138213529,2.980353001925815,0.0002268241360380934,0.00024302757552710264,2.8547727140318977
2014-09-12,7.986652544186676e-05,1.0201520065581204,0.0006265153300846452,2.980915352617424,0.00022819868355961303,0.00024034279583121717,2.85725067288315
2014-09-15,7.976789477234261e-05,1.01940177444229,0.0006312107855448703,2.980850921462956,0.0002287423907560834,0.0002402185331357836,2.867599695452834
2014-09-16,8.12776222335961e-05,1.0184749352749844,0.0006310535194075475,2.98027489272373,0.000230658220396861,0.00023873796263992487,2.8379056136009657
2014-09-17,8.038458733415224e-05,1.0188987435378518,0.0006320145383686845,2.9805260487642187,0.00022965766995058275,0.00023901914193480154,2.856986364760627
2014-09-18,8.052555846541116e-05,1.0171759058035406,0.0006331123162673547,2.980945776588818,0.0002296694964158102,0.00023756360970780593,2.852131680831026
2014-09-19,7.686942885417954e-05,0.940111083969268,0.0006369388700334995,3.008753687195373,0.0002080198968728898,0.00023881724394547832,2.7061459929343465
2014-09-22,7.562338268336147e-05,0.9310979381957047,0.0006308539293743425,3.005918267922632,0.00020337043663771595,0.00023391220131607416,2.689253368752852
2014-09-23,7.716105522203933e-05,0.9427300353038826,0.0006292437088498095,3.006051225093964,0.00020772839429717305,0.00023106054314360269,2.692140402945657
2014-09-24,7.845740621167833e-05,0.9567221911292364,0.0006251233184799974,3.006273899473838,0.00021187790513619266,0.00022804332744609095,2.700546900117312
2014-09-25,8.684570042440597e-05,0.9682692624662006,0.0006018970192510167,3.003039935291262,0.00022137644186855408,0.00020803808780866964,2.5490777411744077
2014-09-26,7.784867175631449e-05,0.9712366176022463,0.0005864760182948848,2.9998857543510407,0.00020752756022677913,0.00020895843423603198,2.6657816446296154
2014-09-29,7.945972408695768e-05,0.9704625231653783,0.0005702391112082889,2.997136017426834,0.00020657644322240196,0.00021027330978567842,2.5997629062533947
2014-09-30,7.034453028421699e-05,0.976210440456251,0.0005586038927807588,2.9983268150391607,0.00019351319973111796,0.00020991368214956193,2.750934563771421
2014-10-01,6.051441443903661e-05,0.9873738166176648,0.0005422804526352699,2.9993454258755428,0.0001788640247431228,0.00019509952615808326,2.9557259439949446
2014-10-02,5.727685640094654e-05,0.9899886232883716,0.0005269585827785064,2.9989614926906456,0.00017199191499084584,0.00019495471639613252,3.0028169455892755
2014-10-03,5.732458945014978e-05,0.9856785427961609,0.0005274455405050362,2.996787265843717,0.0001713935962545443,0.00019285766759692452,2.989879175734707
2014-10-06,5.950629355094935e-05,0.9869050781531173,0.0005187122117050539,2.997290803678329,0.0001733884123860974,0.00019275282104398893,2.9137827621147676
2014-10-07,5.823383972398379e-05,0.9969905111033109,0.0005056764159877116,2.996811988412009,0.00017108624241298124,0.00019411885810796485,2.937917939532997
2014-10-08,6.403572465426801e-05,1.0116685211511294,0.0004962446828723294,2.9979281654907517,0.00018034218793545648,0.00017708069220275104,2.816274648395606
2014-10-09,6.579132724406009e-05,1.0139149360590924,0.00047704937318576235,2.9756676937520914,0.0001796253011978868,0.00016613565660635073,2.7302276564743435
2014-10-10,6.388921163395802e-05,1.0172801289900937,0.00046687812444644886,2.980724480434328,0.0001756936594459825,0.00016010526950658563,2.7499738211294322
2014-10-13,7.100010076144222e-05,1.017305429961569,0.0004522382684869355,2.9652807994262416,0.00018229069467073816,0.00014387357809735683,2.5674709291361197
2014-10-14,5.126108009219706e-05,1.0157157588507284,0.0004451479057921708,2.975384746712002,0.00015343280836051959,0.00016628487777016034,2.9931637820459245
2014-10-15,4.732231652345586e-05,1.0045032185922789,0.00043775332689154956,2.933778471592131,0.0001445769499142444,0.00019253385252752145,3.055153689329286
2014-10-16,5.30327919984953e-05,1.004107879096482,0.00043944548651559913,2.9155301361745045,0.00015328692952596765,0.00019151399256189716,2.8904178669363074
2014-10-17,4.626798859027275e-05,1.0045347472924802,0.0004382884869535188,2.9060607034032238,0.00014304915772597168,0.00018526911827164563,3.0917522478175314
2014-10-20,4.9165393824874467e-05,1.0111513855840912,0.0004297789999778904,2.9068994403238446,0.00014698348419303454,0.00018151735190957027,2.9895719887159844
2014-10-21,6.127847379397686e-05,1.021398723195484,0.000426443408061018,2.9066701431205986,0.00016511251151370786,0.00016055030596222772,2.6944618769199336
2014-10-22,6.0122674099070425e-05,1.0205136295484523,0.00043071690174350635,2.903940177229137,0.00016422297325864937,0.0001554932397918092,2.731464887740056
2014-10-23,6.055871725038731e-05,1.0230770040064443,0.0004287098374417734,2.9010200415526155,0.0001648459878166524,0.0001488472332721078,2.722085197661582
2014-10-24,5.99990058104541e-05,1.0237053838106682,0.00042869396003583247,2.905733426480517,0.00016418016837461857,0.00014948786661240923,2.736381480941342
2014-10-27,5.8561423507449295e-05,1.0242731073207307,0.00042956806517369746,2.9146833789406426,0.00016245668111706447,0.00015770191826212048,2.7741245240802455
2014-10-28,5.4522480778452264e-05,1.0293677063086113,0.0004264945458137324,2.918632027460562,0.00015696943104284784,0.0001507406104575272,2.87898549005282
2014-10-29,5.3729820257279105e-05,1.0295846567700826,0.0004232741249022406,2.9364016094537138,0.00015526751990330569,0.00017498075973467728,2.8897829763774547
2014-10-30,5.3551839514494966e-05,1.0299201597427794,0.0004222233081308163,2.9347810659590245,0.00015486805996374006,0.00017861038910392527,2.8919279219497525
2014-10-31,5.56093263598845e-05,1.0316436648688907,0.0004201553650405085,2.9381302883528373,0.00015769157447848576,0.00018041396557535013,2.8357037353403625
2014-11-03,5.4562010343014535e-05,1.0296347389418001,0.00042092978423639594,2.936013998677048,0.000156039013865542,0.0002003154836763684,2.859847224920285
2014-11-04,6.02491600622342e-05,1.0177454610043235,0.00042852861894254697,2.94016265777002,0.0001635326928294377,0.00020436127629104182,2.7142734049821953
2014-11-05,6.0354415020847636e-05,1.0103490282246481,0.00043406152947065305,2.944896882453444,0.00016353156716859273,0.00020653920765296223,2.7095212025848583
2014-11-06,5.86925643313682e-05,1.0007234257315816,0.0004416426278054071,2.943987594867936,0.00016111690149259893,0.00020590033425862896,2.7450990313348793
2014-11-07,5.828791566618652e-05,0.9942438139801218,0.000447510349346629,2.9438317953165853,0.00016057713391075273,0.00020810190872051648,2.7548957974475203
2014-11-10,5.7340540123530906e-05,0.9903200559723603,0.00045320928404238466,2.946722163874294,0.0001596451992170318,0.00021263962551974566,2.78415932031861
2014-11-11,6.57571982494724e-05,0.9917552987383313,0.0004659788259311946,2.939427611657357,0.0001736038176187309,0.0002240597255133718,2.640073212366888
2014-11-12,6.673646336542344e-05,0.9931601546478502,0.0004700019229922008,2.940686322929938,0.0001758938677716261,0.00022448067857663075,2.635648622979889
2014-11-13,7.11343776232816e-05,0.994303119259252,0.00046154800594119664,2.940314353233591,0.000180163582632771,0.00022616505004181408,2.5327217113909937
2014-11-14,6.859476809423724e-05,0.9944158661711447,0.0004556270091814048,2.943162332614825,0.00017579975741118501,0.00024087756676461136,2.562874141795579
2014-11-17,6.853595565786147e-05,0.9933257908468823,0.0004499474142436077,2.9454031109423338,0.00017443427652979592,0.0002431667212381921,2.5451498393133924
2014-11-18,7.650833651469074e-05,0.9945417755019882,0.00048559724373659074,2.946382402446402,0.00019169708833961547,0.0002414068292987719,2.5055712497788627
2014-11-19,7.466095393809579e-05,0.9954549502043404,0.0005140931457234747,2.9517347045693203,0.00019502455008522433,0.00025328015624861196,2.6121357925178206
2014-11-20,7.31046489834875e-05,0.9947293854996779,0.0005380985739802601,2.962699107256124,0.00019729149618598132,0.0002643768186397135,2.6987544421496983
2014-11-21,7.04730363634149e-05,1.0243093667354988,0.0005563590614802529,2.966253265262921,0.00020282440885694295,0.0002687709286891125,2.878042714252006
2014-11-24,6.987047932397521e-05,1.0254579167148503,0.0005764176803192974,2.972564211014145,0.0002057943040497988,0.0002782085946946998,2.9453684308586525
2014-11-25,8.166110492431963e-05,1.0215582081887795,0.0006032449684245504,2.970777280036684,0.00022673449487767627,0.0002894812745964204,2.7765298435259367
2014-11-26,7.228929035700332e-05,1.0190271808100808,0.0006255753606423789,2.972066608457265,0.0002167018237913393,0.00030377998566092664,2.9977030168805006
2014-11-28,6.63644735069259e-05,1.0168751237640836,0.0006537095151880089,2.9719583688852507,0.00021180092527441145,0.00030437475581434253,3.191480532913556
2014-12-01,6.796408095783602e-05,1.0185956753381233,0.0006672609438762941,2.9742206757710266,0.00021691490998984903,0.00030848425710543073,3.1916110235408035
2014-12-02,6.956629167082881e-05,1.0207950546513345,0.0006779682073649727,2.9765836450969814,0.00022168823633175313,0.00030638217925196213,3.186719185503365
2014-12-03,9.973973303376368e-05,1.0167160629867111,0.0006977682999043069,2.9757680535158606,0.00026821891621257887,0.00030634887586509433,2.6891882307503465
2014-12-04,7.195368455764464e-05,1.0084456220124525,0.0006985383237243523,2.976216534291491,0.0002260862355576794,0.00031425829522983075,3.142107828773573
2014-12-05,6.914099334132158e-05,1.0042594362284032,0.0006818970789973828,2.976362606956957,0.00021805856188192684,0.00031410074423712244,3.1538245452369833
2014-12-08,6.652863915801598e-05,1.0041666404349041,0.0006753594881342138,2.9763069909653894,0.00021285193977523304,0.0003171040679766942,3.1994031813829262
2014-12-09,5.578278936298998e-05,1.0063944716806483,0.0006543760734712445,2.9766521085264666,0.00019227909158037418,0.0003180569686167777,3.4469250063702432
2014-12-10,7.622608908783083e-05,1.0062236197591183,0.0006456687043372739,2.975467283352924,0.00022322929873628663,0.0002991157876235825,2.9285157012197316
2014-12-11,6.0199482263474304e-05,1.0028832693895395,0.0006787596063644216,2.97696530594582,0.0002027238096017775,0.00029800185058899274,3.3675341046044016
2014-12-12,5.635062229218622e-05,1.0136055011480587,0.0007010278731013194,2.976207558109426,0.00020145866891643245,0.0002782955283640779,3.575092176832401
2014-12-15,5.5088696774690915e-05,1.0119594646428232,0.0007024121620999497,2.9722404575545838,0.00019906292314110573,0.00027517004409769304,3.6134984996152615
2014-12-16,5.154869882225274e-05,1.0168611850469556,0.0007109056338875423,2.975538525241133,0.0001946599026102905,0.00026964012199917273,3.776233097202038
2014-12-17,8.951914955443635e-05,1.0169139335548871,0.0006744718181630984,2.970481136544832,0.00024987572996538267,0.0002471008165594472,2.791310364420229
2014-12-18,9.913276275332198e-05,1.0428184319618277,0.0006221196649327634,2.9994471788506423,0.0002589728691759451,0.0002116251643829324,2.6123842610980472
2014-12-19,7.377698274922788e-05,0.993124535556004,0.0005903069302139199,3.0088125138331807,0.00020725408407709,0.00021226784930009453,2.809197074127554
2014-12-22,6.996587850894997e-05,0.9979072552537095,0.0005679596513174065,3.0098460552503887,0.00019892623725763513,0.00021216478521390666,2.843189301656359
2014-12-23,6.063494070426503e-05,0.995759153728487,0.0005580480519055918,3.0091330110995567,0.00018316883543830056,0.0002144325208156615,3.0208462861647782
2014-12-24,5.292955813268682e-05,0.9867266100736001,0.0005711517553485979,3.0088091136779385,0.00017156224972195586,0.00021579678676349643,3.2413316070365426
2014-12-26,5.0003308753932844e-05,0.9857796859222432,0.0005705417849601853,3.0096474487451816,0.00016650334548182192,0.00021664608980159403,3.3298465567786284
2014-12-29,4.966432774890378e-05,0.9828117971313822,0.0005711819042381977,3.0098401380833337,0.00016553119926594338,0.00021662479514972856,3.3329998968846826
2014-12-30,4.653062419950052e-05,0.9819714778500974,0.0005687145949728513,3.015461076889324,0.00015974066927138453,0.0002288995294576942,3.4330222733848315
2014-12-31,4.3755181092948726e-05,0.9824749289272947,0.0005695574054672298,3.015968254859046,0.00015509756197059667,0.00022301129830122631,3.5446673535900666
2015-01-02,6.483180836307134e-05,0.9750731528586054,0.0005870420373277256,3.0180614972598607,0.00019022424435692306,0.00024176947860930127,2.9341190560600827
2015-01-05,8.284505496642122e-05,0.9801496715806732,0.0005824365185942514,3.0178424426234183,0.00021530295604192006,0.00021907001049587812,2.5988630960434116
2015-01-06,7.372029621424698e-05,0.9820842807368201,0.0005870030176687767,3.020909289332798,0.0002042972226080825,0.00022243430147343956,2.7712479886726307
2015-01-07,7.097584833724285e-05,0.9811949182461863,0.0005872111487785839,3.023370953903019,0.00020031235303806055,0.00021619027287963504,2.8222607792762586
2015-01-08,6.58935484829367e-05,0.9900361208453972,0.0005756871242821543,3.032302526957086,0.00019282606815310504,0.00020787028243100304,2.926326971191085
2015-01-09,5.142752848602693e-05,0.994412059347374,0.000578521056786599,3.032240846218936,0.0001715235649686454,0.0002037753797447077,3.335248066903489
2015-01-12,5.214866604959718e-05,1.0024483623328577,0.0005812597530013941,3.0261848725569336,0.00017452945763244448,0.00020724561723752048,3.3467674411164086
2015-01-13,5.1084978694142575e-05,1.0106141562350512,0.0005848765102890486,3.0256579326621784,0.0001746884033781309,0.0002082994323751707,3.4195649649582953
2015-01-14,5.779000718727771e-05,1.0137033334868348,0.0005865141750446325,3.0425415443888912,0.00018662787249135697,0.00020690786784916153,3.2294142460747524
2015-01-15,5.577655409897309e-05,1.0153055210965818,0.0005834896827762352,3.043062812608817,0.00018316360319919642,0.0002002320543215945,3.2838816624307863
2015-01-16,7.006830803083834e-05,1.0192365840083197,0.0005780161009416941,3.057529100238788,0.0002051189510608866,0.0001941509452635073,2.927414073857899
2015-01-20,6.698197984101967e-05,1.0166463482193269,0.0005758021103131683,3.060892293011792,0.00019965745053488618,0.00021060348873924232,2.9807636473088577
2015-01-21,5.396910834789416e-05,1.0162525706859906,0.0005734427056635623,3.061624569354985,0.0001787801490554136,0.0002096004578804846,3.312638554318259
2015-01-22,5.806897077464812e-05,1.0180143530049113,0.0005716113270003495,3.066345196075979,0.00018547115587226446,0.00019527609064217885,3.193980423590319
2015-01-23,5.910063936486745e-05,1.0141671595038166,0.000574804279654962,3.0612140340081138,0.00018692424247969113,0.00020269152017668185,3.1628125260318045
2015-01-26,6.288399592442454e-05,1.0083902304219492,0.0005772857449852245,3.058675825908664,0.0001921295261511587,0.00020785375951631063,3.0553008492345883
2015-01-27,6.964065036165525e-05,1.0071130733552434,0.0005727053296010254,3.058060757157929,0.00020112925968616648,0.00019614063047615796,2.888101398273414
2015-01-28,7.988841611727443e-05,1.0024459207457033,0.0005665321637162999,3.0452710937888727,0.000213262818151191,0.00018351860766988845,2.66950865364668
2015-01-29,8.021798542057233e-05,1.001698145494083,0.0005649258997604497,3.0426073121914534,0.00021323990885754616,0.0001808645778950847,2.658255598661041
2015-01-30,7.830236811365751e-05,1.0021829313846853,0.0005691384175115474,3.037123667690064,0.00021156479483080924,0.00016893945257183144,2.70189522906534
2015-02-02,6.708254753246161e-05,1.0037021656587934,0.0005596036451443015,3.044919680049855,0.00019446878557335812,0.0001606029727957142,2.8989475314611988
2015-02-03,8.067150173734702e-05,1.0055087172298558,0.0005492017904228239,3.051085887420402,0.00021164688602455102,0.00014875109752521162,2.6235644740274955
2015-02-04,7.910110058857453e-05,1.0050476465919174,0.0005442188663641367,3.048941747776547,0.00020852815980241013,0.00014899886287860956,2.6362232415326248
2015-02-05,8.520627788871464e-05,1.004347626321302,0.0005390976702430888,3.047253311161848,0.00021525516551538785,0.00014432124940554907,2.5262829318342734
2015-02-06,8.507292515013707e-05,1.0028029808027603,0.0005384999176597234,3.046134438739489,0.00021463676782713443,0.00014375051697125584,2.522973877392161
2015-02-09,6.296753465448077e-05,1.0016816363761145,0.0005360380553872304,3.0448337132178693,0.00018402883145489447,0.00014303675393734282,2.922598644916122
2015-02-10,6.653518645016198e-05,1.0021194297504008,0.0005410292354118036,3.047934341790481,0.0001901321409381738,0.0001361632020894016,2.857617917409638
2015-02-11,6.58212274519105e-05,1.0013464276958879,0.0005528369342072273,3.0475381291959893,0.00019101429337047536,0.0001458054657513548,2.902016579834095
2015-02-12,6.625281595902424e-05,1.0015395621423302,0.0005771972022090607,3.048306642702684,0.0001958539743219998,0.00014523416517791234,2.956160753123773
2015-02-13,6.59493776327874e-05,1.001367980215353,0.0005977712074445163,3.047634241531589,0.00019882296560696952,0.0001441609218419687,3.0147815300704623
2015-02-17,5.2818371217651516e-05,0.9983450393002015,0.0006012058952591713,3.0461954440010848,0.0001779036186038208,0.00014557721689657823,3.368214780246133
2015-02-18,4.925751255554142e-05,0.9978764436519323,0.0005962317743995346,3.0460215619972835,0.0001710096299897089,0.00014597811682906552,3.4717471735277567
2015-02-19,5.2538640297651296e-05,0.9924072000260943,0.0006017827227126864,3.046122809666512,0.00017646117975744525,0.00014625969384115715,3.3586933113937825
2015-02-20,5.811623348480445e-05,0.9824256816832924,0.0006074021113499998,3.04805351834198,0.00018458082613001067,0.00014516814363320078,3.1760631249145335
2015-02-23,5.7842904366347e-05,0.9640602341031285,0.0006131057697361078,3.047165098015083,0.00018155027727485807,0.00014582778267597908,3.138678447489646
2015-02-24,5.363774172174018e-05,0.9543627554806273,0.0006035392899987775,3.047052903038635,0.0001717123368402514,0.00014638934803991505,3.201334197309314
2015-02-25,4.6420168910813084e-05,0.909882360930127,0.0006025445127078377,3.0462620786804027,0.00015217144754785063,0.00015302584477512815,3.278132137782978
2015-02-26,6.082008377129165e-05,0.9396595132255926,0.0005878473675047466,3.0397238483518,0.00017767499455412217,0.0001609683315506096,2.9213211087023936
2015-02-27,6.477291200020017e-05,0.9257335546762807,0.0005754406837072639,3.0414742154883365,0.00017872405046614825,0.00016081512357700312,2.759240629255574
2015-03-02,7.10002492943561e-05,0.9175786860045033,0.0005620382040862377,3.049109683942849,0.00018329734419292085,0.00016735021407963556,2.5816436704749903
2015-03-03,6.22129036386534e-05,0.9405483792893699,0.0005498097126355716,3.048416300106401,0.00017395126002656342,0.00016731893036133234,2.796063997220121
2015-03-04,6.357489191775788e-05,0.9558443709467422,0.0005400669003293574,3.047491603599584,0.00017711436347027436,0.0001673980151734127,2.785916863207476
2015-03-05,6.337223751236057e-05,0.9659391999919033,0.0005324353422889066,3.0386140775645254,0.00017743232748758473,0.00017866158713863802,2.7998431876888845
2015-03-06,6.737776824421294e-05,0.9714349752251202,0.0005204704334522709,3.0320768722972864,0.00018191565655773458,0.0001657532221284151,2.6999359180074842
2015-03-09,6.459093954914395e-05,0.9749337132717252,0.0005180490569851821,3.0321281770422406,0.00017833900253774127,0.000165431864496228,2.7610529244903184
2015-03-10,6.248974140729342e-05,0.9842946193474461,0.0005052144043152794,3.0277275228175387,0.00017489095005429874,0.00014597764460235824,2.798714574835583
2015-03-11,5.4252554100076106e-05,0.9878856232991753,0.0005116053400320514,3.024690409235009,0.00016458274217609383,0.0001516599636981962,3.0336404415633393
2015-03-12,5.508043688697334e-05,0.9898602482775927,0.0005070048797782449,3.02928328729743,0.00016541642921375939,0.00014208600915857007,3.0031793239621303
2015-03-13,5.707193087433516e-05,0.9901324520752717,0.000507113602400888,3.029147794226192,0.0001684446445878135,0.00013927247813662067,2.9514446420028495
2015-03-16,5.2149496476829495e-05,0.9885321132135257,0.0005084139760804018,3.031325301320284,0.0001609624531599594,0.000128383410532247,3.0865581459923876
2015-03-17,4.691748238540657e-05,0.9910336520904169,0.0005098169843446316,3.4877995610706463,0.00015327202722180137,0.00014687486187745766,3.266842537771716
2015-03-18,5.051902620859181e-05,0.9953546838558317,0.0005082216963956051,3.451774177666797,0.0001594894463759325,0.0001354134143529416,3.157017431757384
2015-03-19,5.142834644805491e-05,0.9969249104994372,0.0005075511280025426,3.4761254935510277,0.0001610659086827688,0.00013505114975991597,3.1318508139368832
2015-03-20,5.066833282542825e-05,0.9575838243753865,0.000506932521373545,3.2883613228810598,0.00015346883112569258,0.0001355356462350688,3.02889048381464
2015-03-23,5.007282454924587e-05,0.9560272756369632,0.0005097711865548777,3.3607618442992315,0.00015274217491044166,0.00014477264264492563,3.050400617209481
2015-03-24,4.2218867344400384e-05,0.7076973707065551,0.002032869702522727,3.4017369795598063,0.00020732689453574826,0.00014394878886835405,4.9107640156349825
2015-03-25,4.692159710753298e-05,0.5474884150978078,0.003687904112091694,3.5154164900992786,0.0002277461988763671,0.00013379887400512332,4.85376059034026
2015-03-26,4.732340893496746e-05,0.4389075494802841,0.005070727014837766,3.560233268593752,0.00021500382047588186,0.00013493431087167006,4.543286828118053
2015-03-27,4.354358066573599e-05,0.3647215947247732,0.0062711282577086,3.530209944837506,0.00019058836709527114,0.00013379027580059396,4.376956699044349
2015-03-30,4.5502666776921666e-05,0.32121118250106845,0.007157980259402267,3.4797259181577487,0.00018331767033055778,0.0001215420572578836,4.028723662049935
2015-03-31,3.983451498744685e-05,0.28661466747247233,0.007820349894057155,3.472749320717818,0.00015997100406676173,0.00012088296086200786,4.015889339111416
2015-04-01,4.176214734580363e-05,0.26117201386042194,0.00848228345837345,3.497010457800491,0.0001554441703485595,0.0001208418354057375,3.722130690776822
2015-04-02,4.894523588776545e-05,0.2560639883621298,0.009062487732572481,3.394482489767518,0.00017054046170711005,0.00011974452723247642,3.4843117744527827
2015-04-06,4.8199312485919956e-05,0.2824250500013777,0.009479662817625398,3.331237085113026,0.0001909062211426493,0.00011422953032460661,3.960766477704782
2015-04-07,4.533264144371158e-05,0.31700231843297966,0.009928353331656288,3.446109114139961,0.0002126701627293056,0.00012822982817666822,4.691325189893752
2015-04-08,4.177649686660928e-05,0.3113439761670929,0.01022428922432687,3.443090248879723,0.0002034806145022564,0.00012805905680956617,4.870695959787199
2015-04-09,4.664355209638432e-05,0.31548730378796985,0.010517552851971684,3.3220953049265014,0.00022097088050941152,0.00012699237488219943,4.737436806973811
2015-04-10,4.853778747139849e-05,0.31964989835255797,0.01067115460973358,3.237047058350417,0.00023004895491516133,0.00012293291108269813,4.739584700903818
2015-04-13,4.467938122611643e-05,0.2948186856354112,0.010852291096714444,3.333416534532977,0.00020529071054681717,0.00012725690409671472,4.594752767677513
2015-04-14,4.646938254229903e-05,0.2786210146941114,0.010919617300482447,3.331308870799769,0.00019847281497961796,0.00012710290930565844,4.27104480673822
2015-04-15,4.691423215315267e-05,0.2516874169233242,0.0109380312932241,3.3566281042101966,0.0001802948786865136,0.00013454244403933032,3.8430742743041497
2015-04-16,4.176974619173272e-05,0.2326856095317776,0.011041890453121811,3.210718557832924,0.0001580236760373093,0.00013519430061614718,3.783208911826861
2015-04-17,4.332386275975345e-05,0.22141394005246645,0.010984784640202427,3.382582863213825,0.00015274405621979866,0.00013355254754319955,3.525633369000819
2015-04-20,4.305137811564542e-05,0.21357376909512416,0.010984571152336005,3.3257144727824755,0.000146869965990767,0.0001255030810902111,3.411504402861208
2015-04-21,4.4326391543702614e-05,0.2067968862488303,0.011017507346494301,3.263785470960315,0.00014451630828098356,0.00012714935275248964,3.2602768519630327
2015-04-22,3.760113128202133e-05,0.2041180453655979,0.011042876934264954,3.1967308240645966,0.00013152944050830534,0.00012347280796955675,3.498018171894606
2015-04-23,3.981692672329287e-05,0.2023247461103229,0.011072128188275115,3.173104856834706,0.00013433785966656628,0.00012206396822160692,3.373888210914549
2015-04-24,4.472325784062566e-05,0.21935291566706797,0.011095617575557515,2.977112871696288,0.0001545204155330011,0.00014327072790792456,3.455034874329706
2015-04-27,4.8016264703360416e-05,0.23603442567611083,0.011139573468911344,3.0218710033348657,0.00017262504974775074,0.0001450438844373745,3.595136998144497
2015-04-28,4.837591330570472e-05,0.24811392061694434,0.011160713015391498,3.0483465838672545,0.00018231050349368255,0.0001503467877625318,3.7686214282218753
2015-04-29,4.7158652268819175e-05,0.2736600593188409,0.010683202896021675,3.071690661782158,0.00019424186872598183,0.0001505411309197118,4.118902033475044
2015-04-30,4.7296624411946914e-05,0.29157641478852575,0.010238552748137541,3.1263783682203536,0.00020290219750295163,0.00014686534388011122,4.289993208303877
2015-05-01,5.0018555724514286e-05,0.30452520936121547,0.009866139224055489,3.097910721670843,0.0002139254449502507,0.00013995825262593832,4.276921671398941
2015-05-04,4.992916004912971e-05,0.3118453623732003,0.009617109080026035,2.950207401265358,0.00021609200087421263,0.00015059631931602874,4.327971883796575
2015-05-05,5.102770643270727e-05,0.3187384437919442,0.008431044402530924,3.033868446269331,0.0002090634728291926,0.00014700643637764976,4.09705799936148
2015-05-06,5.61480236098465e-05,0.30707734723107055,0.007810704776271309,3.1424663365306515,0.00020335746928038594,0.0001628172037449899,3.621809926800768
2015-05-07,5.2055366505413186e-05,0.4706451386414871,0.006752080284095123,3.177149550224461,0.000279026293566761,0.00017215168722248557,5.360183056971567
2015-05-08,4.9463315458690945e-05,0.5901965002923054,0.00585839252048133,3.1374676319769206,0.0003177075056048399,0.00015913574051039053,6.423093613087296
2015-05-11,4.237087867236375e-05,0.6671747441239456,0.005152438437685279,3.171131604960094,0.00031173081762384555,0.00015921694175333114,7.357195021475229
2015-05-12,4.7490306282055044e-05,0.7204973342445651,0.00455654578454308,3.235260456329951,0.00033516042526516627,0.00016628673504072092,7.057449224997142
2015-05-13,4.663897325113825e-05,0.6938138765412338,0.00415494386607153,3.2398559268220164,0.0003054218141854725,0.00016654881738522562,6.5486393223293895
2015-05-14,4.9144732522979803e-05,0.6813074110254536,0.0037453310264101572,3.1828574878331715,0.0002922985796869172,0.00015606661470653045,5.947709239240238
2015-05-15,5.102390807027307e-05,0.6673463037154822,0.00507397339924652,3.1477690147700126,0.0003395566279757007,0.00015537177236110174,6.654853397510118
2015-05-18,5.1224895533544154e-05,0.6615230979566784,0.006151326398394259,3.114202745932766,0.00037133846635038076,0.00015317442659149017,7.24917957338172
2015-05-19,5.107054978153525e-05,0.651722396111127,0.00630794959983766,3.07482677641665,0.0003699065482559586,0.0001532791620020757,7.243050052100667
2015-05-20,4.960583034370502e-05,0.69200217877213,0.0023619180231339524,2.9474081609024263,0.00023686791307831297,0.00015364547493796626,4.7750014753733785
2015-05-21,4.7917991249736124e-05,0.588392792770264,0.0021024381064765466,2.949730522041143,0.00018675758790426259,0.00015476354868614248,3.8974419217811227
2015-05-22,4.8649795894238564e-05,0.5532648003418802,0.00188015943112554,2.948505733391668,0.00016732887476724132,0.0001653744528699827,3.439456871124459
2015-05-26,5.2044924254716454e-05,0.540183208100779,0.0016725492666017632,2.947400557819317,0.0001593748282562969,0.000161080172618725,3.0622549756493096
2015-05-27,5.41376103742017e-05,0.7185611249518717,0.0015069191973058405,2.953593286278079,0.00020523822098245377,0.00015531365716238993,3.7910469184701276
2015-05-28,5.2639353679274204e-05,0.8258293390466805,0.0012611786508773652,2.9536719197126096,0.0002127815103468781,0.00015537656827339312,4.0422515755670645
